,FI,AVS,Aavasaksa,Aavasaksa,10,AC,--3----B,1307,,,
,FI,KTT,Kittilä,Kittila,10,AF,---4----,1401,,6740N 02454E,
,FI,KVI,Kiuruvesi,Kiuruvesi,15,AF,--3-----,1401,,6339N 02637E,
,FI,KIV,Kivilompolo,Kivilompolo,10,AC,--3----B,1401,,6618N 02416E,
,FI,KLA,Klamila,Klamila,09,RL,1-3-----,1307,,6031N 02728E,
,FI,KLU,Klaukkala,Klaukkala,18,RL,--3-----,1401,,6023N 02445E,
,FI,KVL,Koivulahti,Koivulahti,15,RQ,-----6--,1307,,6302N 02647E,
,FI,KOJ,Kojonkulma,Kojonkulma,19,RL,1-------,1401,,6057N 02259E,
,FI,KMI,Kokemäki,Kokemaki,17,AF,--3-----,1401,,6115N 02221E,
,FI,KOK,Kokkola (Karleby),Kokkola (Karleby),07,AI,123-----,1307,,6350N 02307E,
,FI,KLI,Kolari,Kolari,10,AC,--3----B,1401,,6720N 02348E,
,FI,KLH,Kolho,Kolho,11,RL,-23-----,1307,,6208N 02431E,
,FI,KON,Kontiolahti,Kontiolahti,13,RL,--3-----,1701,,6246N 02951E,
,FI,KK4,Koria,Koria,09,AA,--3-----,1601,,6050N 02636E,
,FI,KMU,Kormu,Kormu,06,RQ,--3-----,1307,,6044N 02439E,
,FI,KPH,Korpilahti (Korplax),Korpilahti (Korplax),07,RL,--3-----,1307,,6352N 02314E,
,FI,swe_KOR,Korpo (Korppoo),Korpo (Korppoo),19,AI,1-------,1401,,6010N 02134E,
,FI,KOR,Korppoo (Korpo),Korppoo (Korpo),19,AI,1-------,1401,,6010N 02134E,
,FI,KHO,Korsholm/Mustasaari,Korsholm/Mustasaari,12,RQ,--3-----,1307,,6307N 02143E,
,FI,KKV,Koskenkorva,Koskenkorva,03,RL,1----6--,1307,,6241N 02228E,
,FI,KKP,Koskenpää,Koskenpaa,08,RL,--3-----,1307,,6205N 02509E,
,FI,KHT,Koski Tl,Koski Tl,19,AA,--3-----,1601,,6039N 02308E,
,FI,KTK,Kotka,Kotka,09,AC,123----B,1401,,6028N 02655E,
,FI,KOU,Koura,Koura,03,AA,--3-----,1601,,6243N 02306E,
,FI,KU7,Kouvala,Kouvala,06,AA,--3-----,1601,,6058N 02415E,
,FI,KVO,Kouvola,Kouvola,09,AC,-23-----,1401,UTI,,
,FI,KVH,Koverhaara (Koverhar),Koverhaara (Koverhar),18,AI,1-------,1401,,5952N 02313E,
,FI,swe_KVH,Koverhar (Koverhaara),Koverhar (Koverhaara),18,AI,1-------,1401,,5952N 02313E,
,FI,KRS,Kristiinankaupunki (Kristinestad),Kristiinankaupunki (Kristinestad),12,AI,1-------,1401,,6217N 02123E,
,FI,swe_KRS,Kristinestad (Kristiinankaupunki),Kristinestad (Kristiinankaupunki),12,AI,1-------,1401,,6217N 02123E,
,FI,KRO,Kronvik,Kronvik,12,AF,1-------,1401,,6304N 02131E,
+,FI,KRU,Kruunupyy,Kruunupyy,14,AA,--3-----,1907,,6343N 02302E,
,FI,KUH,Kuhmo,Kuhmo,05,AF,--3-----,1401,,6408N 02931E,
,FI,SPJ,Kuivasalmi,Kuivasalmi,13,RL,--3-----,1307,,6317N 02950E,
,FI,KUP,Kulho,Kulho,13,AA,--3-----,1607,,6237N 02955E,
,FI,KLO,Kulloo (Kullo),Kulloo (Kullo),18,RL,--3-----,1307,,6021N 02530E,
,FI,KUM,Kumlinge,Kumlinge,01,AF,1-------,1307,,6016N 02047E,
,FI,KUO,Kuopio,Kuopio,15,AC,1234----,1307,,6253N 02741E,
,FI,KEV,Kuorevesi,Kuorevesi,11,AI,---4----,1401,,6151N 02447E,
,FI,KRT,Kuortane,Kuortane,03,AF,--3-----,1401,,6248N 02330E,
,FI,KJK,Kurejoki,Kurejoki,,RL,--3-----,1301,,6300N 02345E,
,FI,KKA,Kurikka,Kurikka,03,RQ,--3-----,1307,,6237N 02225E,
,FI,KUR,Kuru,Kuru,11,RL,1-3-----,1307,,6152N 02344E,
,FI,KUS,Kustavi (Gustavs),Kustavi (Gustavs),19,AI,1-------,1307,,,
,FI,KAO,Kuusamo,Kuusamo,14,AC,--34---B,1401,,6558N 02911E,
,FI,KSI,Kuusankoski,Kuusankoski,09,AF,--3-----,1401,,6054N 02638E,
,FI,KYP,Kylanpää,Kylanpaa,12,RL,--3--6--,1401,,6254N 02205E,
,FI,KYL,Kylmäkoski,Kylmakoski,11,RL,--3-----,1307,,6110N 02341E,
,FI,KMS,Kymenlaakso,Kymenlaakso,09,RL,-----6--,1307,,6030N 02700E,
,FI,YRO,Kyro,Kyro,19,RQ,-----6--,1307,,6042N 02245E,
,FI,KKO,Kyröskoski,Kyroskoski,11,RL,--3-----,1307,,6140N 02311E,
,FI,KSK,Kärsämäki,Karsamaki,14,AF,--3-----,1401,,6358N 02546E,
,FI,KBY,Kållby (Kolppi),Kallby (Kolppi),12,RL,-23-----,1307,,6337N 02252E,
,FI,KKR,Kökar,Kokar,01,AF,1-------,1307,,5956N 02053E,
,FI,KYO,Köyliö,Koylio,17,RL,--3-----,1401,,6107N 02221E,
,FI,LAA,Laajasalo,Laajasalo,18,RQ,--3-----,1307,,6010N 02502E,
,FI,LHI,Lahti (Lahtis),Lahti (Lahtis),16,AC,-23-----,1401,QLF,6059N 02539E,
,FI,swe_LHI,Lahtis (Lahti),Lahtis (Lahti),16,AC,-23-----,1401,QLF,6059N 02539E,
,FI,ALH,Laihia,Laihia,12,RL,--3-----,1407,,6258N 02201E,
,FI,LAI,Laitila,Laitila,19,AF,--3-----,1307,,6052N 04140E,
,FI,LAK,Lakulahti,Lakulahti,,RL,1-------,1107,,6031N 02710E,
,FI,LAM,Lammi,Lammi,09,RL,--3-----,1401,,,
,FI,LLO,Lapaluoto,Lapaluoto,14,RL,1-3-----,1307,,6440N 02426E,
,FI,LLA,Lapinlahti,Lapinlahti,15,RL,-23-----,1307,,6322N 02724E,
,FI,LPJ,Lappajärvi,Lappajarvi,,RL,1-------,1107,,6312N 02338E,
,FI,LPE,Lappböle,Lappbole,18,RL,--3-----,1501,,6013N 02427E,
,FI,LPP,Lappeenranta (Villmanstrand),Lappeenranta (Villmanstrand),02,AC,1234---B,1307,,6103N 02811E,
,FI,LPI,Lappi,Lappi,14,AF,--3-----,1401,,,
,FI,LAP,Lappohja (Lappvik),Lappohja (Lappvik),18,AI,1-------,1401,,5954N 02315E,
,FI,swe_LAP,Lappvik (Lappohja),Lappvik (Lappohja),18,AI,1-------,1401,,5954N 02315E,
,FI,LPA,Lapua (Lappo),Lapua (Lappo),03,AF,--3-----,1307,,6258N 02303E,
,FI,LTT,Lapväärtti,Lapvaartti,12,RL,--3-----,1307,,6215N 02132E,
,FI,LAR,Larsmo,Larsmo,,RL,--3-----,1301,,6345N 02248E,
,FI,LAU,Lauhala,Lauhala,17,RL,--3-----,1307,,6205N 02215E,
,FI,LUK,Laukaa,Laukaa,08,RL,123--6--,1307,,6225N 02557E,
,FI,LKO,Laukkoski,Laukkoski,18,RL,--3-----,1307,,6027N 02523E,
,FI,AAI,Lautiosaari,Lautiosaari,10,RL,--3-----,1707,,6548N 02435E,
,FI,LHT,Lehtimäki,Lehtimaki,10,RL,--3-----,1307,,6247N 02355E,
,FI,LEI,Leivonmäki,Leivonmaki,08,RL,--3-----,1307,,6155N 02607E,
,FI,LEM,Lemi,Lemi,02,AA,--3-----,1601,,6103N 02748E,
,FI,LPL,Lempäälä,Lempaala,11,AF,--3-----,1307,,6119N 02345E,
,FI,ZXQ,Leppakoski,Leppakoski,06,RL,--3-----,1501,,6051N 02422E,
,FI,LPV,Leppävirta,Leppavirta,,RL,--3-----,1301,,6229N 02747E,
,FI,FAG,Lestijärvi,Lestijarvi,07,RL,-----6--,1307,,6232N 02439E,
,FI,LIK,Lieksa,Lieksa,13,AF,--3-----,1401,,6319N 03001E,
,FI,LLX,Lielax,Lielax,19,RL,1-------,1307,,6019N 02224E,
,FI,LEO,Lieto,Lieto,19,RL,--3-----,1401,,6030N 02227E,
,FI,LLJ,Liljendal,Liljendal,18,RL,--3-----,1401,,6034N 02603E,
,FI,L8K,Liminka,Liminka,14,RL,--3-----,1501,,6449N 02524E,
,FI,LSK,Lindkoski,Lindkoski,18,RL,1----6--,1401,,6038N 02616E,
,FI,LPF,Linnankyla,Linnankyla,11,AA,--3-----,1601,,6207N 02302E,
,FI,LVU,Linnavuori,Linnavuori,11,RL,--3-----,1307,,6130N 02322E,
,FI,LON,Littoinen,Littoinen,19,RL,-23-----,1307,,6026N 02224E,
,FI,LHJ,Lohja (Lojo),Lohja (Lojo),18,AF,--3-----,1401,,6015N 02405E,
,FI,LMA,Loimaa,Loimaa,19,AF,--3-----,1401,QZJ,6052N 02259E,
,FI,swe_LHJ,Lojo (Lohja),Lojo (Lohja),18,AF,--3-----,1401,,6015N 02405E,
,FI,LOV,Loviisa (Lovisa),Loviisa (Lovisa),18,AI,1-------,1401,QKI,6027N 02614E,
,FI,swe_LOV,Lovisa (Loviisa),Lovisa (Loviisa),18,AI,1-------,1401,QKI,6027N 02614E,
,FI,LHK,Luhtajoki,Luhtajoki,13,AF,--3-----,1401,,,
,FI,LUI,Luikonlahti,Luikonlahti,,RL,--3-----,1301,,6255N 02839E,
,FI,UHI,Luoma-aho,Luoma-aho,03,RL,--3-----,1307,,6305N 02351E,
,FI,SLF,Luopioinen,Luopioinen,11,AA,--3-----,1601,,6122N 02440E,
,FI,LUA,Luumäki,Luumaki,02,RL,123-----,1307,,6055N 02740E,
,FI,LUV,Luvia,Luvia,17,AF,1-------,1401,,6121N 02137E,
,FI,LMI,Längelmäki,Langelmaki,11,RL,-23-----,1307,,6141N 02441E,
,FI,LAN,Långnäs,Langnas,01,AC,1------B,1401,,,
,FI,LVB,Lövböle,Lovbole,19,RL,1-------,1401,,6009N 02233E,
,FI,MLX,Maalahti (Malax),Maalahti (Malax),12,RL,--3--6--,1307,,6256N 02134E,
,FI,MAA,Maaninka,Maaninka,15,AF,1-3-----,1307,,6309N 02718E,
,FI,MTA,Maantiekylä,Maantiekyla,18,RL,--3-----,1307,,6020N 02500E,
,FI,MHQ,Maarianhamina (Mariehamn),Maarianhamina (Mariehamn),01,AI,1--4----,1307,,6006N 01957E,
,FI,MAX,Maksamaa (Maxmo),Maksamaa (Maxmo),12,RL,--3-----,1307,,6312N 02202E,
,FI,swe_MLX,Malax (Maalahti),Malax (Maalahti),12,RL,--3--6--,1307,,6256N 02134E,
,FI,MMG,Malmgård,Malmgard,18,RL,--3-----,1307,,6033N 02557E,
,FI,MMI,Malmi,Malmi,18,RL,-23-----,1307,,6015N 02500E,
,FI,swe_MHQ,Mariehamn (Maarianhamina),Mariehamn (Maarianhamina),01,AI,1--4----,1307,,6006N 01957E,
,FI,MKI,Marinkainen,Marinkainen,07,RL,--3-----,1307,,6356N 02325E,
,FI,MRS,Marsund,Marsund,01,RL,1-3-----,1307,,6012N 01942E,
,FI,MTI,Marttila,Marttila,,RL,--3-----,1301,,6035N 02254E,
,FI,MBY,Masaby (Masala),Masaby (Masala),18,RL,-23--6--,1307,,6009N 02432E,
,FI,MAS,Masku,Masku,19,AF,--3-----,1401,,6034N 02206E,
,FI,MAT,Mattilanpera,Mattilanpera,14,RL,--3-----,1307,,6435N 02438E,
,FI,swe_MAX,Maxmo (Maksamaa),Maxmo (Maksamaa),12,RL,--3-----,1307,,6312N 02202E,
,FI,FAH,Mellilä,Mellila,19,RL,-----6--,1307,,6046N 02255E,
,FI,MEN,Menkijärvi,Menkijarvi,03,AA,---4----,1801,,6257N 02334E,
,FI,MER,Merikarvia (Sastmola),Merikarvia (Sastmola),17,AF,1-------,1401,,6151N 02130E,
,FI,M7T,Merimasku,Merimasku,19,RL,--3-----,1407,,6029N 02152E,
,FI,MKY,Metsäkylä,Metsakyla,11,RQ,--3-----,1307,,6134N 02330E,
,FI,MKA,Miehikkälä,Miehikkala,09,RL,--3-----,1401,,6040N 02742E,
,FI,MIE,Mietoinen,Mietoinen,19,RQ,--3-----,1307,,6038N 02156E,
,FI,MIK,Mikkeli (Sankt Michel),Mikkeli (Sankt Michel),04,AC,1234----,1307,,6141N 02716E,
,FI,MJO,Mjösund,Mjosund,19,RL,--3-----,1307,,6012N 02227E,
,FI,MJL,Muijala,Muijala,18,RL,-23-----,1307,,6017N 02411E,
,FI,MUL,Multia,Multia,08,RQ,1-------,1401,,6225N 02447E,
,FI,MUN,Munsala,Munsala,12,RQ,1-------,1307,,6329N 02220E,
,FI,MUO,Muonio,Muonio,10,AC,--3----B,1401,,6757N 02342E,
,FI,MSS,Mussalo,Mussalo,19,RQ,--3-----,1307,,6032N 02133E,
,FI,MST,Mustio,Mustio,18,AA,--3-----,1601,,6010N 02350E,
,FI,MUS,Mustola,Mustola,02,RL,1-------,1401,,6104N 02818E,
,FI,MRE,Muurame,Muurame,08,RL,--3-----,1307,,6208N 02540E,
,FI,MKL,Muurikkala,Muurikkala,09,RL,--3-----,1307,,6040N 02753E,
,FI,MRL,Muurla,Muurla,19,AF,--3-----,1401,,6021N 02317E,
,FI,MRV,Muuruvesi,Muuruvesi,15,RQ,--3-----,1307,,6301N 02812E,
,FI,MYL,Myllykoski,Myllykoski,09,RL,-23-----,1401,,6047N 02648E,
+,FI,MYN,Mynamaki,Mynamaki,19,AA,--3-----,1907,,6040N 02200E,
,FI,MAK,Mäkelä,Makela,01,RQ,--3-----,1401,,,
,FI,MNT,Mäntsälä,Mantsala,18,RL,--3-----,1307,,6038N 02519E,
,FI,MAN,Mänttä,Mantta,11,AF,--3-----,1401,,6202N 02438E,
,FI,MHU,Mäntyharju,Mantyharju,04,RL,-23-----,1307,,6125N 02653E,
,FI,MTY,Mäntyluoto,Mantyluoto,17,RL,123-----,1307,,6135N 02129E,
,FI,NLI,Naantali (Nådendal),Naantali (Nadendal),19,AI,1-------,1401,,6027N 02202E,
,FI,NAJ,Naarajärvi,Naarajarvi,04,RL,-23-----,1307,,6217N 02705E,
,FI,swe_NAU,Nagu (Nauvo),Nagu (Nauvo),19,AI,1-------,1401,,6011N 02155E,
,FI,NKK,Nakkila,Nakkila,17,AF,--3-----,1401,,6122N 02200E,
,FI,NST,Nastola,Nastola,16,AF,--3-----,1401,,6057N 02556E,
,FI,NAU,Nauvo (Nagu),Nauvo (Nagu),19,AI,1-------,1401,,6011N 02155E,
,FI,NDT,Nedervetil,Nedervetil,12,RL,-----6--,1307,,6342N 02320E,
,FI,NVT,Neuvoton,Neuvoton,09,AA,--3-----,1801,,6032N 02730E,
,FI,NII,Niirala,Niirala,15,AF,-23----B,1401,,6232N 02740E,
,FI,NLS,Nilsia,Nilsia,15,RL,1-------,1307,,6312N 02850E,
,FI,NVA,Nivala,Nivala,14,AF,--3-----,1307,,6354N 02457E,
,FI,NOK,Nokia,Nokia,11,AF,--3-----,1401,,6128N 02330E,
,FI,NOU,Nousiainen (Nousis),Nousiainen (Nousis),19,RL,1-3-----,1307,,6036N 02205E,
,FI,NUI,Nuijamaa,Nuijamaa,02,AF,--3----B,1401,,6058N 02832E,
,FI,NKA,Nukari,Nukari,18,RQ,--3-----,1307,,6032N 02455E,
,FI,NML,Nummela,Nummela,18,RL,-23-----,1307,,6019N 02419E,
,FI,NRM,Nuoramoinen,Nuoramoinen,,RL,--3-----,1301,,6127N 02550E,
,FI,NUR,Nurmes,Nurmes,13,AF,123-----,1307,,6332N 02910E,
,FI,NJI,Nurmijärvi,Nurmijarvi,18,AF,--3-----,1307,,6027N 02248E,
,FI,NRO,Nurmo,Nurmo,03,RL,-23-----,1307,,6250N 02254E,
,FI,NUU,Nuutajärvi,Nuutajarvi,11,AF,--3-----,1401,,6103N 02326E,
,FI,NYH,Nyhem,Nyhem,18,RL,--3-----,1307,,6003N 02253E,
,FI,swe_UKP,Nykarleby (Uusikaarlepyy),Nykarleby (Uusikaarlepyy),12,AI,1-------,1401,,6332N 02232E,
,FI,swe_SVL,Nyslott (Savonlinna),Nyslott (Savonlinna),04,AC,1234----,1307,,6152N 02854E,
,FI,swe_UKI,Nystad (Uusikaupunki),Nystad (Uusikaupunki),19,AI,1-------,1401,,6048N 02125E,
,FI,swe_NRP,Närpes (Närpiö),Narpes (Narpio),12,AF,--3-----,1401,,6228N 02120E,
,FI,NRP,Närpiö (Närpes),Narpio (Narpes),12,AF,--3-----,1401,,6228N 02120E,
,FI,swe_NLI,Nådendal (Naantali),Nadendal (Naantali),19,AI,1-------,1401,,6027N 02202E,
,FI,ODE,Odensö,Odenso,18,RL,--3-----,1307,,5955N 02323E,
,FI,OTH,Ohtola,Ohtola,11,AA,--3-----,1601,,6125N 02359E,
,FI,OTI,Oitti,Oitti,06,RL,--3-----,1401,,6047N 02502E,
,FI,FAI,Ojakkala,Ojakkala,18,RL,-----6--,1307,,6022N 02423E,
,FI,OLK,Olkiluoto,Olkiluoto,17,RL,1-------,1307,,6114N 02129E,
+,FI,ORA,Oravikoski,Oravikoski,13,AA,--3-----,1907,,6234N 02736E,
,FI,OMA,Orimattila,Orimattila,16,AF,--3-----,1401,,6048N 02545E,
,FI,OIP,Oripää,Oripaa,19,AF,--3-----,1401,,6051N 02241E,
,FI,ORV,Orivesi,Orivesi,11,RL,--3-----,1401,,6141N 02421E,
,FI,OTA,Otanmäki,Otanmaki,05,RL,-23-----,1401,,6407N 02706E,
,FI,STV,Otava,Otava,04,RQ,-----6--,1307,,6139N 02704E,
,FI,OLA,Oulainen,Oulainen,14,RL,-23-----,1401,,6416N 02448E,
,FI,OUL,Oulu (Uleåborg),Oulu (Uleaborg),14,AI,1234----,1307,,6501N 02528E,
,FI,OPP,Oulunsalo,Oulunsalo,14,RL,--3-----,1701,,6456N 02525E,
,FI,OUK,Outokumpu,Outokumpu,13,AF,--3-----,1401,,6244N 02901E,
+,FI,PKK,Paakkila,Paakkila,13,AA,--3-----,1907,,6247N 02839E,
,FI,PJO,Padasjoki,Padasjoki,16,RL,--3-----,1307,,6121N 02517E,
,FI,PAI,Paimio (Pemar),Paimio (Pemar),19,RL,--3-----,1401,,6027N 02241E,
,FI,PKA,Palkane,Palkane,11,RL,--3-----,1401,,6120N 02416E,
,FI,PLA,Palokka,Palokka,08,RQ,--3--6--,1307,,6217N 02542E,
,FI,OUN,Paltamo,Paltamo,,RL,--3-----,1301,,6425N 02750E,
,FI,PAR,Parainen (Pargas),Parainen (Pargas),19,AI,1-------,1401,,6018N 02218E,
,FI,swe_PAR,Pargas (Parainen),Pargas (Parainen),19,AI,1-------,1401,,6018N 02218E,
,FI,PAH,Parhalahti,Parhalahti,14,RL,1----6--,1307,,6429N 02420E,
,FI,PRK,Parikkala,Parikkala,02,RL,123-----,1401,,6133N 02930E,
,FI,PAO,Parkano,Parkano,11,AF,--3-----,1401,,6201N 02301E,
,FI,PAA,Parola,Parola,06,RL,1-3-----,1401,,6102N 02421E,
,FI,PNI,Pateniemi,Pateniemi,10,RL,--3-----,1307,,6503N 02524E,
,FI,PTK,Pattijoki,Pattijoki,14,RL,--3-----,1707,,6441N 02441E,
,FI,PKO,Pekola,Pekola,05,RL,--3-----,1401,,6421N 02837E,
,FI,PLK,Pelkosenniemi,Pelkosenniemi,15,RL,--3-----,1807,,6706N 02730E,
,FI,PLL,Pello,Pello,10,AC,--3----B,1401,,6647N 02355E,
,FI,PEL,Peltosalmi,Peltosalmi,15,AF,--3-----,1401,,6332N 02715E,
,FI,PNL,Pennala,Pennala,13,RQ,1-------,1401,,,
,FI,PER,Pernaja (Pernå),Pernaja (Perna),18,AI,1-------,1401,,6027N 02603E,
,FI,PNO,Perniö (Bjärnå),Pernio (Bjarna),19,RL,-23-----,1401,,6012N 02308E,
,FI,swe_PER,Pernå (Pernaja),Perna (Pernaja),18,AI,1-------,1401,,6027N 02603E,
,FI,PTI,Pertteli,Pertteli,19,RL,-----6--,1401,,6026N 02316E,
,FI,ZBQ,Perttula,Perttula,18,RL,1-3-----,1401,,6027N 02442E,
,FI,PEI,Peräseinäjoki,Peraseinajoki,,RL,--3-----,1301,,6234N 02304E,
,FI,PTU,Petkula,Petkula,10,RL,--3-----,1307,,6740N 02641E,
,FI,PET,Petolahti,Petolahti,19,RL,--3-----,1307,,6250N 02125E,
,FI,PSM,Pieksämäki,Pieksamaki,04,AF,--3-----,1401,,6218N 02708E,
,FI,PRS,Pietarsaari (Jakobstad),Pietarsaari (Jakobstad),12,AI,123-----,1307,,6341N 02247E,
,FI,PT2,Pihtipudas,Pihtipudas,08,RL,1-3-----,1401,,6323N 02534E,
,FI,PK9,Piikkiö,Piikkio,19,RL,1----6--,1307,,6026N 02231E,
,FI,PSP,Piispajärvi,Piispajarvi,14,RL,--3-----,1307,,6518N 02906E,
,FI,PII,Piispanristi,Piispanristi,19,RL,--3-----,1307,,6025N 02220E,
,FI,PIK,Pikkala,Pikkala,18,RL,--3-----,1401,,6005N 02418E,
,FI,PKR,Pikkarala,Pikkarala,14,RQ,--3-----,1307,,6455N 02545E,
,FI,PPF,Pinsio,Pinsio,11,AA,--3-----,1601,,6134N 02326E,
,FI,PIA,Pirkanmaa,Pirkanmaa,,RL,-----6--,1201,,6142N 02347E,
,FI,PIR,Pirkkala (Birkala),Pirkkala (Birkala),11,AC,--34---B,1307,,6128N 02338E,
,FI,PJA,Pohja,Pohja,11,AA,--3-----,1601,,6129N 02442E,
,FI,POH,Pohjankuru (Skuru),Pohjankuru (Skuru),18,AF,1-------,1401,,6007N 02333E,
,FI,PSI,Poitsila,Poitsila,09,RL,123-----,1401,,6033N 02710E,
,FI,PMU,Pomarkku,Pomarkku,17,RL,-23-----,1307,,6142N 02200E,
,FI,POR,Pori (Björneborg),Pori (Bjorneborg),17,AI,1-34----,1307,,6129N 02148E,
,FI,POA,Porkkala (Porkala),Porkkala (Porkala),18,AF,--3-----,1401,,5959N 02426E,
,FI,PRV,Porvoo (Borgå),Porvoo (Borga),18,AI,1-------,1307,,6024N 02540E,
,FI,PO5,Posio,Posio,10,RL,--3-----,1501,,6606N 02809E,
,FI,PUD,Pudasjärvi,Pudasjarvi,14,RL,--3-----,1307,,6520N 02700E,
