,IN,BRN,"Boranada, Jodhpur","Boranada, Jodhpur",RJ,AA,--3--6--,0401,,2616N 07310E,
,IN,PNM,"Panambur, Va Mangalore","Panambur, Va Mangalore",,QQ,1-------,8103,,,
,IN,NRP,Aal-SEZ/Vishakhapatnam,Aal-SEZ/Vishakhapatnam,AP,RQ,-----6--,1001,,1742N 08318E,
,IN,API,Aap-SEZ/Ahmedabad,Aap-SEZ/Ahmedabad,GJ,RQ,-----6--,0907,,2302N 07237E,
,IN,ABH,Abohar,Abohar,PB,RL,--3-----,1207,,3009N 07411E,
,IN,ABU,Abu Road,Abu Road,RJ,RL,-23-----,1207,,2429N 07247E,
,IN,ACK,Acharapakkam,Acharapakkam,TN,AA,--3-----,1601,,1223N 07948E,
,IN,ACH,Achra,Achra,MH,AA,1-------,0006,,,
,IN,APL,Acpl Cfs/Dadri,Acpl Cfs/Dadri,UP,RQ,-----6--,1001,,2834N 07733E,
,IN,AKM,Adakamaranahalli,Adakamaranahalli,KA,RL,--3-----,1401,,1304N 07726E,
,IN,ADK,Adambakkam,Adambakkam,TN,RL,-----6--,1201,,1259N 08012E,
,IN,QRP,Adani Icd/Kila Raipur,Adani Icd/Kila Raipur,PB,AA,-----6--,1807,,3045N 07551E,
,IN,ABD,Adilabad,Adilabad,AP,RL,--3-----,1301,,1940N 07832E,
,IN,ADL,Adimali,Adimali,,RL,-----6--,1201,,1000N 07657E,
,IN,ADP,Adipur,Adipur,JK,RL,--3-----,1301,,3416N 07429E,
,IN,ADY,Adyar,Adyar,TN,RL,-----6--,1201,,1300N 08015E,
,IN,CJA,AEIP SEZ/Kancheepuram,AEIP SEZ/Kancheepuram,TN,AA,--3--6--,1207,,1250N 07943E,
+,IN,BWS,Afs/Kapashera,Afs/Kapashera,DL,AA,-----6--,1907,,2852N 07708E,
,IN,IXA,Agartala,Agartala,,AI,---4----,9601,,,
,IN,AGX,Agatti Island,Agatti Island,,AI,---4----,0001,,,
,IN,AGR,Agra,Agra,UP,AA,---4-6--,0002,,,ICD/CFS = BLJ
,IN,AGA,Agucha,Agucha,RJ,RL,--3-----,1401,,2549N 07443E,
,IN,AMD,Ahmedabad,Ahmedabad,GJ,AA,-234-6--,0407,,2302N 07237E,ICD/CFS = SBI
,IN,MUM,Ahmednagar,Ahmednagar,MH,RL,-23-----,0701,,1905N 07444E,
,IN,BPS,Air Parcel Sorting Office/Mumbai,Air Parcel Sorting Office/Mumbai,MH,AA,----5---,1807,,1855N 07248E,
,IN,AJL,Aizawl,Aizawl,,AI,---4----,0001,,,
,IN,AJI,Ajmer,Ajmer,RJ,RL,--3-----,1201,,2627N 07438E,
,IN,AKD,Akola,Akola,,AI,---4----,0001,,,
,IN,ALA,Alang SBY,Alang SBY,,RN,12------,0407,,,
,IN,AGU,Alangulam,Alangulam,TN,RL,--3-----,1207,,0852N 07730E,
,IN,ABG,Alibag,Alibag,MH,AA,1-------,0006,,,
,IN,ALG,Aligarh,Aligarh,UP,RL,--3-----,1201,,2753N 07804E,
,IN,APR,Alipore,Alipore,WB,RL,-23-----,1401,,2231N 08819E,
,IN,ALI,Alirajpur,Alirajpur,MP,RL,--3-----,1201,,2218N 07421E,
,IN,IXD,Allahabad,Allahabad,,AI,---4----,9601,,,
,IN,ALF,Alleppey,Alleppey,KL,AA,1-------,0212,,0929N 07619E,
,IN,IXV,Along Apt,Along Apt,AR,RL,--34----,0901,,2810N 09446E,
,IN,ALP,Alpl Cfs/Dadri,Alpl Cfs/Dadri,UP,RL,-----6--,1107,,2834N 07733E,
,IN,ALW,Alwar,Alwar,RJ,RL,--3--6--,1201,,2734N 07636E,
,IN,AMB,Ambad,Ambad,MH,RL,-----6--,1107,,1937N 07548E,
,IN,ACT,Ambala Cantonment,Ambala Cantonment,HR,RQ,-----6--,1001,,3036N 07684E,
,IN,AMR,Ambatturai (Ambathurai),Ambatturai (Ambathurai),TN,RL,-----6--,1207,,1016N 07756E,
,IN,ABN,Ambernath,Ambernath,,RL,--3-----,1107,,1912N 07311E,
,IN,AMT,Amethi,Amethi,UP,AA,--3-----,1601,,2609N 08149E,
,IN,AMG,Amingaon (Gauhati),Amingaon (Gauhati),AS,AA,-----6--,0002,,,ICD/CFS
,IN,AIS,Amini Island,Amini Island,LD,RQ,1-------,0901,,1107N 07244E,
,IN,ATQ,Amritsar,Amritsar,PB,AA,---4-6--,0002,,,ICD/CFS = ASR Rajasans
,IN,NNN,Amrlitcl-SEZ/Nanguneri,Amrlitcl-SEZ/Nanguneri,TN,RQ,-----6--,1001,,0829N 07740E,
,IN,ANA,Ana,Ana,RJ,RL,--3-----,1201,,2517N 07329E,
,IN,QNB,Anand,Anand,GJ,RL,--3-----,0907,,2234N 07556E,
,IN,ASH,Anandpur Sahib,Anandpur Sahib,PB,RL,-----6--,1201,,3115N 07630E,
,IN,APH,Anantapur,Anantapur,AP,RL,-----6--,1107,,1441N 07736E,
,IN,APT,Anaparti,Anaparti,AP,AA,-----6--,0002,,,ICD/CFS
,IN,ADE,Andheri East,Andheri East,MH,RL,-23-----,1401,,1907N 07250E,
,IN,AMI,Andorth Is,Andorth Is,LD,AA,1-------,0006,,,
,IN,ADI,Androth Is,Androth Is,LD,AA,1-------,0006,,,
,IN,ANO,Angul,Angul,OR,RL,--3-----,1201,,2051N 08506E,
,IN,ANG,Anijengo,Anijengo,KL,AA,1-------,0006,,,
,IN,AKV,Ankleshwar,Ankleshwar,GJ,RL,-23--6--,0507,,2136N 07300E,
,IN,ANU,Anuppur,Anuppur,MP,RL,--3-----,1201,,2306N 08141E,
,IN,MEA,APIIC-SEZ/Lalgadi,APIIC-SEZ/Lalgadi,AP,AF,-----6--,1101,,1750N 07843E,
,IN,AKP,APIICL SEZ/Visakhapatnam,APIICL SEZ/Visakhapatnam,AP,RQ,-----6--,0907,,1742N 08318E,
,IN,GLY,APIICL-SEZ/Mahabaoobnagar,APIICL-SEZ/Mahabaoobnagar,AP,RQ,-----6--,1001,,1644N 07759E,
,IN,MDE,APIICL-SEZ/Medak,APIICL-SEZ/Medak,AP,RQ,-----6--,1001,,1802N 07816E,
,IN,FMA,APIICL-SEZ/Ranga Reddy,APIICL-SEZ/Ranga Reddy,AP,RQ,-----6--,1007,,1722N 07828E,
,IN,DLH,Apllp Sez/Bangalore,Apllp Sez/Bangalore,KA,AA,-----6--,1701,,1253N 07737E,
,IN,GRW,Apm Icd/Bhamboli-Khed,Apm Icd/Bhamboli-Khed,MH,AA,-----6--,1801,,1743N 07323E,
,IN,ARK,Arakkonam,Arakkonam,TN,RL,--3-----,0501,,1306N 07940E,
,IN,ARI,Ariyalur,Ariyalur,TN,RL,--3-----,1201,,1108N 07905E,
,IN,ANL,Arnala,Arnala,MH,AA,1-------,0006,,,
,IN,ARR,Aroor,Aroor,KL,AA,-----6--,0002,,,ICD/CFS
,IN,PNV,Arshiya International Ltd.-SEZ/Panvel,Arshiya International Ltd.-SEZ/Panvel,MH,RQ,-----6--,1001,,1859N 07306E,
,IN,DAR,Artha Sez/Greater Noida,Artha Sez/Greater Noida,UP,AA,-----6--,1601,,2849N 07753E,
,IN,SPE,Asdipl-SEZ/Nellore,Asdipl-SEZ/Nellore,AP,RQ,-----6--,1001,,1426N 07958E,
,IN,ASL,Aslali,Aslali,GJ,AA,--3-----,1601,,2255N 07236E,
,IN,ATT,Attari,Attari,PB,AA,-2------,1207,,,
,IN,ATR,Attari Road,Attari Road,PB,AA,-------B,0006,,,
,IN,ATU,Attur,Attur,TN,RL,1----6--,1807,,1244N 07957E,
,IN,AUR,Auraiya,Auraiya,UP,RL,--3-----,0212,,2627N 07930E,
,IN,AWM,Aurangabad,Aurangabad,MH,RL,-----6--,1201,,1953N 07520E,
,IN,IXU,Aurangabad,Aurangabad,,AI,---4----,9601,,,
,IN,AZK,Azhikkal,Azhikkal,KL,AA,1-------,0002,,,
,IN,PNP,Babarpur,Babarpur,HR,AA,-----6--,0002,,,ICD/CFS
,IN,BDG,Badagara,Badagara,KL,AA,1-------,0006,,,
,IN,BBM,Badami,Badami,KA,RL,-----6--,1201,,1555N 07541E,
,IN,BDI,Baddi,Baddi,HP,RL,--3-----,1501,,,
,IN,IXB,Bagdogra,Bagdogra,WB,AA,---4----,0002,,,
,IN,BGM,Baghamara,Baghamara,ML,AA,--3----B,0207,,2512N 09038E,
,IN,BBP,Bahabal Pur,Bahabal Pur,OR,AA,1-------,0002,,,
,IN,BAH,Bahadurgarh,Bahadurgarh,HR,RL,--3-----,0701,,2841N 07655E,
,IN,BUR,Baharampur,Baharampur,WB,RL,--3-----,1807,,2406N 08815E,
,IN,BHH,Bahraich,Bahraich,UP,RL,--3-----,1201,,2735N 08136E,
,IN,BDR,Baindur,Baindur,KA,AA,1-------,0006,,,
,IN,BGU,Bairgania,Bairgania,BR,AA,-------B,0006,,,
,IN,BLG,Balanagar,Balanagar,AP,RL,-----6--,1107,,1658N 07810E,
,IN,BAG,Balangir,Balangir,OR,RL,--3-----,1201,,2043N 08329E,
,IN,BLS,Balasore,Balasore,OR,RL,--3-----,1201,,2129N 08655E,
,IN,BLT,Balet,Balet,ML,AA,-------B,0006,,,
,IN,BGH,Ballabgarh,Ballabgarh,HR,RL,--3-----,0607,,2821N 07718E,
,IN,BLL,Ballia,Ballia,UP,RL,--3-----,1201,,2812N 07922E,
,IN,BAL,Balotra,Balotra,RJ,RL,--3-----,1301,,2550N 07214E,
,IN,BRR,Balrampur,Balrampur,UP,RL,--3-----,1201,,2726N 08211E,
,IN,RGH,Balurghat,Balurghat,,AI,---4----,0001,,,
,IN,BSA,Banbasa,Banbasa,UP,AA,-------B,0006,,,
,IN,BND,Banddar,Banddar,AP,RL,1-------,0002,,,
,IN,BDA,Bandra,Bandra,MH,AA,1-------,0201,,,
,IN,BLR,Bangalore,Bangalore,KA,AA,-234-6--,0501,,1259N 07735E,ICD/CFS = WFD
,IN,BPT,Bangarapet,Bangarapet,KA,RL,123-----,0601,,1259N 07811E,
,IN,BKT,Bankot,Bankot,MH,AA,1-------,0006,,,
,IN,BKR,Bankura,Bankura,WB,RL,-23-----,1407,,2315N 08704E,
,IN,BAN,Banswara,Banswara,RJ,RL,--3-----,0507,,2333N 07427E,
,IN,BRT,Baramati,Baramati,MH,RL,--3-----,1207,,1809N 07435E,
,IN,BAA,Baran,Baran,RJ,RL,--3-----,1201,,2506N 07630E,
,IN,BNI,Barauni,Barauni,BR,RL,--3-----,1201,,2516N 08535E,
,IN,RRA,Barbil,Barbil,OR,RL,-----6--,1201,,2206N 08523E,
+,IN,BAE,Bardhaman,Bardhaman,WB,RL,-23-----,1907,,2314N 08752E,
,IN,BEK,Bareilly,Bareilly,UP,AA,---4----,0002,,,
,IN,BRG,Bargarh,Bargarh,OR,RL,--3-----,1201,,2120N 08337E,
,IN,BMP,Bargawan,Bargawan,MP,RL,-----6--,1201,,2541N 07702E,
,IN,BBH,Bari Brahmana,Bari Brahmana,JK,RL,-23-----,1207,,3238N 07455E,
,IN,BMR,Barmer,Barmer,RJ,AA,-2------,1207,,,
,IN,BAR,Barnala,Barnala,PB,RL,-23-----,1207,,3023N 07533E,
,IN,BRC,Baroda,Baroda,GJ,AA,-----6--,0002,,,ICD/CFS
,IN,UPH,Barotiwala,Barotiwala,UP,RL,-23-----,1407,,3026N 07747E,
,IN,BRP,Barpeta,Barpeta,AS,RL,--3-----,1201,,2619N 09100E,
,IN,BRA,Barsora,Barsora,ML,AA,-------B,0006,,,
,IN,BWL,Barwala,Barwala,UP,RL,-----6--,1201,,3029N 07750E,
,IN,JUX,Basni,Basni,RJ,RN,-23--6--,0407,,2614N 07301E,
,IN,BSN,Bassain,Bassain,MH,AA,1-------,0006,,,
,IN,BAS,Basti,Basti,UP,RL,--3-----,1201,,2649N 08245E,
,IN,BTD,Bathinda,Bathinda,PB,RL,--3-----,1201,,3012N 07456E,
,IN,BOU,Bauda,Bauda,OR,RL,--3-----,1201,,2050N 08419E,
,IN,BAW,Bawal,Bawal,HR,RL,1-------,1407,,,
,IN,KJR,Bbrel Sez/Kundalahalli,Bbrel Sez/Kundalahalli,KA,AA,-----6--,1801,,1303N 07741E,
,IN,KJM,Bd Sez/Bangalore,Bd Sez/Bangalore,KA,AA,-----6--,1701,,1251N 07738E,
,IN,BED,Bedi,Bedi,GJ,AA,1-------,0002,,,Incl JGA Jamnagar & Rozi
,IN,BEE,Beed,Beed,MH,RL,--3-----,1201,,1858N 07546E,
,IN,BLP,Belapur,Belapur,MH,AA,1-------,0006,,,
,IN,BLK,Belekeri,Belekeri,KA,AA,1-------,0002,,,
,IN,IXG,Belgaum,Belgaum,,AI,---4----,9601,,,
,IN,BEP,Bellary,Bellary,,AI,---4----,0001,,,
,IN,BTL,Beltola,Beltola,AS,RL,--3-----,1401,,2607N 09148E,
,IN,BNY,Berhni,Berhni,UP,AA,-------B,0006,,,
,IN,BEL,Betul,Betul,MP,RL,--3-----,0207,,2155N 07753E,
,IN,BET,Betul,Betul,GA,AA,1-------,0002,,,
,IN,BEY,Beypore,Beypore,KL,RL,1-------,0002,,,
,IN,BYT,Beyt,Beyt,GJ,AA,1-------,0006,,,
,IN,BAD,Bhaddi,Bhaddi,PB,RL,--3-----,0507,,3109N 07621E,
,IN,BDH,Bhadohi,Bhadohi,UP,RL,12---6--,0701,,2525N 08234E,
,IN,BHK,Bhadrakh,Bhadrakh,OR,RL,--3-----,1207,,2103N 08631E,
,IN,BGW,Bhagwa,Bhagwa,GJ,AA,1-------,0006,,,
,IN,BHP,Bhagwanpur,Bhagwanpur,UT,AA,--3-----,1801,,3006N 07708E,
,IN,BHA,Bharatpur,Bharatpur,RJ,RL,--3-----,1201,,2713N 07729E,
,IN,BRU,Bharuch,Bharuch,GJ,RL,123-----,1101,,2142N 07258E,
,IN,BUP,Bhatinda,Bhatinda,PB,AA,---4-6--,0002,,,ICD/CFS = BTI
,IN,BTK,Bhatkal,Bhatkal,KA,AA,1-------,0006,,,
,IN,BHU,Bhavnagar,Bhavnagar,GJ,AA,1234----,0207,,2146N 07208E,
,IN,BHW,Bhawanigarh,Bhawanigarh,PB,AA,--3-----,1601,,3026N 07603E,
,IN,BYD,Bhayandar,Bhayandar,MH,RL,-----6--,1201,,1918N 07251E,
,IN,BHM,Bheemunipatnam,Bheemunipatnam,AP,RL,1-------,0002,,,
,IN,BTP,Bhetapara,Bhetapara,AS,RL,--3-----,1401,,2607N 09147E,
,IN,BIL,Bhilad,Bhilad,MP,AA,--3-----,1601,,2017N 07254E,
,IN,BHI,Bhilai,Bhilai,MP,RL,-23-----,0701,,2113N 08126E,
,IN,BHL,Bhilwara,Bhilwara,RJ,AA,-----6--,0002,,,ICD/CFS
,IN,9BH,Bhimasar,Bhimasar,GJ,RL,--3-----,1401,,2332N 07052E,
,IN,BMV,Bhimavaram,Bhimavaram,AP,RQ,-----6--,1001,,1632N 08132E,
,IN,BNR,Bhimnagar,Bhimnagar,BR,AA,-------B,0006,,,
,IN,BHN,Bhind,Bhind,MP,RL,--3-----,1201,,2633N 07847E,
,IN,BTM,Bhithamore (Sursnad),Bhithamore (Sursnad),BR,AA,-------B,0006,,,
,IN,BWD,Bhiwadi,Bhiwadi,RJ,AA,-----6--,0002,,,ICD/CFS
,IN,BWN,Bhiwandi,Bhiwandi,MH,AA,1-------,0006,,,
,IN,BW2,Bhiwani,Bhiwani,HR,RL,-----6--,1107,,,
+,IN,VGR,Bhojva Icd/Viramgam,Bhojva Icd/Viramgam,GJ,AA,-----6--,1907,,2307N 07203E,
,IN,BHO,Bhopal,Bhopal,MP,AI,---4----,1401,,2316N 07724E,
,IN,BBI,Bhubaneswar,Bhubaneswar,OR,AA,---4----,0002,,,
,IN,BHJ,Bhuj,Bhuj,,AI,---4----,9601,,,
,IN,BSL,Bhusawal,Bhusawal,MH,AA,--3-----,0501,,2103N 07546E,
,IN,AKB,BIACPL SEZ/Visakhapatnam,BIACPL SEZ/Visakhapatnam,AP,RQ,-----6--,0907,,1742N 08318E,
,IN,BID,Bidar,Bidar,KA,RQ,-----6--,1007,,,
,IN,BJP,Bijapur,Bijapur,KA,RQ,-----6--,1007,,1650N 07542E,
,IN,BKB,Bikaner,Bikaner,,AI,---4----,0001,,,
,IN,BRI,Bikaner,Bikaner,RJ,RL,-----6--,1201,,2801N 07318E,
,IN,PAB,Bilaspur,Bilaspur,,AI,---4----,0001,,,
,IN,BLM,Bilimora,Bilimora,GJ,AA,1-------,0006,,,
,IN,SBC,Biocon-SEZ/Bangalore,Biocon-SEZ/Bangalore,KA,RQ,-----6--,0907,,1259N 07735E,
,IN,DLO,Birpara Lcs,Birpara Lcs,WB,AA,-----6--,1801,,2631N 08844E,
,IN,BPR,Bistupur,Bistupur,JH,RL,--3-----,1401,,2247N 08610E,
,IN,BTR,Bitra Is,Bitra Is,LD,AA,1-------,0006,,,
,IN,BSC,Bokaro Steel City,Bokaro Steel City,JH,RL,--3-----,1301,,2340N 08609E,
,IN,BOL,Bolanganj,Bolanganj,ML,AA,-------B,0006,,,
,IN,BON,Bongaigaon,Bongaigaon,AS,RL,--3-----,1201,,2628N 09034E,
,IN,BOP,Bonthapally,Bonthapally,TG,AA,--3-----,1801,,1739N 07822E,
,IN,BWR,Borawar,Borawar,RJ,RL,-----6--,1201,,2701N 07441E,
,IN,BOK,Borkhedi ICD/Nagpur,Borkhedi ICD/Nagpur,MH,AA,-----6--,1607,,2051N 07857E,
,IN,BRM,Borliai-Mandla,Borliai-Mandla,MH,AA,1-------,0006,,,
,IN,BRY,Borya,Borya,MH,AA,1-------,0006,,,
,IN,BRH,Broach,Broach,GJ,AA,1-------,0002,,,
,IN,PNB,BTSL SEZ/Pune,BTSL SEZ/Pune,MH,AA,--3--6--,1207,,1832N 07352E,
,IN,BUU,Budaun,Budaun,UP,RL,--3-----,1201,,2803N 07907E,
,IN,BUD,Budge-Budge,Budge-Budge,WB,RL,1-------,0002,,,
,IN,BSR,Bulsar,Bulsar,GJ,AA,1-------,0006,,,
,IN,BUN,Bundala,Bundala,PB,RL,--3-----,1207,,3132N 07458E,
,IN,NGB,Butibori ICD/Nagpur,Butibori ICD/Nagpur,MH,AA,-----6--,1501,,2109N 07906E,
,IN,CAP,Calingapatam,Calingapatam,AP,RL,1-------,0002,,,
,IN,CAM,Cambay,Cambay,GJ,RL,1-------,0002,,,
,IN,CNN,Cannanore,Cannanore,KL,RL,1-------,0002,,,
,IN,CBD,Car Nicobar,Car Nicobar,,AI,---4----,0001,,,
,IN,CAR,Carijam,Carijam,,QQ,1-------,8103,,,
,IN,TNC,Ccclil-SEZ/Tuticorin,Ccclil-SEZ/Tuticorin,TN,RQ,-----6--,1001,,0847N 07808E,
,IN,ADC,Ccipl-SEZ/Ahmadabad,Ccipl-SEZ/Ahmadabad,GJ,RQ,-----6--,1001,,2302N 07237E,
,IN,SPC,Cclpil Sez/Visakhapatnam,Cclpil Sez/Visakhapatnam,AP,AA,-----6--,1801,,1313N 07902E,
,IN,CPC,Cgml Cfs/Dadri,Cgml Cfs/Dadri,UP,RQ,-----6--,1001,,2834N 07733E,
,IN,ADR,Cgrpl-SEZ/Ahmadabad,Cgrpl-SEZ/Ahmadabad,GJ,RQ,-----6--,1001,,2302N 07237E,
,IN,CKN,Chakan,Chakan,MH,RL,--3-----,1401,,1845N 07351E,
,IN,CHP,Champai,Champai,MZ,AA,-------B,0006,,,
,IN,CHM,Chamurci,Chamurci,SK,AA,-------B,0006,,,
,IN,CSM,Chanasma,Chanasma,GJ,RL,-23-----,1407,,2343N 07207E,
,IN,CBL,Chandbali,Chandbali,OR,RL,1-------,0002,,,
,IN,IXC,Chandigarh,Chandigarh,PB,AI,---4----,1401,,3044N 07647E,
,IN,CHA,Chandrapur,Chandrapur,MH,RL,--3-----,1201,,1957N 07918E,
,IN,CHG,Changanacherry,Changanacherry,KL,AA,--3-----,1601,,0928N 07633E,
,IN,CRB,Changrabandha,Changrabandha,WB,AA,-23----B,0207,,2625N 08855E,
,IN,CHR,Chapora,Chapora,GA,AA,1-------,0006,,,
,IN,CSI,Chattrapati Shivaji International Apt,Chattrapati Shivaji International Apt,MH,RL,-234----,0701,BOM,1905N 07252E,
,IN,CPR,Chawapayal ICD/Samrala,Chawapayal ICD/Samrala,PB,AA,-----6--,1501,,3050N 07611E,
,IN,CPU,Chengalpattu,Chengalpattu,TN,RL,--3-----,0212,,1242N 07959E,
,IN,CGN,Chengannur,Chengannur,KL,RL,-----6--,1107,,0920N 07638E,
,IN,MAA,Chennai (ex Madras),Chennai (ex Madras),TN,AA,12345---,0407,,1305N 08017E,
,IN,CTI,Chetlat Is,Chetlat Is,LD,AA,1-------,0006,,,
,IN,PUZ,Chetpet,Chetpet,TN,RL,--3-----,1401,,1304N 08014E,
,IN,VTC,Cheyyar-SEZ/Vellore,Cheyyar-SEZ/Vellore,TN,RQ,-----6--,1001,,1256N 07908E,
,IN,CHN,Chhani/Vadodora,Chhani/Vadodora,GJ,RL,--3--6--,0507,,2218N 07311E,
,IN,CHH,Chhatarpur,Chhatarpur,MP,RL,--3-----,1201,,2454N 07935E,
,IN,CDM,Chidambaram,Chidambaram,TN,RL,-23-----,0701,,1124N 07942E,
,IN,CHI,Chikaballur,Chikaballur,AN,RQ,1-------,0901,,,
,IN,CKH,Chikalthana,Chikalthana,,RL,--3-----,0901,,1957N 07573E,
,IN,CHY,Chimakurthy,Chimakurthy,AP,AA,--3-----,1601,,1530N 08002E,
,IN,CHV,Chinchvad,Chinchvad,MH,RL,--3-----,1207,,1837N 07347E,
,IN,CST,Chinchwad Station,Chinchwad Station,MH,RQ,-23--6--,1001,,1838N 07347E,
,IN,CBC,CHIPL SEZ/Coimbatore,CHIPL SEZ/Coimbatore,TN,AA,-----6--,1501,,1115N 07720E,
,IN,CPL,Chiplun,Chiplun,MH,RQ,--3-----,0907,,1732N 07331E,
,IN,CLX,Chirala,Chirala,AP,AA,-----6--,0002,,,ICD/CFS
,IN,CHW,Chirawa,Chirawa,RJ,RL,--3-----,1807,,2815N 07538E,
,IN,CKA,Chirkunda,Chirkunda,,RL,-----6--,1201,,2374N 08678E,
,IN,CHT,Chittoor,Chittoor,AP,RL,-23-----,0701,,1312N 07906E,
,IN,CHO,Chittorgarh,Chittorgarh,RJ,RL,--3-----,1201,,2453N 07437E,
,IN,CHS,Cholapuram,Cholapuram,TN,RL,-23-----,0901,,0922N 07735E,
,IN,CHL,Choolai,Choolai,TN,RL,-----6--,1201,,1305N 08016E,
,IN,CHU,Churu,Churu,RJ,RL,--3-----,1201,,2636N 07527E,
,IN,TMX,CMTL ICD/Thimmapur,CMTL ICD/Thimmapur,AP,AA,--3--6--,1207,,1630N 07815E,
,IN,COK,Cochin,Cochin,KL,AA,1234-6--,0307,,0958N 07614E,
,IN,CJB,Coimbatore,Coimbatore,TN,AA,---4-6--,0002,,,ICD/CFS = CBE
,IN,COL,Colochel,Colochel,,QQ,1-------,8112,,,
,IN,BLE,Concor ICD/Balasore,Concor ICD/Balasore,OR,AA,-----6--,1601,,2129N 08655E,
,IN,JSG,Concor ICD/Jharsuguda,Concor ICD/Jharsuguda,OR,AA,-----6--,1707,,2156N 08403E,
,IN,KPK,Concor Icd/Mihan,Concor Icd/Mihan,MH,AA,-----6--,1801,,2103N 07902E,
,IN,RML,Concor Icd/Nayaraipur,Concor Icd/Nayaraipur,CT,AA,-----6--,1801,,2116N 08107E,
,IN,BVC,Concor-ICD/Ballabhgarh,Concor-ICD/Ballabhgarh,HR,AF,-----6--,1101,,2821N 07719E,
,IN,CON,Contai,Contai,WB,RL,--3-----,1807,,2146N 08745E,
,IN,COH,Cooch Behar,Cooch Behar,,AI,---4----,0001,,,
,IN,COO,Coondapur (Ganguly),Coondapur (Ganguly),KA,AA,1-------,0002,,,
,IN,CNR,Coonoor,Coonoor,TN,RQ,-----6--,1001,,1121N 07649E,
