,IN,BRN,"Boranada, Jodhpur","Boranada, Jodhpur",RJ,AA,--3--6--,0401,,2616N 07310E,
,IN,JTD,Jagatdal,Jagatdal,WB,AA,--3-----,1801,,2251N 08823E,
,IN,JAG,Jagatsinghpur,Jagatsinghpur,OR,RL,--3-----,1201,,2011N 08620E,
,IN,JGB,Jagdalpur,Jagdalpur,,AI,---4----,0001,,,
,IN,JHD,Jahanabad,Jahanabad,BR,RL,-----6--,1201,,2503N 08348E,
,IN,JGD,Jaigad,Jaigad,MH,AA,1-------,0006,,,
,IN,JIG,Jaigaon,Jaigaon,WB,AA,-------B,0006,,,
,IN,JAI,Jaipur,Jaipur,RJ,AA,-234-6--,0407,,2655N 07549E,
,IN,KKU,Jaipur-Kanakpura,Jaipur-Kanakpura,,RN,1-3-----,0407,,,
,IN,JSZ,Jaipur-Sitapura,Jaipur-Sitapura,RJ,AA,--3--6--,0401,,2517N 07541E,
,IN,JSA,Jaisalmer,Jaisalmer,,AI,---4----,0001,,,
,IN,JTP,Jaitapur,Jaitapur,MH,AA,1-------,0006,,,
,IN,JAJ,Jajpur,Jajpur,OR,RL,--3-----,1201,,2051N 08620E,
,IN,JAK,Jakhau,Jakhau,GJ,AA,1-------,0002,,,
,IN,JUC,Jalandhar,Jalandhar,PB,AA,-----6--,0002,,,ICD/CFS
,IN,JAL,Jalgaon,Jalgaon,MH,AA,-----6--,0002,,,ICD/CFS
,IN,JAN,Jalna,Jalna,MH,RL,--3-----,1201,,1950N 07553E,
,IN,JAO,Jalore,Jalore,RJ,RL,--3-----,1201,,2520N 07236E,
,IN,JPG,Jalpaiguri,Jalpaiguri,WB,AA,-------B,0006,,,
,IN,IXJ,Jammu,Jammu,JK,AI,1234-6--,0701,,3242N 07451E,
,IN,JGA,Jamnagar,Jamnagar,,AI,---4----,0001,,,
,IN,IXW,Jamshedpur,Jamshedpur,JH,AI,-234----,1401,,2248N 08611E,
,IN,JNL,Janaula,Janaula,HR,RL,--3-----,1401,,2821N 07648E,
,IN,JWA,Jarwa,Jarwa,UP,AA,-------B,0006,,,
,IN,JPR,Jaunpur,Jaunpur,UP,RQ,-----6--,1001,,2544N 08241E,
,IN,NSA,Jawaharlal Nehru (Nhava Sheva),Jawaharlal Nehru (Nhava Sheva),MH,AA,1-------,0002,,,
,IN,JAY,Jayanagar,Jayanagar,BR,AA,-------B,0006,,,
,IN,JAD,Jehanabad,Jehanabad,BR,RL,-----6--,1201,,2512N 08459E,
,IN,PYB,Jeypore,Jeypore,,AI,---4----,0001,,,
,IN,CJG,JGHIPL SEZ/Sriperumbudur,JGHIPL SEZ/Sriperumbudur,TN,AA,-----6--,1501,,1258N 07956E,
,IN,JHB,Jhabua,Jhabua,MP,RL,--3-----,1201,,2246N 07436E,
,IN,JHA,Jhagadia,Jhagadia,GJ,RQ,--3-----,1001,,2142N 07309E,
,IN,JJR,Jhajjar,Jhajjar,HR,AA,--3-----,1801,,2837N 07639E,
,IN,JLW,Jhalawar,Jhalawar,RJ,RL,--3-----,1201,,2436N 07609E,
,IN,JHR,Jharsuguda,Jharsuguda,OR,RL,-----6--,1107,,2151N 08402E,
,IN,JHO,Jhulaghat (Pithoragarh),Jhulaghat (Pithoragarh),UP,AA,-------B,0006,,,
,IN,JJN,Jhunjhunu,Jhunjhunu,RJ,RL,--3-----,1201,,2808N 07524E,
,IN,JIN,Jind,Jind,HR,AA,--3-----,1601,,2919N 07619E,
,IN,CJJ,JMFTZ-SEZ/Mannur,JMFTZ-SEZ/Mannur,TN,AF,-----6--,1101,,1030N 07729E,
,IN,JDG,Jodhpur,Jodhpur,GJ,RL,1----6--,1107,,2153N 07002E,
,IN,JDH,Jodhpur,Jodhpur,RJ,AA,--34-6--,1101,,2615N 07302E,ICD/CFS = JUX
,IN,BGK,Jodhpur-Bhagat Ki Kothi,Jodhpur-Bhagat Ki Kothi,,RN,--3-----,0407,,,
,IN,THA,Jodhpur-Thar,Jodhpur-Thar,,RN,-23-----,0407,,,
,IN,JDA,Jodia,Jodia,GJ,AA,1-------,0002,,,
,IN,JBN,Jogbani,Jogbani,BR,AA,-------B,0006,,,
,IN,RIC,Johdpur ICD,Johdpur ICD,RJ,RL,--3-----,1207,,2617N 07301E,
,IN,JRH,Jorhat,Jorhat,,AI,---4----,9601,,,
,IN,BHC,Jubilant-Chemical-SEZ/Vilayat,Jubilant-Chemical-SEZ/Vilayat,GJ,AF,-----6--,1101,,2302N 07237E,
,IN,QJU,Jullundur,Jullundur,PB,RL,--3-----,0907,,3119N 07535E,
,IN,JUN,Junagadh,Junagadh,GJ,RQ,-----6--,1001,,2131N 07028E,
,IN,KGM,Kachigam,Kachigam,DD,AA,--3-----,1601,,2023N 07352E,
,IN,KDI,Kadmat Is,Kadmat Is,LD,AA,1-------,0006,,,
,IN,KAG,Kagal,Kagal,MH,RL,-----6--,1107,,1635N 07419E,
,IN,KKL,Kaikalur,Kaikalur,AP,RL,--3-----,1207,,1634N 08112E,
,IN,IXH,Kailashahar,Kailashahar,,AI,---4----,0001,,,
,IN,KWH,Kakarahawa Lcs,Kakarahawa Lcs,UP,AA,-----6--,1801,,2524N 08153E,
,IN,KAK,Kakinada,Kakinada,AP,AA,1----6--,0002,,,
,IN,KKK,Kakkanad,Kakkanad,,RL,-----6--,1107,,0959N 07620E,
,IN,KRA,Kakrala,Kakrala,PB,RL,-23-----,1207,,3022N 07606E,
,IN,KAA,Kala Amb,Kala Amb,HP,RL,-----6--,1201,,3030N 07712E,
,IN,KHN,Kalahandi,Kalahandi,OR,RL,--3-----,1201,,2006N 08309E,
,IN,KLE,Kalamboli,Kalamboli,MH,RL,-----6--,1201,,1902N 07306E,
,IN,KAL,Kallai,Kallai,KL,AA,1-------,0006,,,
,IN,KPI,Kalpeni Island,Kalpeni Island,LD,RQ,1-------,0901,,1004N 07338E,
,IN,KLY,Kalyan,Kalyan,MH,AA,1-------,0006,,,
,IN,IXQ,Kamalpur,Kamalpur,,AI,---4----,0001,,,
,IN,PBL,Kamardwisa Lcs,Kamardwisa Lcs,AS,AA,-----6--,1801,,2619N 09047E,
,IN,KAM,Kampur,Kampur,AS,RL,--3-----,1207,,2612N 09238E,
,IN,KKP,Kanakapura,Kanakapura,KA,RQ,-23-----,1901,,1233N 07725E,
,IN,MAB,Kanara,Kanara,KA,RL,-----6--,1201,,1400N 07500E,
,IN,KCP,Kanchipuram,Kanchipuram,TN,RL,-23-----,0901,,1250N 07943E,
,IN,KHL,Kandhamal,Kandhamal,OR,RL,--3-----,1201,,2008N 08401E,
,IN,IXY,Kandla,Kandla,GJ,AA,1234-6--,0307,,2302N 07013E,
,IN,KDL,Kandla-SEZ/Gandhidham,Kandla-SEZ/Gandhidham,GJ,RQ,-----6--,0907,,2302N 07013E,
,IN,SNI,Kanech ICD/Sahnewal,Kanech ICD/Sahnewal,PB,AA,-----6--,1501,,3051N 07559E,
,IN,KND,Kankudy,Kankudy,KL,AA,1-------,0006,,,
,IN,KNN,Kannur,Kannur,KL,AA,--3-----,1601,,1151N 07522E,
,IN,KNU,Kanpur,Kanpur,UP,AA,---4-6--,0002,,,ICD/CFS = CPC
,IN,KKM,Kanyakumari,Kanyakumari,TN,RQ,1-------,0901,,,
,IN,KAP,Kapadra (Surat),Kapadra (Surat),GJ,AA,-----6--,0002,,,ICD/CFS
,IN,KPT,Kapurthala,Kapurthala,PB,RL,--3-----,1201,,3122N 07523E,
,IN,KRK,Karaikal,Karaikal,PY,AA,1-------,0002,,,
,IN,UTQ,Karamadi,Karamadi,TN,RL,--3-----,1301,,1116N 07658E,
,IN,KMD,Karamsad,Karamsad,GJ,RL,--3-----,1301,,2233N 07254E,
,IN,KRN,Karanja,Karanja,MH,AA,1-------,0006,,,
,IN,KAU,Karauli,Karauli,RJ,RL,--3-----,1201,,2630N 07701E,
,IN,KAN,Karbi Anglong,Karbi Anglong,AS,RL,--3-----,1201,,2545N 09309E,
,IN,KDD,Karedu,Karedu,AP,AA,-----6--,0002,,,ICD/CFS
,IN,KRG,Karegaon,Karegaon,MH,RL,-----6--,1107,,1934N 07512E,
,IN,KIM,Karimganj,Karimganj,AS,RL,--3-----,1201,,2452N 09221E,
,IN,KMR,Karimnagar,Karimnagar,AP,RL,--3-----,0901,,1830N 07915E,
,IN,KRL,Karnal,Karnal,,RQ,-----6--,1001,,2941N 07659E,
,IN,KAR,Karur,Karur,TN,AA,123--6--,0501,,1057N 07805E,
,IN,KRW,Karwar,Karwar,KA,AA,1-------,0002,,,Incl Sardeshivagad
,IN,KSG,Kasargod,Kasargod,KL,AA,1-------,0006,,,
,IN,KSR,Kashipur,Kashipur,UT,RL,--3-----,1307,,2913N 07857E,
,IN,KWD,Kasrawad,Kasrawad,MP,RL,--3-----,1207,,2208N 07536E,
,IN,KTG,Katarniyaghat,Katarniyaghat,UP,AA,-------B,0006,,,
,IN,KTR,Kathinhar,Kathinhar,BR,AA,-------B,0006,,,
,IN,CML,Kathuwas Icd/Alwar,Kathuwas Icd/Alwar,RJ,AA,-----6--,1601,,2733N 07635E,
,IN,KAI,Katni,Katni,MP,RL,--3-----,1201,,2349N 08024E,
,IN,KAT,Kattupalli,Kattupalli,TN,RL,123-----,1201,,1318N 08021E,
,IN,KTP,Kattupalli Port,Kattupalli Port,TN,RL,123-----,1207,,1318N 08023E,
,IN,KVT,Kavaram Is,Kavaram Is,LD,AA,1-------,0006,,,
,IN,KVI,Kavi,Kavi,GJ,AA,1-------,0006,,,
,IN,BNC,Kbits-SEZ/Bangalore,Kbits-SEZ/Bangalore,KA,RQ,-----6--,0907,,1259N 07735E,
,IN,KEL,Kel Sahar Subdivision,Kel Sahar Subdivision,TR,AA,-------B,0006,,,
,IN,KSH,Kelshi,Kelshi,MH,AA,1-------,0006,,,
,IN,KIW,Kelwa,Kelwa,MH,AA,1-------,0006,,,
,IN,KNP,Kendrapara,Kendrapara,OR,RL,--3-----,1201,,2030N 08625E,
,IN,KHR,Kendujhar,Kendujhar,OR,RL,--3-----,1201,,2137N 08534E,
,IN,KEO,Keonjhar,Keonjhar,OR,RL,--3-----,0901,,2130N 08530E,
,IN,MDU,Kern Icd/Madurai,Kern Icd/Madurai,TN,AA,-----6--,1801,,0955N 07806E,
,IN,IXK,Keshod,Keshod,,AI,---4----,9601,,,
,IN,HJR,Khajuraho,Khajuraho,,AI,---4----,9601,,,
,IN,KLP,Khalapur,Khalapur,MH,RQ,-----6--,1007,,1849N 07316E,
,IN,KHI,Khambhaliya,Khambhaliya,GJ,RL,--3-----,1207,,2221N 06939E,
,IN,KBT,Khambhat,Khambhat,GJ,RL,1-------,0002,,,
,IN,KGA,Khamgaon,Khamgaon,MH,RL,--3-----,0901,,2041N 07634E,
,IN,KHM,Khammam,Khammam,AP,RL,--3-----,1201,,1715N 08009E,
,IN,KHS,Khandsha,Khandsha,HR,AA,--3-----,1601,,2825N 07700E,
,IN,KGR,Kharagpur,Kharagpur,WB,RQ,-----6--,1007,,2220N 08720E,
,IN,WSI,Kharsawan,Kharsawan,JH,RL,--3-----,1201,,2246N 08549E,
,IN,KHU,Khatauli,Khatauli,UP,RL,--3-----,1207,,2917N 07743E,
,IN,KHA,Khatima,Khatima,UP,RQ,--3-----,1001,,2855N 07958E,
,IN,KHE,Kheda,Kheda,GJ,RL,--3-----,1301,,2245N 07241E,
,IN,KHD,Kheda/Dhar,Kheda/Dhar,MP,RL,-----6--,0901,,2236N 07518E,
,IN,LAH,Kheri,Kheri,UP,RL,--3-----,1201,,2754N 08048E,
,IN,KHO,Khodiyar,Khodiyar,GJ,RL,1----6--,1107,,2303N 07256E,
,IN,KPL,Khopoli,Khopoli,,RQ,-----6--,1001,,1847N 07320E,
,IN,KHP,Khopta,Khopta,,AA,-----6--,0401,,,
,IN,IXN,Khowai,Khowai,,AI,---4----,0001,,,
,IN,KWG,Khowaighat,Khowaighat,TR,AA,-------B,0006,,,
,IN,KWA,Khunwa,Khunwa,UP,AA,-------B,0006,,,
,IN,HSF,Kiadbfp-SEZ/Hassan,Kiadbfp-SEZ/Hassan,KA,RQ,-----6--,0907,,1300N 07605E,
,IN,HSP,Kiadbp-SEZ/Hassan,Kiadbp-SEZ/Hassan,KA,RQ,-----6--,0907,,1300N 07605E,
,IN,HST,Kiadbt-SEZ/Hassan,Kiadbt-SEZ/Hassan,KA,RQ,-----6--,0907,,1300N 07605E,
,IN,KKR,Kilakari,Kilakari,TN,AA,1-------,0006,,,
,IN,KTI,Kiltan Is,Kiltan Is,LD,AA,1-------,0006,,,
,IN,TVC,Kinfraa-SEZ/Thiruvananthapuram,Kinfraa-SEZ/Thiruvananthapuram,KL,RQ,-----6--,0907,,0829N 07655E,
,IN,CCT,Kinfrafp-SEZ/Kozhikkode,Kinfrafp-SEZ/Kozhikkode,KL,RQ,-----6--,0907,,1115N 07546E,
,IN,PUI,Kippl-Gdpl Sez/Kharadi,Kippl-Gdpl Sez/Kharadi,MH,AA,-----6--,1801,,1735N 07517E,
,IN,KRP,Kiranpani,Kiranpani,MH,AA,1-------,0006,,,
,IN,KIT,Kishtwar,Kishtwar,JK,RL,--3-----,1201,,3319N 07546E,
,IN,PNK,Klppl-ICD/Panki,Klppl-ICD/Panki,UP,RQ,-----6--,1001,,2628N 08013E,
,IN,KOC,Kochi,Kochi,KL,AI,--3-5---,1601,,0958N 07616E,
,IN,KDM,Kodambakkam,Kodambakkam,TN,RQ,-----6--,1007,,1302N 08013E,
,IN,KDA,Kodarma (Koderma),Kodarma (Koderma),JH,RL,-----6--,1401,,2428N 08536E,
,IN,KOD,Kodinar,Kodinar,GJ,RL,1-------,0002,,,
,IN,KDR,Kodungallur,Kodungallur,KL,RL,----5---,1401,,1013N 07613E,
,IN,KTW,Koheshwar,Koheshwar,GJ,AA,1-------,0006,,,
,IN,KOI,Koilthottum,Koilthottum,KL,RL,1-------,0002,,,
,IN,KOK,Koka,Koka,GJ,AA,1-------,0002,,,
,IN,KOR,Kokrajhar,Kokrajhar,AS,RL,--3-----,1201,,2624N 09016E,
,IN,KOL,Kolabira,Kolabira,OR,RL,--3-----,1207,,2148N 08410E,
,IN,KLR,Kolar,Kolar,KA,RQ,--3-----,0907,,1380N 07880E,
,IN,KLH,Kolhåpur,Kolhapur,MH,AI,--34----,0401,,1642N 07413E,
,IN,CCU,Kolkata (ex Calcutta),Kolkata (ex Calcutta),WB,AA,1--45---,0201,,2234N 08821E,
,IN,BNK,Kolkata IT Park/Bantala,Kolkata IT Park/Bantala,WB,AF,-----6--,1401,,2234N 08822E,
,IN,KUK,Kollam,Kollam,KL,AA,--3--6--,1501,,1127N 07541E,
,IN,KCI,Konakanchi,Konakanchi,AP,RL,--3-----,1807,,1619N 08011E,
,IN,KON,Konarak,Konarak,KA,RL,1-3-----,0002,,,
,IN,KDP,Kondiapetnam,Kondiapetnam,KL,AA,1-------,0006,,,
,IN,KRT,Koraput,Koraput,OR,RL,--3-----,1207,,1849N 08243E,
,IN,KGN,Koregaon,Koregaon,MH,RL,--3-----,1401,,1839N 07405E,
,IN,KTU,Kota,Kota,RJ,AA,---4-6--,0002,,,ICD/CFS
,IN,MHD,Kotawalighat (Mohedipur),Kotawalighat (Mohedipur),WB,AA,-------B,0006,,,
,IN,KTD,Kotda,Kotda,GJ,AA,1-------,0006,,,
,IN,KOT,Kothagudem,Kothagudem,AP,RL,--3-----,0901,,1733N 08038E,
,IN,KYM,Kottayam,Kottayam,KL,RL,-----6--,1307,,0935N 07631E,ICD/CFS
,IN,KTT,Kottivakkam,Kottivakkam,TN,RL,-----6--,1201,,1258N 08015E,
,IN,KVL,Kovalam,Kovalam,KL,AA,1-------,0006,,,
,IN,VPT,Kovilpatti,Kovilpatti,TN,RL,--3-----,1301,,0910N 07752E,
,IN,KYD,Koyambedu,Koyambedu,TN,RQ,-----6--,1007,,1304N 08012E,
,IN,CCJ,Kozhikode (ex Calicut),Kozhikode (ex Calicut),KL,AA,1234----,0207,,1115N 07546E,
,IN,KBC,Kril ICD,Kril ICD,GJ,RL,-23--6--,1207,,2111N 07242E,
,IN,PKR,KRIL ICD/Pali,KRIL ICD/Pali,HR,RL,-----6--,1301,,2811N 07637E,
,IN,KGI,Krishnagiri,Krishnagiri,TN,RL,--3-----,1201,,1232N 07814E,
,IN,KRI,Krishnapatnam,Krishnapatnam,AP,AA,1-------,0002,,,
,IN,COA,Kspl-SEZ/Kakinada,Kspl-SEZ/Kakinada,AP,RQ,-----6--,1001,,1656N 08213E,
,IN,KSP,Kulasekarapanam,Kulasekarapanam,TN,AA,1-------,0006,,,
,IN,KUL,Kulgam,Kulgam,JK,RL,--3-----,1201,,3339N 07501E,
,IN,KMA,Kulkuli Lcs,Kulkuli Lcs,WB,AA,-----6--,1801,,2643N 08826E,
,IN,KUU,Kulu,Kulu,,AI,---4----,0001,,,
,IN,KBM,Kumbakonam,Kumbakonam,TN,RL,-----6--,1107,,1058N 07923E,
,IN,KMB,Kumbharu,Kumbharu,MH,AA,1-------,0006,,,
,IN,KMH,Kumhrar,Kumhrar,BR,RL,--3-----,1401,,2535N 08511E,
,IN,KNL,Kunauli,Kunauli,BR,AA,-------B,0006,,,
,IN,KUD,Kundapur,Kundapur,AP,RL,--3-----,0701,,1742N 07940E,
,IN,KUN,Kundla,Kundla,GJ,RL,--3-----,9805,,,
,IN,KUI,Kundli,Kundli,HR,RL,--3-----,1401,,2852N 07707E,
,IN,KUS,Kushinagar,Kushinagar,UP,RL,--3-----,1201,,2644N 08353E,
,IN,LIM,Lakhimpur,Lakhimpur,AS,RL,--3-----,1201,,2713N 09405E,
,IN,LWP,Lakshadweep,Lakshadweep,LD,RL,--3-----,1201,,1020N 07247E,
,IN,LAK,Lalakua,Lalakua,AN,RQ,--3-----,0901,,,
,IN,LGL,Lalgola Town,Lalgola Town,WB,AA,-------B,0006,,,
,IN,LAL,Lalru,Lalru,PB,RL,-2------,0507,,3029N 07648E,
,IN,YNT,Landt Cel Sezi/Bangalore North,Landt Cel Sezi/Bangalore North,KA,AA,-----6--,1707,,1301N 07721E,
,IN,YNL,Landt Cel Sezii/Bangalore North,Landt Cel Sezii/Bangalore North,KA,AA,-----6--,1707,,1300N 07720E,
,IN,LNG,Lapanga,Lapanga,OR,RL,1----6--,1201,,2144N 08401E,
,IN,LTB,Latu Bazar,Latu Bazar,AS,AA,-------B,0006,,,
,IN,LAT,Latur,Latur,MH,RL,--3-----,0901,,1824N 07635E,
,IN,LKQ,Laukaha Lcs,Laukaha Lcs,BR,AA,-----6--,1801,,2633N 08627E,
,IN,LPR,Leapuram,Leapuram,KL,AA,1-------,0006,,,
,IN,IXL,Leh,Leh,,AI,---4----,9601,,,
,IN,IXI,Lilabari,Lilabari,,AI,---4----,9601,,,
,IN,GNL,LIPD SEZ/Navi Mumbai,LIPD SEZ/Navi Mumbai,MH,AA,-----6--,1607,,1906N 07253E,
,IN,GNR,Lipl-ICD/Marripalem,Lipl-ICD/Marripalem,AP,RQ,-----6--,1007,,1618N 08027E,
,IN,KOY,Lkoyali,Lkoyali,,RL,--3-----,0901,,2222N 07307E,
,IN,LOH,Lohardaga,Lohardaga,BR,RL,--3-----,1201,,2326N 08441E,
,IN,CRX,Loksan Lcs,Loksan Lcs,WB,AA,-----6--,1801,,2631N 08843E,
,IN,LNI,Loni,Loni,MH,RL,--3-----,0901,,1934N 07428E,
,IN,LON,Loni,Loni,UP,RL,-23-----,0907,,2845N 07716E,
,IN,LKH,Loni Kalbhor,Loni Kalbhor,MH,RL,-23--6--,0901,,1827N 07402E,
,IN,NOI,Loni-1 LCD/Chaziabad,Loni-1 LCD/Chaziabad,UP,AF,-----6--,1401,,2845N 07717E,
,IN,RJN,LSPL SEZ/Rajnandgaon,LSPL SEZ/Rajnandgaon,CH,AA,--3--6--,1307,,2110N 08100E,
,IN,TLT,LTSL SEZ/Tiruvallur,LTSL SEZ/Tiruvallur,TN,AA,--3--6--,1207,,1309N 07955E,
,IN,LKO,Lucknow,Lucknow,UP,AA,---4----,0002,,,
,IN,LUH,Ludhiana,Ludhiana,PB,AA,---4-6--,0002,,,ICD/CFS = LDH
,IN,MCC,Machhiwara,Machhiwara,PB,RL,--3-----,1301,,3054N 07611E,
,IN,MGJ,Madanganj,Madanganj,RJ,RL,--3-----,1207,,2635N 07452E,
,IN,KRM,MADCL SEZ/Nagpur,MADCL SEZ/Nagpur,MH,AA,--3--6--,1207,,2109N 07906E,
,IN,MRG,Madgaon,Madgaon,GA,AA,-2---6--,0212,,1518N 07357E,ICD/CFS = MDG
,IN,MSH,Madho Singhana,Madho Singhana,HR,RL,--3-----,1407,,2927N 07455E,
,IN,MBS,Madhosingh/Allahabad,Madhosingh/Allahabad,UP,RL,-----6--,0901,,2527N 08151E,
,IN,IXM,Madurai,Madurai,TN,AI,1-34-6--,0701,,0956N 07807E,
,IN,MDT,Maduranthakam,Maduranthakam,TN,AA,--3-----,1601,,1230N 07953E,
,IN,MAG,Magadi,Magadi,KA,RQ,-23-----,1901,,1258N 07714E,
,IN,MDA,Magdalla,Magdalla,GJ,AA,1-------,0002,,,
,IN,HAD,Mahad,Mahad,MH,RL,--3-----,0901,,1805N 07325E,
,IN,MAJ,Maharajganj,Maharajganj,UP,RL,--3-----,1201,,2622N 08117E,
,IN,MHB,Mahbubnagar,Mahbubnagar,AP,RL,--3-----,1401,,1644N 07759E,
,IN,MAH,Mahe,Mahe,PY,AA,123-----,0501,,1142N 07532E,
,IN,MGH,Mahendraganj,Mahendraganj,ML,AA,-------B,0006,,,
,IN,MSA,Mahesana,Mahesana,GJ,RL,--3-----,0901,,2336N 07224E,
,IN,MHN,Mahisasan,Mahisasan,AS,AA,-2------,1207,,,
,IN,MHG,Mahurighat,Mahurighat,TR,AA,-------B,0006,,,
,IN,MHA,Mahuva,Mahuva,GJ,AA,1-------,0002,,,
,IN,MPI,Mainpuri,Mainpuri,UP,RL,--3-----,1201,,2714N 07901E,
,IN,MKN,Makrana,Makrana,RJ,RL,--3-----,1301,,2703N 07443E,
,IN,MPR,Malanpur,Malanpur,MP,AA,--3--6--,0501,,2625N 07820E,
,IN,MRK,Malappuram,Malappuram,KL,RQ,1-------,0901,,,
,IN,LDA,Malda,Malda,,AI,---4----,0001,,,
,IN,MWA,Maliwada,Maliwada,MH,RL,-23-----,0701,,1955N 07513E,
,IN,MLP,Mallipuram,Mallipuram,KL,AA,1-------,0006,,,
,IN,MAL,Malpe,Malpe,KA,AA,1-------,0002,,,
,IN,MLR,Malur,Malur,KA,RL,--3-----,1301,,1300N 07756E,
,IN,MLW,Malwan,Malwan,MH,AA,1-------,0006,,,
,IN,MNI,Manali,Manali,HP,AA,--3-----,1707,,3216N 07710E,
,IN,MNT,Manalithara,Manalithara,KL,AA,--3-----,1601,,1038N 07617E,
,IN,MKK,Manapakkam,Manapakkam,TN,AA,--3-----,1607,,1301N 08017E,
,IN,MDP,Mandapam,Mandapam,TN,AA,1-------,0002,,,
,IN,MNP,Mandideep,Mandideep,MP,RL,--3-----,0901,,2304N 07713E,
,IN,MAN,Mandsaur,Mandsaur,MP,RL,--3-----,1201,,2404N 07504E,
,IN,MNW,Mandwa,Mandwa,MH,AA,1-------,0006,,,
,IN,IXE,Mangalore,Mangalore,KA,AA,1--4----,0002,,,
,IN,MAI,Mangalore,Mangalore,KA,RL,-----6--,1201,,1252N 07453E,
,IN,MAQ,Mangalore SEZ,Mangalore SEZ,KA,AA,-----6--,1301,,1252N 07453E,
,IN,MGR,Mangrol,Mangrol,GJ,AA,1-------,0002,,,
,IN,MKC,Manikarchar,Manikarchar,AS,AA,-------B,0006,,,
,IN,MNR,Manori,Manori,MH,AA,1-------,0006,,,
,IN,MNS,Mansa,Mansa,PB,RL,-----6--,1201,,2959N 07523E,
,IN,MNU,Manu,Manu,AS,AA,--3----B,0501,,,
,IN,MRM,Marmagao (Marmugao),Marmagao (Marmugao),GA,AA,123-----,0207,,1524N 07347E,
,IN,MRM,Marmugao (Marmagao),Marmugao (Marmagao),GA,AA,123-----,0207,,1524N 07347E,
,IN,MLI,Maroli,Maroli,GJ,AA,1-------,0002,,,
,IN,MAP,Masulipatnam,Masulipatnam,AP,AA,1-------,0002,,,
,IN,MKM,Mathilakam,Mathilakam,KL,RL,----5---,1401,,1017N 07610E,
,IN,MAT,Mathura,Mathura,UP,RQ,-23-----,0901,,,
