,IN,BRN,"Boranada, Jodhpur","Boranada, Jodhpur",RJ,AA,--3--6--,0401,,2616N 07310E,
,IN,MAU,Mau,Mau,UP,RL,--3-----,1201,,2558N 08333E,
,IN,MAV,Mavalli,Mavalli,KA,AA,--3-----,1601,,1257N 07735E,
,IN,MYB,Mayabandar,Mayabandar,AN,AA,1-------,0006,,,
,IN,MYN,Mayurbhanj,Mayurbhanj,OR,RL,--3-----,1201,,2155N 08644E,
,IN,MDW,Meadows,Meadows,AN,AA,1-------,0006,,,
,IN,MED,Medinipur,Medinipur,WB,RL,--3-----,0901,,2226N 08720E,
,IN,MER,Meerut,Meerut,UP,AA,--3--6--,0002,,,ICD/CFS = MTC
,IN,MBZ,Metia Bruz,Metia Bruz,WB,RL,--3-----,1401,,2233N 08818E,
,IN,MTT,Mettupalayam,Mettupalayam,TN,RL,--3-----,1201,,1118N 07656E,
,IN,MTR,Mettur,Mettur,TN,RL,--3-----,1301,,1148N 07748E,
,IN,MTW,Metwad,Metwad,GJ,AA,1-------,0006,,,
,IN,MCI,Minicoi I,Minicoi I,KL,AA,1-------,0002,,,
,IN,MRJ,Miraj,Miraj,MH,AA,--3-----,0501,,1650N 07438E,
,IN,MRI,Mithivirdi,Mithivirdi,GJ,RQ,1-------,0401,,2128N 07214E,
,IN,YNA,Modern Asset Sezi/Yelahanka Hobli,Modern Asset Sezi/Yelahanka Hobli,KA,AA,-----6--,1707,,1306N 07737E,
,IN,YMA,Modern Asset Sezii/Yelahanka Hobli,Modern Asset Sezii/Yelahanka Hobli,KA,AA,-----6--,1707,,1306N 07736E,
,IN,MUZ,Modinagar Icd/Ghaziabad,Modinagar Icd/Ghaziabad,UP,AA,-----6--,1701,,2839N 07725E,
,IN,MOG,Moga,Moga,PB,RL,--3-----,1201,,3048N 07510E,
,IN,MHI,Mohali,Mohali,MH,RL,--3-----,0002,,,
,IN,MOH,Mohanbari,Mohanbari,,AI,---4----,0001,,,
,IN,MRA,Mora,Mora,MH,AA,1-------,0006,,,
,IN,MOR,Moradabad,Moradabad,UP,AA,-23--6--,0501,,2850N 07847E,
,IN,MOB,Morbi,Morbi,GJ,RL,1-3-----,0701,,2249N 07050E,
,IN,MRE,Moreh,Moreh,ML,AA,-------B,0006,,,
,IN,MOE,Morena,Morena,MP,RL,--3-----,1201,,2629N 07800E,
,IN,MAR,Morigaon,Morigaon,AS,RL,--3-----,1201,,2615N 09220E,
,IN,ADM,Mrpl-SEZ/Ahmadabad,Mrpl-SEZ/Ahmadabad,GJ,RQ,-----6--,1001,,2302N 07237E,
,IN,PMT,MTDCCL SEZ/Pune,MTDCCL SEZ/Pune,MH,AA,--3--6--,1207,,1832N 07352E,
,IN,MHP,Muhammadpur,Muhammadpur,HR,RL,--3-----,1401,,2927N 07656E,
,IN,MDK,Mul Dwårka,Mul Dwarka,GJ,AA,1-------,0212,,2045N 07040E,
,IN,MUL,Mulgund,Mulgund,KA,AA,--3--6--,0607,,1515N 07532E,
,IN,BAP,Multi Services-SEZ/Dronagiri,Multi Services-SEZ/Dronagiri,MH,RQ,-----6--,1007,,1910N 07250E,
,IN,KLM,Multi Services-SEZ/Kalamboli,Multi Services-SEZ/Kalamboli,MH,RQ,-----6--,1007,,1902N 07306E,
,IN,BAM,Multi Services-SEZ/Ulwe,Multi Services-SEZ/Ulwe,MH,RQ,-----6--,1007,,1815N 07326E,
,IN,MUU,Mulund,Mulund,,RQ,-----6--,1001,,1917N 07295E,
,IN,BOM,Mumbai (ex Bombay),Mumbai (ex Bombay),MH,AA,123456--,0501,,1858N 07249E,
,IN,MNB,Munabao,Munabao,RJ,AA,-2------,1207,,,
,IN,MUN,Mundra,Mundra,GJ,AA,1-------,0002,,,
,IN,AJM,Mundra Port SEZ,Mundra Port SEZ,GJ,RQ,-----6--,0907,,2251N 06944E,
,IN,MUG,Munger,Munger,BR,RL,123-----,0601,,2523N 08628E,
,IN,MUR,Murad,Murad,MH,RL,1-------,0002,,,
,IN,MZA,Muzaffarnagar,Muzaffarnagar,,AI,---4----,0001,,,
,IN,MZU,Muzaffarpur,Muzaffarpur,,AI,---4----,0001,,,
,IN,CGA,MWCDL-Apparels-SEZ/Chengalpattu,MWCDL-Apparels-SEZ/Chengalpattu,TN,RQ,-----6--,1001,,1242N 07959E,
,IN,CGL,MWCDL-Auto-Ancillaries-SEZ/Chengalpattu,MWCDL-Auto-Ancillaries-SEZ/Chengalpattu,TN,RQ,-----6--,1001,,1242N 07959E,
,IN,CGI,MWCDL-IT-SEZ/Chengalpattu,MWCDL-IT-SEZ/Chengalpattu,TN,RQ,-----6--,1001,,1242N 07959E,
,IN,MYR,Mylapore,Mylapore,TN,RL,-----6--,1107,,1314N 08016E,
,IN,MYQ,Mysore,Mysore,,AI,---4----,0001,,,
,IN,MDV,Måndvi,Mandvi,GJ,AA,1-3-----,0307,,2250N 06922E,
,IN,NDD,Nadiad,Nadiad,GJ,RL,--3-----,1401,,2242N 07252E,
,IN,NGA,Nagaon,Nagaon,AS,RL,--3-----,1201,,2621N 09241E,
,IN,NPT,Nagappattinam,Nagappattinam,TN,AA,1-3-----,0207,,1047N 07949E,
,IN,NPR,Nagapur,Nagapur,MH,RL,--3-----,9806,,,
+,IN,NGK,Nagarkata Lcs,Nagarkata Lcs,WB,AA,-----6--,1907,,2654N 08855E,
,IN,NAU,Nagaur,Nagaur,RJ,RL,--3-----,1201,,2712N 07344E,
,IN,NGC,Nagercoil,Nagercoil,TN,RL,1-3-----,0701,,0810N 07726E,
,IN,NAG,Nagpur,Nagpur,MH,AA,---4-6--,0002,,,ICD/CFS = NGP
,IN,NAT,Nainital,Nainital,UT,AA,--3-----,1601,,2923N 07927E,
,IN,NJD,Najibabad,Najibabad,UP,RL,--3-----,1301,,2938N 07820E,
,IN,NAA,Nalagarh,Nalagarh,PB,AA,--3-----,1601,,3103N 07643E,
,IN,NAL,Nalbari,Nalbari,AS,RL,--3-----,1201,,2641N 09151E,
,IN,TNN,Namakkal,Namakkal,TN,RL,--3-----,1301,,1114N 07810E,
,IN,NKN,Namkhana,Namkhana,WB,AA,-------B,0006,,,
,IN,NMK,Namkum,Namkum,JH,RL,-23-----,1401,,2321N 08522E,
,IN,NPG,Nampong,Nampong,AP,AA,-------B,0006,,,
,IN,NAN,Nancowrie,Nancowrie,AN,AA,1-------,0002,,,
,IN,DID,Nanded,Nanded,MH,RL,-----6--,1201,,1909N 07720E,
,IN,NDC,Nanded,Nanded,,AI,---4----,0001,,,
,IN,NDG,Nandgaon,Nandgaon,MH,AA,1-------,0006,,,
,IN,ISK,Nasik,Nasik,MH,AA,---4-6--,0907,,1959N 07348E,ICD/CFS = NSK
,IN,NVB,Navabunder,Navabunder,GJ,AA,1-------,0006,,,
,IN,NVP,Navaspur,Navaspur,AP,AA,1-------,0006,,,
,IN,NMB,Navi Mumbai,Navi Mumbai,MH,RL,--3--6--,0607,,1910N 07300E,
,IN,SAJ,NAVKAR ICD/Umbergaon,NAVKAR ICD/Umbergaon,GJ,AA,-----6--,1601,,2037N 07255E,
,IN,NAV,Navlakhi,Navlakhi,GJ,AA,1-------,0002,,,
,IN,QNW,Nawanshahar,Nawanshahar,JK,RL,--3-----,0907,,3246N 07432E,
,IN,NYG,Nayagarh,Nayagarh,OR,RL,--3-----,1201,,2008N 08506E,
,IN,CNC,NCTL SEZ/Kancheepuram,NCTL SEZ/Kancheepuram,TN,AA,--3--6--,1207,,1250N 07943E,
,IN,CJC,NCTL(ENGG) SEZ/Kancheepuram,NCTL(ENGG) SEZ/Kancheepuram,TN,AA,-----6--,1501,,1249N 07943E,
,IN,NMT,Neamari Stemerghat,Neamari Stemerghat,AS,AA,-------B,0006,,,
,IN,NER,Neemrana,Neemrana,RJ,RL,-----6--,1201,,2759N 07623E,
,IN,NEM,Neemuch,Neemuch,MP,RL,--3-----,1201,,2427N 07452E,
,IN,NEL,Nellore,Nellore,AP,RL,1-------,0002,,,
,IN,NGR,Nepalgunj Road,Nepalgunj Road,UP,AA,-------B,0006,,,
,IN,ICD,New Delhi,New Delhi,DL,RL,123--6--,0407,,2836N 07712E,
,IN,NML,New Mangalore,New Mangalore,KA,AA,1-------,0002,,,
,IN,NTU,New Tuticorin,New Tuticorin,TN,RL,1-3-----,0607,,0845N 07813E,
,IN,NWP,Newapur,Newapur,MH,AA,1-------,0006,,,
,IN,NVY,Neyveli,Neyveli,,AI,---4----,0001,,,
,IN,VLN,NG Realty-SEZ/Bavla,NG Realty-SEZ/Bavla,GJ,AF,-----6--,1101,,2302N 07237E,
,IN,NSA,Nhava Sheva (Jawaharlal Nehru),Nhava Sheva (Jawaharlal Nehru),MH,AA,1-------,0002,,,
,IN,NHV,Nhave,Nhave,MH,RL,1-------,0212,,1857N 07258E,
,IN,NID,Nidadavole,Nidadavole,AP,RL,--3-----,1207,,1655N 08140E,
,IN,NGI,Nilgiris,Nilgiris,TN,RL,--3-----,1201,,1129N 07644E,
,IN,NKR,Nilokheri,Nilokheri,HR,RQ,-----6--,1001,,2950N 07655E,
,IN,NEE,Nindakara,Nindakara,KL,AA,1-3-----,0207,,0856N 07632E,
,IN,CJN,Nipl-SEZ/Sriperumbudur,Nipl-SEZ/Sriperumbudur,TN,RQ,-----6--,1001,,1258N 07956E,
,IN,NVT,Nivti,Nivti,MH,AA,1-------,0006,,,
,IN,NIZ,Nizamabad,Nizamabad,AP,RL,--3-----,1201,,1840N 07807E,
,IN,NDA,Noida,Noida,UP,AA,--3-----,1601,,2834N 07719E,
,IN,NSI,North Sikkim,North Sikkim,SK,RL,--3-----,1201,,2749N 08833E,
,IN,JNJ,NPLP SEZ/Thane,NPLP SEZ/Thane,MH,AA,-----6--,1607,,1911N 07257E,
,IN,NUA,Nuapada,Nuapada,OR,RL,--3-----,1201,,2049N 08231E,
,IN,NUH,Nuh,Nuh,HR,RL,--3-----,1401,,2807N 07701E,
,IN,KUR,OIIDC SEZ/Khurda,OIIDC SEZ/Khurda,OR,RL,--3-----,1407,,2011N 08537E,
,IN,OKH,Okha,Okha,GJ,AA,1-------,0002,,,
,IN,RGB,Old Raghna Bazar,Old Raghna Bazar,TR,AA,-------B,0006,,,
,IN,ONG,Ongole,Ongole,AP,RL,--3-----,0901,,1530N 08003E,
,IN,ONJ,Onjal,Onjal,GJ,AA,1-------,0006,,,
,IN,GAO,OPGS SEZ/Gandhidham,OPGS SEZ/Gandhidham,GJ,AF,-----6--,1401,,2305N 07008E,
,IN,HOI,OPTO INFRA SEZ/Hassan,OPTO INFRA SEZ/Hassan,KA,AA,--3--6--,1207,,1300N 07605E,
,IN,ORS,Orissa,Orissa,,RL,1----6--,1201,,2014N 08416E,
,IN,OMN,Osmanabad,Osmanabad,,AI,---4----,0001,,,
,IN,PDI,Padi,Padi,,RQ,--3-----,9806,,,
,IN,GJT,Padra,Padra,GJ,RL,--3-----,1301,,2214N 07305E,
,IN,PDD,Padubidri,Padubidri,KA,AA,1-------,0501,,,
,IN,MBD,Pakwara (Moradabad),Pakwara (Moradabad),UP,AA,-----6--,0002,,,ICD/CFS
,IN,PAJ,Pal,Pal,RJ,RQ,--3-----,1001,,2613N 07258E,
,IN,PAD,Palakkad,Palakkad,KL,RL,--3-----,1201,,1047N 07639E,
,IN,PAM,Palamu,Palamu,JH,RL,--3-----,1201,,2355N 08417E,
,IN,PKN,Palani,Palani,TN,RL,--3-----,1301,,1027N 07730E,
,IN,PLS,Palasa,Palasa,AP,RL,-----6--,1107,,1846N 08425E,
,IN,PLD,Paldi,Paldi,GJ,RL,--3-----,1301,,2300N 07233E,
,IN,PLJ,Palej,Palej,GJ,RL,--3-----,1301,,2155N 07304E,
,IN,PGR,Palghar,Palghar,MH,RL,--3-----,1301,,1941N 07245E,
,IN,PAL,Palghat,Palghat,KL,RL,-23-----,0701,,1047N 07639E,
,IN,PAI,Pali,Pali,RJ,RL,--3-----,1201,,2546N 07319E,
,IN,PSH,Palshet,Palshet,MH,AA,1-------,0006,,,
,IN,PWL,Palwal ICD,Palwal ICD,HR,AA,-----6--,1601,,2809N 07720E,
,IN,PMB,Pamban,Pamban,TN,AA,1-------,0006,,,
,IN,PAN,Panaji Port,Panaji Port,GA,AA,1-------,0002,,,
,IN,PNA,Panchkula,Panchkula,HR,RL,--3-----,1201,,3041N 07651E,
,IN,5PA,Paneli,Paneli,GJ,RL,--3-----,1407,,2152N 07009E,
,IN,PAP,Panipat,Panipat,HR,RL,-23-----,0002,,,
,IN,PNI,Panipat,Panipat,HR,RL,-----6--,1201,,2923N 07658E,
,IN,PNT,Panitankit (Nazalbari),Panitankit (Nazalbari),WB,AA,-------B,0006,,,
,IN,PNJ,Panjim,Panjim,GA,AA,1-------,0006,,,
,IN,PAA,Panna,Panna,MP,RL,--3-----,1201,,2443N 08012E,
,IN,NOL,Panoli,Panoli,GJ,RL,-23-----,1207,,2132N 07258E,
,IN,PGH,Pantnagar,Pantnagar,,AI,---4----,9601,,,
,IN,PVL,Panvel,Panvel,MH,RL,--3-----,0607,,1859N 07306E,
,IN,PRT,Paradip Garh,Paradip Garh,OR,AA,123-----,0307,,2019N 08637E,
,IN,PPT,Paradip Port,Paradip Port,OR,RQ,1-------,1001,,2015N 08635E,
,IN,PJT,Parantij,Parantij,GJ,RL,--3-----,1401,,2326N 07251E,
,IN,PAR,Parbhani,Parbhani,MH,RL,--3-----,1201,,1916N 07647E,
,IN,PWN,Parwanoo,Parwanoo,HP,RL,-----6--,1201,,3050N 07657E,
,IN,IXT,Pasighat,Pasighat,,AI,---4----,0001,,,
,IN,PTU,Patancheru,Patancheru,AP,RL,--3-----,1301,,1731N 07815E,
,IN,IXP,Pathankot,Pathankot,,AI,---4----,0001,,,
,IN,PTQ,Patiala,Patiala,PB,RL,-----6--,1707,,3020N 07622E,
,IN,PTL,Patli,Patli,HR,RQ,-----6--,0901,,,
,IN,PAT,Patna,Patna,BR,AA,---4----,0002,,,
,IN,PPG,Patparganj,Patparganj,DL,AA,--3--6--,0002,,,
,IN,PAK,Payyannur,Payyannur,KL,RL,-----6--,1207,,1206N 07512E,
,IN,PNL,PDPL SEZ/Raigarh,PDPL SEZ/Raigarh,MH,AA,-----6--,1607,,1852N 07303E,
,IN,PEE,Peenya,Peenya,,RL,--3-----,1107,,,
,IN,PPJ,Pellet Plant Jetty/Shiroda,Pellet Plant Jetty/Shiroda,GA,AA,1-------,0006,,,
,IN,PBR,Perambalur,Perambalur,TN,RL,--3-----,1201,,1114N 07853E,
,IN,PLY,Periyapalayam,Periyapalayam,TN,RL,--3-----,1207,,1319N 08003E,
,IN,PRM,Pernem,Pernem,GA,AA,--3-----,1701,,1543N 07348E,
,IN,PER,Perundurai,Perundurai,TN,RQ,1-3-----,0901,,,
,IN,PTP,Petrapole Road,Petrapole Road,WB,AA,-------B,0006,,,
,IN,TBM,Phpl-SEZ/Kancheepuram,Phpl-SEZ/Kancheepuram,TN,RQ,-----6--,1001,,1250N 07943E,
,IN,PHB,Phulbari,Phulbari,AS,AA,-------B,0006,,,
,IN,PHU,Phursungi,Phursungi,MH,RL,--3-----,1407,,1828N 07359E,
,IN,COP,Picpl-SEZ/Kakinada,Picpl-SEZ/Kakinada,AP,RQ,-----6--,1001,,1656N 08213E,
,IN,PLN,Pilani,Pilani,RJ,RL,--3-----,1807,,2822N 07536E,
,IN,PIL,Pilibhit,Pilibhit,UP,RL,--3-----,1201,,2838N 07948E,
,IN,PMP,Pimpri,Pimpri,MH,AA,-----6--,0002,,,ICD/CFS
,IN,PIN,Pindhara,Pindhara,GJ,AA,1-------,0002,,,
,IN,PAV,Pipavav (Victor) Port,Pipavav (Victor) Port,GJ,AA,123-----,0701,,2058N 07133E,
,IN,KJI,Pipraun Lcs,Pipraun Lcs,BR,AA,-----6--,1801,,2620N 08605E,
,IN,PIR,Pithampur,Pithampur,MP,AA,--3--6--,0002,,,ICD/CFS = IND
,IN,PNY,Pondicherry,Pondicherry,PY,AA,1-34-6--,0501,,1155N 07949E,
,IN,PNN,Ponnani,Ponnani,KL,AA,1-------,0006,,,
,IN,PON,Ponneri,Ponneri,TN,RL,--3-----,1207,,1319N 08012E,
,IN,PBD,Porbandar,Porbandar,GJ,AA,1--4----,0002,,,
,IN,IXZ,Port Blair,Port Blair,AN,AA,1--4----,0002,,,
,IN,PID,Port Indai,Port Indai,,QQ,1-------,8103,,,
,IN,PPV,Port Pipavav,Port Pipavav,GJ,RL,1-------,1301,,2056N 07131E,
,IN,PRN,Portonovo,Portonovo,TN,AA,1-------,0006,,,
,IN,PST,Positra,Positra,GJ,RL,1-3-----,0401,,2224N 06910E,
,IN,PRK,Powarkheda ICD/Hoshangabad,Powarkheda ICD/Hoshangabad,MP,AA,-----6--,1601,,2245N 07743E,
+,IN,PKM,Prakasam,Prakasam,AP,RL,--3-----,1907,,1537N 07930E,
,IN,PTJ,Prantij,Prantij,,RQ,-----6--,1001,,2326N 07251E,
,IN,BPQ,Pratapganj,Pratapganj,BR,RL,1-3-----,1401,,2618N 08658E,
,IN,PTG,Pratapgarh,Pratapgarh,RJ,RL,--3-----,1201,,2716N 07610E,
,IN,BDB,Precious Cargo Customs Clearance Centre/Bandra,Precious Cargo Customs Clearance Centre/Bandra,MH,AF,-----6--,1101,,1904N 07250E,
,IN,DDL,PSWC ICD/Dhandari Kalan,PSWC ICD/Dhandari Kalan,PB,AA,-----6--,1601,,3051N 07552E,
,IN,PUD,Puducherry,Puducherry,PY,RL,--3-----,1201,,1155N 07947E,
,IN,PUK,Pudukkottai,Pudukkottai,TN,RL,--3-----,1201,,1023N 07849E,
,IN,PUL,Pulicat,Pulicat,TN,RL,1-------,0002,,,
,IN,PLV,Pulivendula,Pulivendula,AP,RL,-----6--,1201,,1425N 07814E,
,IN,PNQ,Pune,Pune,MH,AA,-234-6--,1801,,,
,IN,PRG,Purangad,Purangad,MH,AA,1-------,0006,,,
,IN,PUR,Puri,Puri,OR,RL,1-------,0002,,,
,IN,ERP,Puthuvypeen-SEZ/Ernakulam,Puthuvypeen-SEZ/Ernakulam,KL,RQ,-----6--,0907,,0959N 07617E,
,IN,PUT,Puttaparthi,Puttaparthi,,AI,---4----,0001,,,
,IN,TEY,Puzhal,Puzhal,TN,RL,--3-----,1401,,1310N 08012E,
,IN,BGQ,Quest-SEZ/Belgaum,Quest-SEZ/Belgaum,KA,RQ,-----6--,0907,,1552N 07430E,
,IN,QUI,Quilon,Quilon,KL,RL,1-------,0002,,,
,IN,QUT,Quthbullapur,Quthbullapur,TG,AA,--3-----,1601,,1730N 07827E,
,IN,RPL,Raddipalam,Raddipalam,AP,AA,-----6--,0002,,,ICD/CFS
,IN,RDP,Radhikapur,Radhikapur,WB,AA,-2------,1207,,,
,IN,RBL,Rae Bareli,Rae Bareli,UP,RL,--3-----,0901,,2613N 08114E,
,IN,RAR,Raichur,Raichur,KA,RL,--3-----,0901,,1612N 07722W,
,IN,RA7,Raigad,Raigad,MH,RL,--3-----,1301,,1839N 07252E,
+,IN,RGJ,Raiganj Railway Station Lcs,Raiganj Railway Station Lcs,WB,AA,-2------,1907,,2537N 08807E,
,IN,RGA,Raigarh,Raigarh,MH,RL,--3-----,0901,,2154N 08324E,
,IN,RIG,Raigarh,Raigarh,CH,RL,--3-----,1307,,3042N 07645E,
,IN,RRI,Raili,Raili,BR,RL,1-------,0002,,,
,IN,RPR,Raipur,Raipur,CT,AA,---4-6--,1401,,2114N 08138E,ICD/CFS = RAI
,IN,RGP,Rairangpur,Rairangpur,OR,RL,--3-----,1207,,2216N 08610E,
,IN,RAI,Raisen,Raisen,MP,RL,--3-----,0901,,2320N 07748E,
,IN,RNN,Raj Nandgaon,Raj Nandgaon,CH,RL,--3-----,1307,,2106N 08101E,
,IN,RJA,Rajahmundry,Rajahmundry,,AI,---4----,0001,,,
,IN,RKG,Rajakkamangalam,Rajakkamangalam,KL,AA,1-------,0006,,,
,IN,RAH,Rajgarh,Rajgarh,MP,RL,--3-----,1201,,2240N 07457E,
,IN,RIR,Rajgir,Rajgir,BR,AA,--3-----,1801,,2502N 08525E,
,IN,RAJ,Rajkot,Rajkot,GJ,AI,-234-6--,0407,,2217N 07047E,
,IN,RJI,Rajouri,Rajouri,,AI,---4----,0001,,,
,IN,RJP,Rajpara/Navabunder,Rajpara/Navabunder,GJ,AA,1-------,0006,,,
,IN,RJR,Rajpuri,Rajpuri,MH,AA,1-------,0006,,,
,IN,RAD,Rajsamand,Rajsamand,RJ,RL,--3-----,1201,,2504N 07353E,
,IN,RJU,Rajula,Rajula,GJ,RL,--3--6--,0607,,2102N 07126E,
,IN,RMD,Ramagundam,Ramagundam,,AI,---4----,0001,,,
,IN,RMP,Ramanathapuram,Ramanathapuram,TN,RL,--3-----,1201,,0923N 07850E,
,IN,RAB,Ramban,Ramban,JK,RL,--3-----,1201,,3315N 07515E,
,IN,RAM,Rameshwaram,Rameshwaram,TN,AA,1-------,0002,,,
,IN,RAG,Ramgarh,Ramgarh,JH,RL,--3-----,1201,,3254N 07447E,
,IN,RAP,Rampur,Rampur,UP,RL,--3-----,1201,,2648N 07901E,
,IN,RMT,Ramtek,Ramtek,MH,RL,-23-----,1407,,2124N 07920E,
,IN,RNG,Ranaghat,Ranaghat,WB,AA,-2------,1207,,,
,IN,RNM,Ranasthalam,Ranasthalam,AP,RL,-23-----,1207,,1812N 08341E,
,IN,IXR,Ranchi,Ranchi,BR,AI,-234----,0207,,2321N 08520E,
,IN,RGT,Ranghat Bay,Ranghat Bay,AN,AA,1-------,0006,,,
,IN,RAN,Rania,Rania,HR,RL,--3-----,1101,,2932N 07450E,
,IN,TN9,Ranipet,Ranipet,TN,RL,--3-----,1407,,1255N 07919E,
,IN,RNR,Ranpar,Ranpar,MH,AA,1-------,0002,,,
,IN,RTM,Ratlam,Ratlam,MP,RQ,-----6--,0907,,2319N 07505E,
,IN,RTC,Ratnagiri,Ratnagiri,MH,AA,1--4----,0002,,,
,IN,RXL,Raxaul,Raxaul,BR,AA,-------B,0006,,,
,IN,RAY,Rayapalayam,Rayapalayam,AN,RQ,--3-----,0901,,,
,IN,RED,Redi,Redi,MH,AA,1-------,0002,,,
,IN,LPJ,Reliance SEZ/Jamnagar,Reliance SEZ/Jamnagar,GJ,RQ,-----6--,0907,,2228N 07004E,
,IN,RGN,Renigunta,Renigunta,AP,RL,-23-----,1207,,1339N 07931E,
,IN,RKO,Renukoot,Renukoot,UP,RL,-23-----,1807,,2413N 08302E,
,IN,RVD,Revdanda,Revdanda,MH,AA,1-------,0002,,,
,IN,REW,Rewa,Rewa,,AI,---4----,0001,,,
,IN,REA,Rewari,Rewari,HR,AA,--3--6--,0501,,2811N 07637E,
,IN,CRL,Rga Sez/Chikkankannelli,Rga Sez/Chikkankannelli,KA,AA,-----6--,1701,,1325N 07637E,
,IN,JPI,Riico SEZ-I/Sitapura,Riico SEZ-I/Sitapura,RJ,AC,-----6--,1901,,2544N 07536E,
,IN,KOH,Rll-SEZ/Medak,Rll-SEZ/Medak,AP,RQ,-----6--,1001,,1802N 07816E,
,IN,RHA,Roha,Roha,MH,RL,--3-----,1301,,1826N 07307E,
,IN,ROH,Rohtak,Rohtak,HR,RL,--3-----,0607,,2853N 07635E,
,IN,ROO,Roorkee,Roorkee,UP,RL,--3-----,1301,,2952N 07753E,
,IN,RRK,Rourkela,Rourkela,,AI,---4----,0001,,,
,IN,RYP,Royapuram,Royapuram,TN,RL,-----6--,1107,,1306N 08017E,
,IN,ROZ,Rozi,Rozi,GJ,RL,1-------,1207,,2234N 07002E,
,IN,AKR,RPCIPL SEZ/Visakhapatnam,RPCIPL SEZ/Visakhapatnam,AP,RQ,-----6--,0907,,1742N 08318E,
,IN,MDR,RTPL SEZ/Madurai,RTPL SEZ/Madurai,TN,AA,--3--6--,1207,,0956N 07807E,
,IN,RUD,Rudrapur,Rudrapur,UT,RL,-----6--,1307,,2930N 07928E,
,IN,RPN,Rupnagar,Rupnagar,PB,RL,--3-----,1201,,3057N 07631E,
,IN,RUP,Rupsi,Rupsi,,AI,---4----,0001,,,
,IN,RGU,Ryngku,Ryngku,ML,AA,-------B,0006,,,
