,IN,BRN,"Boranada, Jodhpur","Boranada, Jodhpur",RJ,AA,--3--6--,0401,,2616N 07310E,
,IN,SBT,Sabarmati,Sabarmati,GJ,RQ,-----6--,0907,,2305N 07240E,
,IN,SAB,Sabroom,Sabroom,TR,AA,-------B,0006,,,
,IN,JKA,Sachana ICD/Viramgam,Sachana ICD/Viramgam,GJ,AA,-----6--,1607,,2307N 07202E,
,IN,SAC,Sachin (Surat),Sachin (Surat),GJ,AA,-----6--,0002,,,ICD/CFS
,IN,SGR,Sagar,Sagar,MP,RL,--3-----,1201,,2216N 07926E,
,IN,SRE,Saharanpur,Saharanpur,UP,AA,-----6--,0002,,,ICD/CFS
,IN,SHB,Sahibabad,Sahibabad,UP,RL,-23-----,1401,,2841N 07724E,
,IN,SWA,Sahnewal,Sahnewal,PB,RQ,1----6--,0907,,3051N 07557E,
,IN,SAL,Salaya,Salaya,GJ,AA,1-------,0002,,,
,IN,SXV,Salem,Salem,TN,AA,---4-6--,0002,,,ICD/CFS = SXT
,IN,SLT,Salt Lake,Salt Lake,WB,AA,--3--6--,0401,,,
,IN,DWN,Samalkha ICD/Panipat,Samalkha ICD/Panipat,HR,AA,-----6--,1601,,2914N 07701E,
,IN,SAM,Samalkot,Samalkot,AP,RL,123--6--,1207,,1703N 08211E,
,IN,JSJ,Sambalpur,Sambalpur,OR,RL,--3-----,1301,,2127N 08358E,
,IN,SAA,Sanand,Sanand,GJ,RQ,--3-----,1001,,2259N 07223E,
,IN,SAD,Sanathnagar,Sanathnagar,HR,RL,1-3-----,0607,,,
,IN,HPI,Sandkhera ICD/Kashipur,Sandkhera ICD/Kashipur,UT,AA,-----6--,1607,,2912N 07856E,
,IN,JPW,Sanganer,Sanganer,RJ,RL,-----6--,1201,,2649N 07547E,
,IN,SAG,Sangli,Sangli,MH,RL,--3-----,1201,,1652N 07434E,
,IN,SAN,Sangrur,Sangrur,PB,RL,--3-----,1207,,3014N 07550E,
,IN,DBS,Santa-SEZ/Muppireddipally,Santa-SEZ/Muppireddipally,AP,AF,-----6--,1101,,1802N 07816E,
,IN,SCH,Sap-SEZ/Surat,Sap-SEZ/Surat,GJ,RQ,-----6--,0907,,2110N 07250E,
,IN,CAS,SAPL SEZ/Ganjam,SAPL SEZ/Ganjam,OR,RL,--3-----,1407,,1923N 08504E,
,IN,SAR,Sardar,Sardar,AN,RQ,--3-----,0901,,,
,IN,SRL,Saroli,Saroli,RJ,RL,--3-----,1301,,2606N 07603E,
,IN,STA,Satara,Satara,MH,RQ,--3-----,0901,,,
,IN,STM,Satara,Satara,MH,RL,-----6--,1201,,1741N 07359E,
,IN,STN,Satna,Satna,MP,RQ,---4----,0907,,2435N 08050E,
,IN,STP,Satpati,Satpati,MH,AA,1-------,0006,,,
,IN,STY,Satyavedu,Satyavedu,TN,RL,--3-----,1301,,1326N 07959E,
,IN,TSM,Sawai Madhopur,Sawai Madhopur,RJ,RL,--3-----,1201,,2601N 07620E,
,IN,MUC,SCPL SEZ/Mulund,SCPL SEZ/Mulund,MH,AA,--3--6--,1207,,1912N 07258E,
,IN,HBB,Sdpl Sez/Bangalore,Sdpl Sez/Bangalore,KA,AA,-----6--,1701,,1254N 07734E,
,IN,CBS,SE&C LTD-SEZ/Coimbatore,SE&C LTD-SEZ/Coimbatore,TN,AA,-----6--,1207,,1100N 07658E,
,IN,BRS,SE&C-LTD-SEZ/Waghodia,SE&C-LTD-SEZ/Waghodia,GJ,AF,-----6--,1301,,2218N 07322E,
,IN,UND,Secunderabad,Secunderabad,AP,RL,--3-----,9805,,,
,IN,SEH,Sehore,Sehore,MP,RL,--3-----,1201,,2312N 07705E,
,IN,SLU,Selu,Selu,MH,RQ,-----6--,1007,,2051N 07842E,
,IN,SHW,Sendhwa,Sendhwa,MP,RL,-----6--,1107,,2141N 07506E,
,IN,SHH,Shahada,Shahada,MH,RL,-----6--,1201,,2133N 07428E,
,IN,SHA,Shahapur,Shahapur,MH,RL,-----6--,1107,,1927N 07320E,
,IN,SHD,Shahdol,Shahdol,MP,RL,--3-----,1201,,2317N 08121E,
,IN,SJN,Shahjahanpur,Shahjahanpur,UP,RL,--3-----,1201,,2753N 07955E,
,IN,SHJ,Shajapur,Shajapur,MP,RL,--3-----,1201,,2326N 07616E,
,IN,SH2,Shamli,Shamli,UP,RL,--3-----,1407,,2927N 07719E,
,IN,HIR,SHB ICD/Surat,SHB ICD/Surat,GJ,AA,-----6--,1601,,2109N 07249E,
,IN,SBZ,Shella Bazar,Shella Bazar,ML,AA,-------B,0006,,,
,IN,SHE,Sheopur,Sheopur,MP,RL,--3-----,1201,,2240N 07642E,
,IN,NTL,Sherathang Lcs,Sherathang Lcs,SK,AA,-----6--,1801,,2721N 08836E,
,IN,SRI,Shertallai,Shertallai,KL,RQ,-----6--,1001,,0942N 07620E,
,IN,SHL,Shillong,Shillong,,AI,---4----,0001,,,
,IN,SMK,Shimoga,Shimoga,KA,RL,-----6--,1201,,1355N 07534E,
,IN,SHI,Shirola,Shirola,KA,RL,1-------,0002,,,
,IN,SHU,Shirur,Shirur,MH,RQ,-----6--,1007,,1883N 07438E,
,IN,SHV,Shivpuri,Shivpuri,MP,RL,--3-----,1201,,2526N 07739E,
,IN,SSE,Sholapur,Sholapur,,AI,---4----,0001,,,
,IN,SHR,Sholinghur,Sholinghur,TN,RL,--3-----,0407,,1307N 07925E,
,IN,SHN,Shopian,Shopian,JK,RL,--3-----,1201,,3343N 07449E,
,IN,SWD,Shriwardhan,Shriwardhan,MH,AA,1-------,0006,,,
,IN,SIB,Sibsagar,Sibsagar,AS,RL,--3-----,1201,,2659N 09438E,
,IN,HDD,Sidcul Icd/Pantnagar,Sidcul Icd/Pantnagar,UT,AA,-----6--,1607,,2903N 07931E,
,IN,SAP,Siddapur,Siddapur,KA,RL,-----6--,1201,,1218N 07552E,
,IN,SDD,Siddharthnagar,Siddharthnagar,UP,RL,--3-----,1201,,2715N 08300E,
,IN,SID,Sidhi,Sidhi,MP,RL,--3-----,1201,,2423N 08152E,
,IN,SHO,Sihor,Sihor,MP,RL,--3-----,1301,,2541N 07807E,
,IN,SIK,Sika,Sika,GJ,AA,123-----,0207,,2226N 06950E,
,IN,SKR,Sikar,Sikar,RJ,RQ,--3-----,0907,,2737N 07509E,
,IN,SKK,Sikkim,Sikkim,AN,RL,1-3-----,1707,,2719N 08837E,
,IN,STF,Sikta Lcs,Sikta Lcs,BR,AA,-----6--,1801,,2703N 08406E,
,IN,IXS,Silchar,Silchar,,AI,---4----,9601,,,
,IN,SIL,Siliguri,Siliguri,WB,RL,123-----,0701,,2643N 08825E,
,IN,SIV,Silvassa,Silvassa,DN,RL,--3-----,0701,,2016N 07301E,
,IN,SIM,Sima/Navabunder,Sima/Navabunder,GJ,AA,1-------,0006,,,
,IN,SHP,Simbhour Port,Simbhour Port,,AA,1-------,0006,,,
,IN,SLV,Simla,Simla,,AI,---4----,0001,,,
,IN,SMR,Simor,Simor,GJ,AA,1-------,0006,,,
,IN,SBH,Sinbhour,Sinbhour,GJ,AA,1-------,0006,,,
,IN,SIN,Sindhudurg,Sindhudurg,MH,RL,--3-----,1201,,1622N 07375E,
,IN,SIR,Singanallur,Singanallur,TN,AA,--3--6--,0207,,1100N 07700E,ICD/CFS = SLL
,IN,SNG,Singhabad,Singhabad,WB,AA,-2------,1207,,,
,IN,SLI,Singrauli,Singrauli,MP,RL,--3-----,1201,,2412N 08240E,
,IN,NKI,Sinnar,Sinnar,MH,RL,-----6--,1201,,1951N 07400E,
,IN,HSI,SIPC SEZ/Krishnagiri,SIPC SEZ/Krishnagiri,TN,AA,--3--6--,1207,,1232N 07814E,
,IN,VLR,SIPC SEZ/Vellore,SIPC SEZ/Vellore,TN,AA,--3--6--,1207,,1256N 07908E,
,IN,TEN,Sipcot-Gangaikondan-SEZ/Tirunelveli,Sipcot-Gangaikondan-SEZ/Tirunelveli,TN,RQ,-----6--,1001,,0844N 07742E,
,IN,CJO,Sipcot-Hi-Tech-SEZ-Oragadam/Sriperumbudur,Sipcot-Hi-Tech-SEZ-Oragadam/Sriperumbudur,TN,RQ,-----6--,1001,,1258N 07956E,
,IN,CJS,Sipcot-Hi-Tech-SEZ/Sriperumbudur,Sipcot-Hi-Tech-SEZ/Sriperumbudur,TN,RQ,-----6--,1001,,1258N 07956E,
,IN,PYS,Sipcot-SEZ/Erode,Sipcot-SEZ/Erode,TN,RQ,-----6--,1001,,1121N 07744E,
,IN,CSP,SIPL SEZ/Kancheepuram,SIPL SEZ/Kancheepuram,TN,AA,--3--6--,1207,,1250N 07943E,
,IN,PSI,SIPL SEZ/Pune,SIPL SEZ/Pune,MH,AA,--3--6--,1207,,1832N 07352E,
,IN,SIO,Sirohi,Sirohi,RJ,RL,--3-----,1201,,2453N 07252E,
,IN,SPR,Sirpur,Sirpur,AN,RQ,--3-----,0901,,,
,IN,STI,Sitai,Sitai,WB,AA,-------B,0006,,,
,IN,SIT,Sitapur,Sitapur,UP,RL,--3-----,1201,,2734N 08041E,
,IN,STG,Sitarganj,Sitarganj,UP,RL,-----6--,1107,,2856N 07942E,
,IN,SVK,Sivakasi,Sivakasi,TN,RL,--3-----,1301,,0927N 07749E,
,IN,PVS,Snpip Sez/Tambaram,Snpip Sez/Tambaram,TN,AA,-----6--,1801,,1255N 08006E,
,IN,SKA,Sokhana,Sokhana,UP,AA,--3-----,1601,,2736N 07804E,
,IN,QSL,Solan,Solan,,RQ,--3-----,1001,,3055N 07707E,
,IN,SOL,Solapur,Solapur,MH,RL,--3-----,1201,,1741N 07555E,
,IN,SNB,Sonabarsa,Sonabarsa,DL,AA,-------B,0006,,,
,IN,SNL,Sonauli,Sonauli,UP,AA,-------B,0006,,,
,IN,SUB,Sonepur,Sonepur,OR,RL,--3-----,1201,,2051N 08350E,
,IN,SON,Sonipat,Sonipat,HR,RL,-23-----,1301,,2859N 07701E,
,IN,SSI,South Sikkim,South Sikkim,SK,RL,--3-----,1201,,2723N 08821E,
,IN,TBP,SPIPL SEZ/Perungalathur,SPIPL SEZ/Perungalathur,TN,AA,-----6--,1501,,1250N 07943E,
,IN,AIR,SPPL SEZ/Thane,SPPL SEZ/Thane,MH,AA,--3--6--,1207,,1912N 07258E,
,IN,GNS,Srehpl-SEZ/Gandhinagar,Srehpl-SEZ/Gandhinagar,GJ,RQ,-----6--,1001,,2313N 07241E,
,IN,TAS,Sri City Pvt Ltd-SEZ/Satyavedu,Sri City Pvt Ltd-SEZ/Satyavedu,AP,AF,-----6--,1101,,1326N 07959E,
,IN,MUK,Sri Muktsar Sahib,Sri Muktsar Sahib,PB,RL,--3-----,1201,,3028N 07430E,
,IN,SMP,Srimantapur,Srimantapur,TR,AA,-------B,0006,,,
,IN,SXR,Srinagar,Srinagar,JK,AA,---4----,0002,,,
,IN,SRP,Sriperumbudur,Sriperumbudur,TN,RL,--3--6--,1001,,1258N 07957E,
,IN,TNS,SSL SEZ/Tuticorin,SSL SEZ/Tuticorin,TN,AA,-----6--,1501,,0847N 07808E,
,IN,SKN,St Kabir Nagar,St Kabir Nagar,UP,RL,--3-----,1201,,2645N 08305E,
,IN,KNM,Startrack,Startrack,UP,RL,--3-----,1207,,2831N 07732E,
,IN,BHS,Sterling-SEZ/Bharuch,Sterling-SEZ/Bharuch,GJ,RQ,-----6--,1001,,2142N 07258E,
,IN,STT,Sttpl Cfs/Dadri,Sttpl Cfs/Dadri,UP,RQ,-----6--,1001,,2834N 07733E,
,IN,SKP,Sukhia Pokhari,Sukhia Pokhari,WB,AA,-------B,0006,,,
,IN,SUM,Sunam,Sunam,PB,RL,-----6--,1201,,3008N 07548E,
,IN,SUN,Sundargarh,Sundargarh,OR,RL,--3-----,1201,,2207N 08402E,
,IN,SJP,Surajpur,Surajpur,UP,RL,--3--6--,0407,,2831N 07729E,ICD
,IN,SRV,Surasani-Yanam,Surasani-Yanam,AP,AA,1-------,0006,,,
,IN,STV,Surat,Surat,GJ,AI,1234-6--,0307,,2110N 07250E,
,IN,STR,Sutarkandi,Sutarkandi,AS,AA,-------B,0006,,,
,IN,CSV,SVPL SEZ/Coimbatore,SVPL SEZ/Coimbatore,TN,AA,--3--6--,1207,,1100N 07658E,
,IN,PNS,SVRL SEZ/Raigad,SVRL SEZ/Raigad,MH,AA,--3--6--,1207,,1859N 07306E,
,IN,UDI,Synefra-SEZ/Udupi,Synefra-SEZ/Udupi,KA,AA,-----6--,1207,,1321N 07445E,
,IN,TTS,T.T.Shed,T.T.Shed,WB,AA,-------B,0006,,,
,IN,TAD,Tadri,Tadri,KA,AA,1-3-----,0501,,1431N 07421E,
,IN,TJA,Talaja,Talaja,GJ,AA,1-------,0002,,,
,IN,TGD,Talegaon Dabhade,Talegaon Dabhade,MH,RQ,-----6--,0907,,1843N 07341E,
,IN,TLG,Talegoan,Talegoan,MH,RQ,-----6--,0901,,1832N 07352E,
,IN,TLB,Taliparamba,Taliparamba,KL,RQ,-----6--,1007,,1203N 07521E,
,IN,TPN,Talpona,Talpona,GA,AA,1-------,0006,,,
,IN,TAL,Talwara,Talwara,PB,RL,-----6--,1401,,3156N 07552E,
,IN,TAM,Tamilnada,Tamilnada,AN,RQ,--3-----,0901,,,
,IN,TNK,Tankari,Tankari,GJ,AA,1-------,0006,,,
,IN,TRP,Tarapur,Tarapur,MH,AA,1-------,0006,,,
,IN,TT8,Tarn Taran,Tarn Taran,PB,RL,-2------,1301,,3127N 07455E,
,IN,CAG,Tata Steel SEZ/Ganjam,Tata Steel SEZ/Ganjam,OR,AA,-----6--,1607,,1923N 08504E,
,IN,INT,TCS SEZ/Indore,TCS SEZ/Indore,MP,AF,-----6--,1401,,2243N 07550E,
,IN,GNT,TCS-SEZ/Gandhinagar,TCS-SEZ/Gandhinagar,GJ,RQ,-----6--,1001,,2313N 07241E,
,IN,TBT,TCSL SEZ/Siruseri,TCSL SEZ/Siruseri,TN,AA,--3--6--,1207,,1305N 08017E,
,IN,CBT,TDPL SEZ/Coimbatore,TDPL SEZ/Coimbatore,TN,AA,--3--6--,1207,,1100N 07658E,
,IN,TEL,Tellicherry,Tellicherry,KL,AA,1-------,0002,,,
,IN,TKS,Tenkasi,Tenkasi,TN,RQ,1-------,0901,,,
,IN,TEZ,Tezpur,Tezpur,,AI,---4----,9601,,,
,IN,TEI,Tezu,Tezu,,AI,---4----,0001,,,
,IN,THL,Thal,Thal,MH,AA,1-------,0006,,,
,IN,TNA,Thana,Thana,MH,AA,1-------,0006,,,
,IN,THN,Thane,Thane,MH,RL,123-----,0701,,1912N 07258E,
,IN,TJV,Thanjavur,Thanjavur,,AI,---4----,0001,,,
,IN,THE,Theni,Theni,TN,RQ,-----6--,0901,,,
,IN,TRV,Thiruvananthapuram (ex Trivandrum),Thiruvananthapuram (ex Trivandrum),KL,AI,-234----,1207,,0829N 07655E,
,IN,TVR,Thiruvarur,Thiruvarur,TN,RL,--3-----,1201,,1308N 07954E,
,IN,NTV,Thootibari Lcs,Thootibari Lcs,UP,AA,-----6--,1801,,2615N 08307E,
,IN,TPP,Thoppumpady,Thoppumpady,,RQ,-----6--,1007,,0956N 07615E,
,IN,TPH,Thopputhurai,Thopputhurai,TN,AA,1-------,0006,,,
,IN,THR,Thrissur,Thrissur,KL,RL,--3-----,1201,,1031N 07613E,
,IN,TCR,Tics ICD/Mathilakam,Tics ICD/Mathilakam,KL,RL,-----6--,1107,,1031N 07613E,
,IN,TIK,Tikamgarh,Tikamgarh,UP,RL,--3-----,1201,,2444N 07850E,
,IN,TKN,Tikonia,Tikonia,UP,AA,-------B,0006,,,
,IN,TSK,Tinsukia,Tinsukia,AS,RL,--3-----,1101,,2730N 09522E,
,IN,MAS,TIPL SEZ/Chennai,TIPL SEZ/Chennai,TN,AA,--3--6--,1207,,1305N 08017E,
,IN,TCH,Tiruchengodu,Tiruchengodu,TN,RL,--3-----,1301,,1123N 07756E,
,IN,TRZ,Tiruchirapalli,Tiruchirapalli,TN,AA,---4----,0002,,,
,IN,TRI,Tiruchirappalli,Tiruchirappalli,TN,RL,--3-----,1201,,1047N 07842E,
,IN,TYR,Tirukkadayyur,Tirukkadayyur,TN,AA,1-------,0002,,,
,IN,TIR,Tirupati,Tirupati,,AI,---4----,9601,,,
,IN,TUP,Tiruppur,Tiruppur,TN,AA,--3--6--,0212,,1105N 07721E,
,IN,TRU,Tirur,Tirur,KL,RL,--3-----,1207,,1054N 07555E,
,IN,TRL,Tiruvallur,Tiruvallur,TN,RL,-23--6--,1207,,1309N 07955E,
,IN,TVI,Tiruvannamalai,Tiruvannamalai,TN,RQ,-----6--,1007,,1213N 07904E,
,IN,TIV,Tiviri,Tiviri,,QQ,1-------,8103,,,
,IN,TND,Tondi,Tondi,TN,AA,1-------,0006,,,
,IN,TVT,Tondiarpet,Tondiarpet,TN,RL,-----6--,1201,,1307N 08017E,
,IN,KTK,Toranagallu,Toranagallu,KA,RL,1----6--,1201,,1512N 07641E,
,IN,TRA,Tranquebar,Tranquebar,TN,RL,1-------,0002,,,
,IN,TMP,Trombay,Trombay,MH,AA,1-------,0006,,,
,IN,TTP,Ttpl Cfs/Dadri,Ttpl Cfs/Dadri,UP,RQ,-----6--,1001,,2834N 07733E,
,IN,TDE,Tudiyalür,Tudiyalur,TN,RN,-23--6--,0407,,1105N 07657E,
,IN,TKD,Tughlakabad,Tughlakabad,DL,AA,-23--6--,0212,,2830N 07716E,
,IN,TUB,TUMB,TUMB,GJ,AA,--3-----,1607,,2010N 07245E,
,IN,ZUM,Tumkur,Tumkur,KA,RL,1-3-----,1707,,1630N 07705E,
,IN,TUN,Tuna,Tuna,GJ,AA,1-------,0002,,,
,IN,TNG,Tungi,Tungi,WB,AA,-------B,0006,,,
,IN,TUT,Tuticorin,Tuticorin,TN,AA,123--6--,0501,,0847N 07808E,
,IN,UDR,Udaipur,Udaipur,RJ,AA,---4-6--,0002,,,ICD/CFS = UDZ
,IN,UDH,Udhampur,Udhampur,JK,RL,--3-----,1201,,3256N 07508E,
,IN,UJJ,Ujjain,Ujjain,MP,RL,--3-----,1201,,2311N 07546E,
,IN,ULP,Ultapani,Ultapani,AS,AA,-------B,0006,,,
,IN,ULW,Ulwa,Ulwa,MH,AA,1-------,0006,,,
,IN,UMA,Umaria,Umaria,MP,RL,--3-----,1201,,2342N 07840E,
,IN,UMR,Umarsadi,Umarsadi,GJ,AA,1-------,0006,,,
,IN,UMG,Umbergaon,Umbergaon,MH,RQ,--3-----,0212,,2012N 07251E,
,IN,UMB,Umbergoan,Umbergoan,GJ,AA,1-------,0002,,,
,IN,UNA,Una,Una,HP,RQ,-----6--,1001,,3129N 07617E,
,IN,URA,Uran,Uran,MH,RL,123-----,0901,,1853N 07256E,
,IN,UTN,Uttan,Uttan,MH,AA,1-------,0006,,,
,IN,VRU,Vadarevu,Vadarevu,AP,AA,1-------,0006,,,
,IN,VAD,Vadinar,Vadinar,GJ,AA,1-------,0002,,,
,IN,BDQ,Vadodara,Vadodara,GJ,AI,1234----,1207,,2218N 07312E,
,IN,VVK,Valasaravakkam,Valasaravakkam,TN,RL,--3-----,1301,,1302N 08010E,
,IN,VKM,Valinokkam,Valinokkam,TN,AA,1-------,0002,,,
,IN,ERV,Vallarpadom-SEZ/Ernakulam,Vallarpadom-SEZ/Ernakulam,KL,RQ,-----6--,0907,,0959N 07617E,
,IN,VSD,Valsad,Valsad,GJ,RL,--3-----,0901,,2038N 07256E,
,IN,VAL,Valvada,Valvada,GJ,RQ,-----6--,0901,,,
,IN,VSI,Vansi-Borsi,Vansi-Borsi,GJ,AA,1-------,0002,,,
,IN,VPI,Vapi,Vapi,GJ,AA,-23-----,1101,,2022N 07254E,
,IN,VNS,Varanasi,Varanasi,UP,AA,--34-6--,1301,,2520N 08300E,ICD/CFS = BSBICD/CFS = BSB
,IN,VRD,Varavda,Varavda,MH,AA,1-------,0006,,,
,IN,VSV,Varsova,Varsova,MH,AA,1-------,0006,,,
,IN,VGM,Vasco da Gama,Vasco da Gama,GA,RL,--3-----,0701,,1524N 07349E,
,IN,VZJ,Vazhinjam,Vazhinjam,KL,AA,1-------,0002,,,
,IN,MOV,VBTL-SEZ/Medak,VBTL-SEZ/Medak,AP,RQ,-----6--,1001,,1802N 07816E,
,IN,JHV,Vedanta SEZ/Jharsuguda,Vedanta SEZ/Jharsuguda,OR,AA,-----6--,1601,,2150N 08401E,
,IN,VNG,Vemgira,Vemgira,MH,AA,1-------,0006,,,
,IN,VEN,Vengurla,Vengurla,MH,RL,1-------,0002,,,
,IN,VEP,Veppalodai,Veppalodai,TN,AA,1-------,0002,,,
,IN,VVA,Veraval,Veraval,GJ,AA,1-------,0002,,,
,IN,VER,Verna,Verna,GA,RQ,-----6--,1001,,1521N 07355E,
,IN,VHA,Vidisha,Vidisha,MP,RL,--3-----,1301,,2332N 07749E,
,IN,VID,Vidyanagar,Vidyanagar,GJ,RL,--3-----,0901,,2232N 07254E,
,IN,VIA,Vijapur,Vijapur,GJ,RL,-----6--,1107,,2334N 07245E,
,IN,VIJ,Vijayanagar,Vijayanagar,GJ,RL,--3-----,0901,,2359N 07316E,
,IN,VGA,Vijayawada,Vijayawada,,AI,---4----,9601,,,
+,IN,GWM,Vijayawada International Airport/Gannavaram,Vijayawada International Airport/Gannavaram,AP,AA,---4----,1907,,1631N 08037E,
,IN,VYD,Vijaydurg,Vijaydurg,MH,AA,1-------,0006,,,
,IN,NGS,Village Namaya Shipkila,Village Namaya Shipkila,MN,AA,-2------,0006,,,
,IN,VIL,Viluppuram,Viluppuram,TN,RL,--3-----,1201,,1156N 07929E,
,IN,VGH,Virudhunagar,Virudhunagar,TN,RL,--3-----,1301,,0935N 07757E,
,IN,VTZ,Visakhapatnam,Visakhapatnam,AP,AA,1234-6--,0307,,1742N 08318E,
,IN,VSG,Visnagar,Visnagar,GJ,RL,--3-----,1301,,2342N 07233E,
,IN,VIG,Vizagapatanam,Vizagapatanam,DL,RQ,1-------,0901,,,
,IN,CJV,VTPL SEZ/Kancheepuram,VTPL SEZ/Kancheepuram,TN,AA,--3--6--,1207,,1250N 07943E,
,IN,TEV,VVM SEZ/Tirunelveli,VVM SEZ/Tirunelveli,TN,AA,-----6--,1501,,0844N 07742E,
,IN,WAD,Wada,Wada,MH,RL,1-3-----,0701,,1859N 07345E,
,IN,WAI,Wai,Wai,MH,RQ,--3-----,1001,,1756N 07354E,
,IN,WAL,Waluj (Aurangabad),Waluj (Aurangabad),MH,AA,-----6--,0002,,,ICD/CFS
,IN,WRA,Warangal,Warangal,AP,RL,--3-----,1201,,1800N 07935E,
,IN,WAR,Warora,Warora,MH,RL,--3-----,0701,,2014N 07900E,
,IN,WGC,Warrangal,Warrangal,,AI,---4----,0001,,,
,IN,WAS,Washim,Washim,MH,RL,--3-----,1201,,2006N 07709E,
,IN,AJE,Welspun Anjar-SEZ/Anjar,Welspun Anjar-SEZ/Anjar,GJ,RQ,-----6--,0907,,2308N 07001E,
,IN,WSS,West Sikkim,West Sikkim,SK,RL,--3-----,1201,,2724N 08812E,
,IN,KVR,WFPML-SEZ/Kovvur,WFPML-SEZ/Kovvur,AP,RQ,-----6--,1001,,1701N 08144E,
,IN,CCI,Wipro Sez/Hinjewadi,Wipro Sez/Hinjewadi,MH,AA,-----6--,1801,,1848N 07346E,
,IN,KJW,Wipro Sez/Kodathi,Wipro Sez/Kodathi,KA,AA,-----6--,1707,,1288N 07771E,
,IN,BNW,Wipro SEZ/Kolkata,Wipro SEZ/Kolkata,WB,AF,-----6--,1401,,2234N 08822E,
,IN,VSP,Wipro Sez/Resapuvanipalem,Wipro Sez/Resapuvanipalem,AP,AA,-----6--,1801,,1744N 08319E,
,IN,CHJ,WWIL ICD/Wardha,WWIL ICD/Wardha,MH,RL,-----6--,1301,,2045N 07837E,
,IN,YAN,Yanam,Yanam,AP,RL,--3-----,1201,,1644N 08213E,
,IN,YVT,Yavatamal,Yavatamal,MH,RL,--3-----,1107,,2024N 07808E,
,IN,YAV,Yavatmal,Yavatmal,MH,RL,--3-----,1201,,2024N 07808E,
,IN,YCD,Yercaud,Yercaud,TN,RL,-----6--,1201,,1146N 07814E,
,IN,ZER,Zero (Ziro),Zero (Ziro),AP,RL,---4----,0907,,2738N 09350E,
,IN,ZIP,ZIPL-SEZ/Ahmedabad,ZIPL-SEZ/Ahmedabad,GJ,RQ,-----6--,0907,,2302N 07237E,
,IN,ZIR,Zirakpur,Zirakpur,PB,RL,--3-----,1401,,3039N 07649E,
