,LV,BMT,"Baltmarine Terminal, Riga","Baltmarine Terminal, Riga",RIX,RQ,1------B,1501,,,
,LV,ZRA,Adazi,Adazi,RIX,RL,-----6--,1307,,5704N 02419E,
,LV,AGL,Aglona,Aglona,001,RL,--3-----,1601,,5608N 02701E,
,LV,AIN,Ainazi,Ainazi,054,AI,1-------,1307,,5752N 02422E,
,LV,AIZ,Aizkraukle,Aizkraukle,002,RL,123-----,1307,,5636N 02513E,
,LV,APE,Aizpute,Aizpute,003,RL,--3-----,1307,,5643N 02136E,
,LV,AKI,Akniste,Akniste,JKB,RL,--3--6--,1501,,5610N 02545E,
,LV,ALJ,Aloja,Aloja,005,RL,--3-----,1601,,5746N 02452E,
,LV,6LV,Alsunga,Alsunga,006,RL,--3-----,1601,,5659N 02134E,
,LV,ASE,Aluksne,Aluksne,002,RL,-23-----,1307,,5725N 02703E,
,LV,AMT,Amata,Amata,008,RL,--3-----,1601,,5712N 02509E,
,LV,APP,Ape,Ape,007,RL,--3-----,1601,,5732N 02640E,
,LV,AUC,Auce,Auce,010,RL,-23-----,1307,,5628N 02254E,
,LV,ARX,Avoti,Avoti,RIX,RL,--3-----,1607,,5658N 02350E,
,LV,BAB,Babite,Babite,079,RL,--3-----,1601,,5657N 02357E,
,LV,B9G,Baldone,Baldone,013,RL,1-3-----,1401,,5644N 02423E,
,LV,B8R,Balozi,Balozi,052,RL,--3-----,1601,,5652N 02407E,
,LV,BLN,Baltinava,Baltinava,014,RL,--3-----,1601,,5657N 02739E,
,LV,BAL,Balvi,Balvi,015,RL,-23-----,1307,,5708N 02715W,
,LV,BAR,Barkava,Barkava,059,RL,--3--6--,1901,,5643N 02636E,
,LV,BAU,Bauska,Bauska,016,RL,-23-----,1307,,5624N 02411E,
,LV,BRN,Beverina,Beverina,017,RL,--3-----,1601,,5730N 02527E,
,LV,BZC,Briezuciems,Briezuciems,015,RL,--3-----,1307,,5657N 02735E,
,LV,BRC,Brocēni,Brocēni,018,RL,-23-----,1307,,5642N 02232E,
,LV,BUL,Bullu,Bullu,RIX,RL,--3-----,1601,,5702N 02400E,
,LV,BRK,Burtnieki,Burtnieki,099,RL,--3-----,1601,,5647N 02341E,
,LV,BRT,Burtnieki,Burtnieki,019,RL,--3-----,1601,,5742N 02516E,
,LV,H5D,Carnikava,Carnikava,020,RL,--3-----,1407,,5707N 02416E,
,LV,CEN,Cena,Cena,041,RL,--3-----,1501,,5643N 02350E,
,LV,CES,Cesis,Cesis,022,RL,-23-----,1307,,5719N 02517E,
,LV,CSV,Cesvaine,Cesvaine,021,RL,--3-----,1307,,5658N 02619E,
,LV,CBL,Cibla,Cibla,023,RL,--3-----,1601,,5633N 02753E,
,LV,CIM,Cimdenieki,Cimdenieki,032,RL,--3-----,1307,,5631N 02105E,
,LV,DGD,Dagda,Dagda,024,RL,--3-----,1601,,5606N 02732E,
,LV,DGP,Daugavpils,Daugavpils,DGV,AI,---4----,1501,,5553N 02632E,
,LV,DOB,Dobele,Dobele,026,RL,-23-----,1307,,5637N 02317E,
,LV,RI7,Dreilini,Dreilini,095,RL,--3-----,1407,,5657N 02414E,
,LV,DUN,Dundaga,Dundaga,,RL,-23-----,1107,,,
,LV,DRB,Durbe,Durbe,028,RL,--3-----,1601,,5635N 02121E,
,LV,JJ5,Eleja,Eleja,041,RL,--3-----,1601,,5624N 02340E,
,LV,EGE,Engure,Engure,029,RL,1-3-----,1307,,5710N 02313E,
,LV,ERG,Ergli,Ergli,030,RL,--3-----,1601,,5654N 02538E,
,LV,GRD,Gardene,Gardene,026,RL,--3-----,1307,,5638N 02312E,
,LV,GAR,Garkalne,Garkalne,079,RL,--3-----,1601,,5704N 02425E,
,LV,GKE,Garkalne,Garkalne,031,RL,-23-----,1307,,5702N 02425E,
,LV,GRE,Grebneva,Grebneva,047,RQ,--3----B,1307,,,
,LV,GBA,Grobina,Grobina,LPX,RL,-23-----,0407,,5633N 02110E,
,LV,GUL,Gulbene,Gulbene,033,RL,-23-----,1307,,5710N 02645E,
,LV,ICV,Iecava,Iecava,034,RL,--3-----,1601,,5635N 02141E,
,LV,IKK,Ikskile,Ikskile,035,RL,--3-----,1601,,5650N 02430E,
,LV,ILU,Ilukste,Ilukste,025,RL,--3-----,1601,,5603N 02621E,
,LV,ICK,Incukalns,Incukalns,037,RL,-23-----,1307,,5705N 02442E,
,LV,JAU,Jaunauce,Jaunauce,088,RL,--3-----,1307,,5627N 02241E,
,LV,JNJ,Jaunjelgava,Jaunjelgava,092,RL,--3-----,1601,,5637N 02550E,
,LV,JKN,Jaunkalsnava,Jaunkalsnava,059,RL,--3-----,1801,,5641N 02558E,
,LV,JAP,Jaunpagasts,Jaunpagasts,097,RL,--3-----,1307,,5708N 02238E,
,LV,JNP,Jaunpiebalga,Jaunpiebalga,039,RL,--3-----,1601,,5711N 02603E,
,LV,JPL,Jaunpils,Jaunpils,040,RL,--3-----,1601,,5643N 02300E,
,LV,JPS,Jekabpils,Jekabpils,042,RL,123-----,1307,,5629N 02551E,
,LV,JGA,Jelgava,Jelgava,JEL,RL,-234----,1307,,5639N 02342E,
,LV,ZJA,Jurmala,Jurmala,JUR,RL,-----6--,1307,,5657N 02345E,
,LV,KDV,Kandava,Kandava,043,RL,--3-----,1601,,5702N 02246E,
,LV,UTY,Karsava,Karsava,044,RL,1-3-----,1401,,5647N 02740E,
,LV,KGM,Kegums,Kegums,051,RL,--3-----,1601,,5644N 02442E,
,LV,KKV,Kekava,Kekava,052,RQ,--3--6--,1307,,5649N 02414E,
,LV,KOC,Koceni,Koceni,045,RL,--3-----,1401,,5731N 02520E,
,LV,ZKE,Koknese,Koknese,002,RL,-----6--,1307,,5639N 02526E,
,LV,KRA,Kraslava,Kraslava,047,RQ,--3-----,1307,,5553N 02710E,
,LV,KRI,Krimulda,Krimulda,079,RL,--3-----,1601,,5710N 02449E,
,LV,KRU,Krustpils,Krustpils,,RL,--3-----,1301,,5632N 02553E,
,LV,KDA,Kuldiga,Kuldiga,050,RL,--3-----,1307,,5658N 02159E,
,LV,LMS,Lapmezciems,Lapmezciems,029,RL,1-3-----,1307,,5700N 02331E,
,LV,LAU,Launkalne,Launkalne,094,RL,--3-----,1307,,5719N 02551E,
,LV,LZD,Lazdona,Lazdona,059,RL,--3-----,1801,,5650N 02615E,
,LV,LAZ,Lazdukalns,Lazdukalns,,RL,--3-----,1301,,5656N 02705E,
,LV,LVD,Lielvarde,Lielvarde,053,RL,--3-----,1601,,5643N 02448E,
,LV,LPX,Liepaja,Liepaja,LPX,AI,1-34----,0501,,5631N 02101E,
,LV,LGT,Ligatne,Ligatne,055,RL,--3-----,1601,,5714N 02503E,
,LV,LBZ,Limbazi,Limbazi,054,RL,-23-----,1307,,5730N 02442E,
,LV,LVI,Livani,Livani,073,RL,-23-----,1307,,5622N 02611E,
,LV,LZS,Lizums,Lizums,033,RL,-23-----,1307,,5712N 02622E,
,LV,LBN,Lubana,Lubana,057,RL,--3-----,1601,,5654N 02643E,
,LV,BNH,Ludza,Ludza,058,RL,1-3-----,1401,,5633N 02743E,
,LV,MAD,Madona,Madona,059,RL,-23-----,1307,,5651N 02613E,
,LV,MAL,Malta,Malta,077,RL,--3-----,1307,,5621N 02710E,
,LV,MGI,Mangali,Mangali,003,RL,--3-----,1307,,5645N 02128E,
,LV,ZVT,Marupe,Marupe,062,RL,1-3-----,1401,,5654N 02402E,
,LV,MZC,Mazsalaca,Mazsalaca,060,RL,--3-----,1601,,5752N 02503E,
,LV,MRX,Mersrags,Mersrags,063,AA,123-----,1307,,5720N 02306E,
,LV,MAU,Misa,Misa,105,RL,-----6--,1307,,5635N 02423E,
,LV,MPS,Mālpils,Mālpils,RIX,RL,--3-----,1301,,5700N 02457E,
,LV,NAM,Namiki,Namiki,088,RL,--3-----,1807,,5643N 02224E,
,LV,NAU,Naukseni,Naukseni,064,RL,--3-----,1701,,5753N 02527E,
,LV,NKS,Naukseni,Naukseni,064,RL,--3-----,1601,,5753N 02527E,
,LV,NRT,Nereta,Nereta,065,RL,--3-----,1601,,5610N 02518E,
,LV,NCA,Nica,Nica,066,RL,--3-----,1601,,5621N 02104E,
,LV,ORE,Ogre,Ogre,067,RL,123-----,1307,,5648N 02437E,
,LV,OLA,Olaine,Olaine,068,RL,-23-----,1307,,5647N 02356E,
,LV,D7G,Ozolnieki,Ozolnieki,069,RL,--3-----,1601,,5641N 02347E,
,LV,PBZ,Pabazi,Pabazi,089,RL,--3-----,1307,,5716N 02435E,
,LV,PAC,Pace,Pace,016,RL,--3-----,1501,,5619N 02411E,
,LV,PAR,Pargauja,Pargauja,070,RL,--3-----,1601,,5722N 02501E,
,LV,PAT,Paternieki,Paternieki,047,RQ,--3----B,1307,,,
,LV,PVT,Pavilosta,Pavilosta,071,RL,--3-----,1601,,5653N 02111E,
,LV,PIN,Pinki,Pinki,032,RL,--3-----,1307,,5656N 02354E,
,LV,PVN,Plavinas,Plavinas,072,RL,--3-----,1601,,5637N 02543E,
,LV,PLC,Ploce,Ploce,LPX,RQ,-2------,0901,,,
,LV,PRE,Preli (Preili),Preli (Preili),073,RL,--3-----,1501,,5618N 02643E,
,LV,PKL,Priekule,Priekule,075,RL,--3-----,1601,,5626N 02135E,
,LV,PKU,Priekuli,Priekuli,022,RL,-----6--,1307,,5719N 02522E,
,LV,TTU,Pure,Pure,,RL,--3-----,1301,,5702N 02254E,
,LV,RAG,Ragana,Ragana,048,RL,--3-----,1601,,5710N 02442E,
,LV,RMV,Ramava,Ramava,052,RL,--3-----,1601,,5653N 02409E,
,LV,RNA,Rauna,Rauna,022,RL,--3-----,1307,,5720N 02537E,
,LV,REZ,Rezekne,Rezekne,077,RL,--3-----,1307,,5630N 02720E,
,LV,RBN,Riebini,Riebini,078,RL,--3-----,1601,,5620N 02648E,
,LV,RIX,Riga,Riga,RIX,AI,1--45---,9601,,,
,LV,RBK,Robeznieki,Robeznieki,015,RL,--3-----,1607,,5713N 02750E,
,LV,ROJ,Roja,Roja,079,RQ,1-3-----,1307,,5730N 02248E,
,LV,ROP,Ropazi,Ropazi,080,RL,1-3-----,1401,,5658N 02438E,
,LV,RPZ,Ropazi,Ropazi,080,RL,--3-----,1601,,5658N 02438E,
,LV,ZRU,Rucava,Rucava,081,RL,-----6--,1307,,5610N 02109E,
,LV,RGJ,Rugaji,Rugaji,082,RL,--3-----,1601,,5700N 02708E,
,LV,RJN,Rujiena,Rujiena,084,RL,--3-----,1601,,5754N 02519E,
,LV,RUM,Rumbula,Rumbula,095,RL,1-3-----,1401,,5652N 02415E,
,LV,RDL,Rundale,Rundale,083,RL,--3-----,1601,,5625N 02359E,
,LV,SLA,Sala,Sala,085,RL,--3-----,1601,,5630N 02545E,
,LV,SAL,Salacgriva,Salacgriva,054,RL,1-3-----,1307,,5745N 02421E,
,LV,SPS,Salaspils,Salaspils,087,RL,--3-----,1307,,5651N 02420E,
,LV,SDS,Saldus,Saldus,088,RL,-23-----,1307,,5640N 02230E,
,LV,SAR,Sarkani,Sarkani,059,RL,--3-----,1307,,5653N 02615E,
,LV,SKT,Saulkrasti,Saulkrasti,089,RL,--3-----,1601,,5715N 02425E,
,LV,SAU,Sauriesi,Sauriesi,RIX,RL,--3-----,1301,,5655N 02421E,
,LV,ZSA,Seda,Seda,096,RL,-----6--,1307,,5739N 02545E,
,LV,SEJ,Seja,Seja,090,RL,--3-----,1601,,5712N 02435E,
,LV,RQA,Sidgunda,Sidgunda,061,RL,--3-----,1601,,5657N 02455E,
,LV,SGD,Sigulda,Sigulda,091,RL,--3--6--,1307,,5709N 02451E,
,LV,SRD,Skrunda,Skrunda,093,RL,--3-----,1601,,5641N 02201E,
,LV,SKR,Skrīveri,Skrīveri,,RL,--3-----,1301,,5639N 02508E,
,LV,SKU,Skulte,Skulte,054,RL,123-----,1307,,5719N 02426E,
,LV,SPG,Slampes Pagasts,Slampes Pagasts,099,RQ,--3-----,1401,,5650N 02317E,
,LV,SMA,Smarde,Smarde,029,RL,--3-----,1307,,5657N 02320E,
,LV,STE,Smiltene,Smiltene,094,RL,-23-----,1307,,5726N 02554E,
,LV,STO,Stopini,Stopini,087,RL,1-3-----,1401,,5656N 02423E,
,LV,STC,Strenci,Strenci,096,RL,--3-----,1601,,5737N 02541E,
,LV,TSN,Stunisi,Stunisi,RIX,RL,--3-----,1607,,5652N 02403E,
,LV,TSI,Talsi,Talsi,097,RL,--3-----,1307,,5715N 02236E,
,LV,TUR,Taurene,Taurene,022,RL,--3-----,1601,,5710N 02542E,
,LV,TER,Terehova,Terehova,001,RQ,--3----B,1307,,,
,LV,TRV,Tervete,Tervete,098,RL,--3-----,1601,,5628N 02323E,
,LV,TVT,Tervete,Tervete,041,RL,--3-----,1601,,5638N 02336E,
,LV,XRT,Tiraine,Tiraine,062,RL,1-3-----,1401,,5652N 02404E,
,LV,TKM,Tukums,Tukums,099,RL,-23-----,1307,,5658N 02309E,
,LV,LM8,Ungurpils,Ungurpils,005,RL,1-3-----,1401,,5746N 02448E,
,LV,VVM,Vaidava,Vaidava,045,RL,--3-----,1601,,5726N 02517E,
,LV,VND,Vainode,Vainode,100,RL,--3-----,1601,,5626N 02152E,
,LV,VGE,Valdgale,Valdgale,097,RL,-23-----,1307,,5717N 02234E,
,LV,VAL,Valka,Valka,101,RL,-23-----,1307,,5746N 02601E,
,LV,VLL,Valle,Valle,002,RL,--3-----,1307,,5630N 02443E,
,LV,VIA,Valmiera,Valmiera,VMR,RQ,--3-----,1307,,,
,LV,VGI,Vangazi,Vangazi,037,RL,-23-----,1307,,5705N 02433E,
,LV,VKN,Varaklani,Varaklani,102,RL,--3-----,1601,,5637N 02644E,
,LV,VKV,Varkava,Varkava,004,RL,--3-----,1601,,5604N 02557E,
,LV,VRK,Varkava,Varkava,103,RL,--3-----,1601,,5615N 02634E,
,LV,VBG,Vecpiebalga,Vecpiebalga,104,RL,--3-----,1601,,5701N 02550E,
,LV,VCE,Vecsaule,Vecsaule,016,RL,--3-----,1501,,5625N 02420E,
,LV,VCK,Vecumnieki,Vecumnieki,105,RL,--3-----,1601,,5636N 02431E,
,LV,VMK,Vecumnieki,Vecumnieki,102,RL,--3-----,1601,,5640N 02639E,
,LV,VNT,Ventspils,Ventspils,VEN,QQ,1-------,9207,,,
,LV,VSA,Veselava,Veselava,075,RL,--3-----,1901,,5717N 02529E,
,LV,VST,Viesite,Viesite,107,RL,--3-----,1601,,5621N 02533E,
,LV,VIL,Vilaka,Vilaka,015,RL,--3-----,1501,,5710N 02740E,
,LV,VLN,Vilani,Vilani,109,RL,--3-----,1601,,5633N 02657E,
,LV,ZAK,Zakumuiza,Zakumuiza,080,RQ,--3-----,1307,,5658N 02428E,
,LV,ZIL,Zilaiskalns,Zilaiskalns,045,RL,--3-----,1307,,5731N 02515E,
,LV,ZLP,Zilupe,Zilupe,058,RL,--3-----,1307,,5623N 02807E,
