,NG,QAX,Aba,Aba,AB,RL,--3-----,0907,,0507N 00722E,
,NG,ABA,Abakaliki,Abakaliki,EN,RQ,-----6--,0907,,0620N 08600E,
,NG,AKA,Abeokuta,Abeokuta,,RQ,--3-----,0607,,0709N 00320E,
,NG,ABF,Abo,Abo,,RQ,------7-,0907,,0542N 00428E,
,NG,ABO,Abonnema,Abonnema,,QQ,1-------,8311,,,
,NG,ABV,Abuja,Abuja,,AI,---4----,0001,,,
,NG,AKE,Adekunle,Adekunle,OY,RL,-----6--,1201,,0753N 00320E,
,NG,ADO,Ado,Ado,,QQ,1-------,8311,,,
,NG,ADD,Ado Odo,Ado Odo,OG,RL,-----6--,1201,,0636N 00256E,
,NG,ABM,Agbami,Agbami,,RQ,1-------,0907,,0331N 00531E,
,NG,AGB,Agbara,Agbara,LA,RL,--3-----,1607,,0631N 00306E,
,NG,AGJ,Agboju,Agboju,LA,RL,-----6--,1201,,0627N 00317E,
,NG,AGG,Agege,Agege,LA,RL,--3-----,1301,,0637N 00319E,
,NG,AGD,Aguda,Aguda,LA,RL,-----6--,1201,,0638N 00321E,
,NG,QJK,Ajaokuta,Ajaokuta,KO,RL,--3-----,0907,,0734N 00640E,
,NG,AKK,Akoko,Akoko,LA,RL,-----6--,1107,,0626N 00244E,
,NG,AKP,Akpo,Akpo,,RL,1-------,0901,,0308S 06049E,
,NG,AKR,Akure,Akure,,AI,---4----,0001,,,
,NG,ALA,Alaba,Alaba,OY,RL,-----6--,1107,,0726N 00406E,
,NG,ASH,Alimosho,Alimosho,LA,RL,--3-----,1301,,0636N 00317E,
,NG,AMI,Amaruru Ikeduru,Amaruru Ikeduru,,RQ,--3-----,0607,,0535N 00711E,
,NG,MKP,Amukpe,Amukpe,DE,RL,-----6--,1107,,0552N 00543E,
,NG,ANW,Amuwo,Amuwo,LA,RL,--3-----,1301,,0628N 00317E,
,NG,ANB,Anambra,Anambra,KO,RL,1----6--,1107,,0716N 00724E,
,NG,ANT,Anta,Anta,,RL,1-------,0212,,0927N 00828E,
,NG,ANA,Antan,Antan,,RL,1-------,0901,,0413N 00819E,
,NG,APP,Apapa,Apapa,,QQ,1-------,8311,,,
,NG,ASA,Asaba,Asaba,AN,RL,-----6--,1107,,0611N 00645E,
,NG,ASO,Asokoro,Asokoro,FC,RL,--3-----,1701,,0903N 00731E,
,NG,ACH,Auchi,Auchi,ED,RL,-----6--,1201,,0704N 00616E,
,NG,AWA,Awka,Awka,IM,RL,-----6--,1107,,0538N 00710E,
,NG,QCT,Bacita,Bacita,KW,RL,--3-----,0907,,0905N 00457E,
,NG,BAD,Badagri,Badagri,,QQ,1-------,8311,,,
,NG,BKA,Bakana,Bakana,,RL,0-------,9811,,,
,NG,BLG,Balogun,Balogun,OY,RL,-----6--,1107,,0754N 00350E,
,NG,QBU,Bauchi,Bauchi,,RQ,---4----,0901,,,
,NG,BNI,Benin City,Benin City,,AI,---4----,9601,,,
,NG,BOT,Bonga,Bonga,,RL,-----6--,1201,,0431N 00442E,
,NG,BON,Bonny,Bonny,,QQ,1-------,8311,,,
,NG,BRN,Borno,Borno,AD,RL,-----6--,1107,,0839N 01225E,
,NG,BRA,Brass,Brass,,QQ,1-------,8311,,,
,NG,BUR,Burutu,Burutu,,QQ,1-------,8311,,,
,NG,CBQ,Calabar,Calabar,,AI,1--4----,9601,,,
,NG,DEN,Denema,Denema,,QQ,1-------,8311,,,
,NG,EAT,Ea Terminal,Ea Terminal,,RQ,1-------,0907,,0447N 00517E,
,NG,EBO,Ebok Terminal,Ebok Terminal,,RL,------7-,1107,,0405N 00810E,
,NG,EBM,Ebute Metta,Ebute Metta,LA,RL,--3-----,1301,,0629N 00323E,
,NG,EGB,Egbeda,Egbeda,OY,RL,-----6--,1201,,0722N 00403E,
,NG,EKE,Eket,Eket,,QQ,1-------,8311,,,
,NG,ENU,Enugu,Enugu,,AI,---4----,9601,,,
,NG,ERT,Erha Terminal,Erha Terminal,ON,RQ,1-----7-,0901,,0521N 00421E,
,NG,ESC,Escravos,Escravos,,QQ,1-------,8311,,,
,NG,EOS,Eti-Osa,Eti-Osa,LA,RL,-----6--,1107,,,
,NG,FLM,Falomo,Falomo,LA,RL,1-3-----,1301,,0627N 00326E,
,NG,FOR,Forcados,Forcados,,QQ,1-------,8311,,,
,NG,GRK,Garki,Garki,FC,RL,--3-----,1301,,0900N 00730E,
,NG,GBE,Gombe,Gombe,BA,RL,-----6--,1201,,1017N 01110E,
,NG,GRP,Greek Port,Greek Port,,QQ,1-------,8311,,,
,NG,QUS,Gusau,Gusau,ZA,RL,--3-----,0907,,1210N 00640E,
,NG,IBA,Ibadan,Ibadan,,AI,---4----,9601,,,
,NG,IBF,Ibafo,Ibafo,OG,RL,--3-----,1101,,0645N 00325E,
,NG,IDO,Idi Oro,Idi Oro,OS,RL,-----6--,1201,,0746N 00417E,
,NG,IFK,Ifako,Ifako,LA,RL,-----6--,1201,,0638N 00319E,
,NG,IGN,Igando,Igando,LA,RL,-----6--,1107,,0633N 00315E,
,NG,IGB,Igboho,Igboho,OY,RL,--3-----,1601,,0850N 00345E,
,NG,JBD,Ijebu Ode,Ijebu Ode,OG,RL,-----6--,1107,,0649N 00356W,
,NG,IKE,Ikeja,Ikeja,LA,RL,--34----,0401,,0635N 00320E,
,NG,IKO,Ikorodu,Ikorodu,,RL,--3-----,0607,,0636N 00331E,
,NG,QIK,Ikoyi,Ikoyi,LA,RL,--3-----,0907,,0627N 00326E,
,NG,ILA,Ilesha,Ilesha,,RQ,--3-----,0607,,0737N 00444E,
,NG,ILR,Ilorin,Ilorin,,AI,---4----,0001,,,
,NG,IMA,Ima,Ima,,RL,1-------,0901,,0413N 00723E,
,NG,IPJ,Ipaja,Ipaja,LA,RL,-----6--,1201,,0636N 00315E,
,NG,ISL,Isolo,Isolo,LA,RL,--3-----,1301,,0631N 00319E,
,NG,JGN,Jagana,Jagana,BA,RL,--3-----,1207,,1212N 01030E,
,NG,JIB,Jibowu,Jibowu,LA,RL,-----6--,1201,,0639N 00317E,
,NG,JOS,Jos,Jos,,AI,---4----,9601,,,
,NG,KAD,Kaduna,Kaduna,,AI,---45---,9601,,,
,NG,KAL,Kaltungo,Kaltungo,,RQ,--3-----,0607,,0949N 01118E,
,NG,KAN,Kano,Kano,,AI,---45---,9601,,,
,NG,KRU,Karu,Karu,KD,RL,--3-----,1601,,1038N 00639E,
,NG,KT7,Katsina,Katsina,KT,RL,1-----7-,1401,,1259N 00735E,
,NG,KEB,Kebbi,Kebbi,SO,RL,-----6--,1401,,1207N 00444E,
,NG,KTU,Ketu,Ketu,LA,RL,--3-----,1301,,0638N 00353E,
,NG,KIR,Kirikakiri,Kirikakiri,,RL,1-3-----,0607,,0420N 00615E,
,NG,KIK,Kirikiri,Kirikiri,LA,RL,--3-----,1501,,0626N 00318E,
,NG,KOK,Koko,Koko,,QQ,1-------,8311,,,
,NG,KUL,Kula,Kula,,QQ,1-------,8311,,,
,NG,LAG,Lagos,Lagos,LA,RL,--3-----,1601,,0627N 00323E,
,NG,LOS,Lagos,Lagos,,AI,1--45---,9601,,,
,NG,LOA,Lagos Murtala Muhammed Apt,Lagos Murtala Muhammed Apt,LA,RL,--34----,0901,LOS,,
,NG,LKK,Lekki,Lekki,LA,RL,--3-----,1701,,0627N 00306E,
,NG,OGL,Ljebu Ode,Ljebu Ode,OG,RL,--3-----,1307,,0649N 00355E,
,NG,MIU,Maiduguri,Maiduguri,,AI,---4----,9601,,,
,NG,MTA,Maitama,Maitama,FC,RL,-----6--,1201,,0906N 00729E,
,NG,MDI,Makurdi,Makurdi,,AI,---4----,0001,,,
,NG,MAR,Mararaba,Mararaba,TA,RL,-----6--,1107,,0730N 01022E,
,NG,QNN,Marina,Marina,KE,RL,---4----,0907,,1224N 00351E,
,NG,MYD,Maryland,Maryland,LA,RL,--3-----,1301,,0634N 00322E,
,NG,IMI,Mbieri,Mbieri,IM,RL,--3-----,1301,,0535N 00703E,
,NG,MXJ,Minna,Minna,,AI,---4----,0001,,,
,NG,MUS,Mushin,Mushin,LA,RL,-----6--,1201,,0631N 00321E,
,NG,NNW,Nnewi,Nnewi,AN,RL,--3-----,1301,,0601N 00655E,
,NG,NSU,Nsukka,Nsukka,,RQ,--3-----,0607,,0651N 00723E,
,NG,NYA,Nyanya,Nyanya,CR,RL,-----6--,1107,,0641N 00858E,
,NG,ODU,Odudu Terminal,Odudu Terminal,,RL,------7-,1107,,0400N 00745E,
,NG,GBA,Ogba,Ogba,ED,RL,--3-----,1301,,0603N 00607E,
,NG,OGB,Ogbomosho,Ogbomosho,,RL,--3-----,0201,,0807N 00414E,
,NG,OGH,Oghara,Oghara,DE,RL,--3-----,1207,,0535N 00606E,
,NG,OGI,Ogidi,Ogidi,KW,RL,-----6--,1107,,0831N 00430E,
,NG,GJZ,Ogijo,Ogijo,OG,RL,-----6--,1107,,0642N 00331E,
,NG,OGU,Ogudu,Ogudu,NI,RL,-----6--,1107,,0900N 00514E,
,NG,OJO,Ojo,Ojo,KW,RL,--3-----,1301,,0749N 00426E,
,NG,JTA,Ojota,Ojota,LA,RL,--3-----,1301,,0635N 00322E,
,NG,OKN,Okono,Okono,,RQ,1-------,0907,,0401N 00717E,
,NG,OKR,Okrika,Okrika,,QQ,1-------,8311,,,
,NG,O7W,Okwe,Okwe,IM,RL,--3-----,1207,,0547N 00713E,
,NG,OKW,Okwori,Okwori,,RQ,1-------,0907,,0351N 00658E,
,NG,OLI,Olodi,Olodi,RI,RL,-----6--,1201,,0433N 00547E,
,NG,OGO,Olorunsogo,Olorunsogo,ON,RL,-----6--,1201,,0644N 00500E,
,NG,OND,Ondo,Ondo,ON,RL,-----6--,1107,,0706N 00450E,
,NG,ONI,Onitsha,Onitsha,,RQ,--3-----,0607,,0609N 00646E,
,NG,QNI,Onitsha,Onitsha,,RQ,---4----,0901,,,
,NG,ONN,Onne,Onne,RI,RL,1-3-----,1301,,0443N 00709E,
,NG,ORG,Oregun,Oregun,LA,RL,-----6--,1107,,0629N 00338E,
,NG,ORI,Orile,Orile,,RL,-----6--,1107,,0638N 00318E,
,NG,ORO,Oron,Oron,,QQ,1-------,8311,,,
,NG,SHD,Oshodi,Oshodi,LA,RL,-----6--,1107,,0633N 00320E,
,NG,OSO,Oso,Oso,,RQ,1-------,0907,,0250N 00800E,
,NG,OGS,Osogbo,Osogbo,OS,RL,-23-----,1701,,0746N 00434E,
,NG,OGG,Ota,Ota,OG,RL,--3-----,1501,,0641N 00313E,
,NG,OWE,Owerri,Owerri,,RQ,--3-----,0607,,0529N 00701E,
,NG,OYO,Oyo,Oyo,,RQ,1-------,0907,,0523N 00435E,
,NG,PEN,Pennington,Pennington,,RQ,0-------,9506,,,
,NG,PHC,Port Harcourt,Port Harcourt,,AI,1--4----,9601,,,
,NG,QIB,Qua Iboe,Qua Iboe,,RQ,0-------,9811,,,
,NG,OBO,Que Oboe Terminal/Eket,Que Oboe Terminal/Eket,,QQ,1-------,8311,,,
,NG,RDR,Rio Del Rey,Rio Del Rey,,RQ,0-------,8902,,,
,NG,SOT,Sango Otta,Sango Otta,LA,RL,1-3-----,1301,,0642N 00314E,
,NG,SPL,Sapele,Sapele,,QQ,1-------,8311,,,
,NG,SHU,Shomolu,Shomolu,LA,RL,-----6--,1201,,0632N 00322E,
,NG,SKO,Sokoto,Sokoto,,AI,---4----,9601,,,
,NG,QSL,Suru-Lere,Suru-Lere,LA,RL,--3-----,0907,,0630N 00321E,
,NG,TIK,Tiko,Tiko,,RQ,0-------,8103,,,
,NG,TIN,Tincan/Lagos,Tincan/Lagos,,QQ,1-------,8311,,,
,NG,UKP,Ukpokiti,Ukpokiti,,RQ,------7-,0907,,0541N 00447E,
,NG,UMU,Umuahia,Umuahia,AB,RL,--3-----,1707,,0532N 00729E,
,NG,UMO,Umuoja Obosi,Umuoja Obosi,AN,RL,-----6--,1107,,0606N 00649E,
,NG,USA,Usan FPSO,Usan FPSO,,RL,------7-,1201,,0357N 00739E,
,NG,QUO,Uyo,Uyo,AK,RL,--3-----,0907,,0503N 00756E,
,NG,VIC,Victoria Island,Victoria Island,LA,RL,--3-----,1601,,0625N 00324E,
,NG,WAR,Warri,Warri,,QQ,1-------,8311,QRW,,
,NG,MDZ,Wuse,Wuse,FC,RL,-----6--,1201,,0904N 00728E,
,NG,QYB,Yaba,Yaba,LA,RL,--3-----,0907,,0630N 00323E,
,NG,YOL,Yola,Yola,,AI,---4----,9601,,,
,NG,ZFW,Zamfarawa,Zamfarawa,KT,RL,-----6--,1201,,1149N 00751E,
,NG,ZAR,Zaria,Zaria,,AI,---4----,0001,,,
