,NO,ABE,Abelnes,Abelnes,10,AA,1-3-----,1401,,5814N 00640E,
,NO,SOG,Sogndal,Sogndal,14,AA,1--4----,1501,,6113N 00706E,
,NO,SNA,Sokna,Sokna,06,RL,-23-----,0601,,6015N 00956E,
,NO,SOK,Sokndal,Sokndal,11,AI,1-------,9704,,,
,NO,SLA,Sola,Sola,11,AF,--34----,9501,,,
,NO,SBE,Solbergelva,Solbergelva,06,RL,-23-----,0407,,5946N 01004E,
,NO,SFS,Solfjellsjøen,Solfjellsjoen,18,RL,--3-----,1701,,6607N 01229E,
,NO,SLD,Solund,Solund,14,AA,1-------,1501,,6104N 00450E,
,NO,SOM,Sommarøy,Sommaroy,19,AA,--3-----,1407,,6937N 01800E,
,NO,SON,Son,Son,02,RL,--3-----,1501,,5931N 01041E,
,NO,TI9,Sorstraumen,Sorstraumen,19,RL,--3-----,1701,,6951N 02149E,
,NO,SLX,Sortland,Sortland,18,AA,1-3-----,1501,,6842N 01525E,
,NO,SRX,Sotra,Sotra,12,AF,1-3-----,9501,,,
,NO,DER,Sperrebotn,Sperrebotn,01,AA,1-3-----,1407,,5927N 01048E,
,NO,SPI,Spikkestad,Spikkestad,06,RL,-23--6--,0901,,5945N 01020E,
,NO,SPM,Spillåm,Spillam,17,RL,--3-----,0207,,6427N 01132E,
,NO,SPV,Spjelkavik,Spjelkavik,15,AA,1-3-----,1501,,6227N 00620E,
,NO,SPD,Spongdal,Spongdal,16,RL,--3-----,0407,,6321N 01009E,
,NO,SPY,Spydeberg,Spydeberg,01,RL,--3-----,0201,,5936N 01104E,
,NO,SBK,Stabekk,Stabekk,02,RL,--3-----,9806,,,
,NO,SDT,Stadlandet,Stadlandet,14,AA,1-------,1601,,6208N 00519E,
,NO,SEA,Stadlandet,Stadlandet,14,RL,--3-----,1301,,6208N 00514E,
,NO,YGD,Stadsbygd,Stadsbygd,16,RL,--3-----,1801,,6330N 01001E,
,NO,SAK,Stakkvik,Stakkvik,19,AA,1-------,1407,,6957N 01940E,
,NO,SUZ,Stamsund,Stamsund,18,AA,1-3-----,1501,,6807N 01350E,
,NO,SNL,Standal,Standal,15,AA,1-------,1601,,6216N 00626E,
,NO,STN,Stange,Stange,04,RL,--3-----,9806,,,
,NO,SHT,Stanghelle,Stanghelle,12,AA,1-------,1407,,6033N 00544E,
,NO,STA,Stathelle,Stathelle,08,AA,1-3-----,1501,,5902N 00942E,
,NO,SAB,Staubø,Staubo,09,RL,--3-----,0407,,5833N 00858E,
,NO,SVG,Stavanger,Stavanger,11,AI,1234----,1101,,5858N 00545E,
,NO,STV,Stavern,Stavern,07,AA,1-3-----,1501,,5859N 01002E,
,NO,SVT,Stavneset - Rissa,Stavneset - Rissa,16,AA,1-------,1601,,6342N 00957E,
,NO,STG,Steigen,Steigen,18,AI,1-------,9704,,,
,NO,SNB,Steinberg,Steinberg,06,RL,--3-----,0901,,5946N 00957E,
,NO,SNS,Steinesjøen,Steinesjoen,18,RQ,1-------,0901,,6836N 01427E,
,NO,STE,Steinkjer,Steinkjer,17,AF,123-----,1401,,6401N 01129E,
,NO,STH,Steinshamn,Steinshamn,15,RL,1-3-----,0307,,6247N 00629E,
,NO,STI,Steinvig,Steinvig,11,AA,1-------,1407,,5858N 00600E,
,NO,STY,Stjernøya,Stjernoya,20,RL,1-------,0212,,7018N 02243E,
,NO,STJ,Stjørdal,Stjordal,17,AA,1234----,1501,,6328N 01053E,
,NO,STK,Stokke,Stokke,07,AI,1-------,9704,,,
,NO,SKK,Stokksund,Stokksund,16,AA,1-3-----,1601,,6402N 01003E,
,NO,STO,Stokkvågen,Stokkvagen,18,AA,1-------,1401,,6620N 01300E,
,NO,SKN,Stokmarknes,Stokmarknes,18,AA,1-34----,1501,,6834N 01454E,
,NO,SRP,Stord,Stord,12,AA,1--4----,1501,,5945N 00529E,
,NO,SBA,Stord base,Stord base,12,AA,1-------,1407,,5945N 00529E,
,NO,SDZ,Stordal,Stordal,15,AA,1-3-----,1501,,6222N 00659E,
,NO,STB,Storebø,Storebo,12,AA,1-------,1401,,6006N 00513E,
,NO,SRS,Storesund,Storesund,11,AA,1-------,1601,,5925N 00516E,
,NO,STF,Storfjord,Storfjord,19,AI,1-------,9704,,,
,NO,SFH,Storforshei,Storforshei,18,RL,--3-----,1607,,6624N 01431E,
,NO,STS,Storskog,Storskog,20,AF,--3----B,1601,,,
,NO,LET,Storslett,Storslett,19,RL,--3-----,1701,,6935N 02035E,
,NO,SSN,Storsteinnes,Storsteinnes,19,AA,--3-----,1401,,6915N 01914E,
,NO,SOY,Storøya,Storoya,11,RQ,1-------,0901,,5925N 00514E,
,NO,STD,Strand,Strand,11,AI,1-------,9704,,,
,NO,SRN,Stranda,Stranda,15,AA,1-3-----,1501,,6218N 00656E,
,NO,TDA,Stranda,Stranda,18,RL,-----6--,1201,,6758N 01500E,
,NO,STZ,Stranda - Frøya,Stranda - Froya,16,AA,1-------,1601,,6348N 00841E,
,NO,UME,Straume,Straume,12,AA,1-------,1407,,6019N 00517E,
,NO,SGJ,Straumsgjerde,Straumsgjerde,15,AA,1-3-----,1501,,6220N 00635E,
,NO,SSO,Straumsjøen,Straumsjoen,18,AA,1-------,1407,,6842N 01428E,
,NO,SRM,Straumsnes,Straumsnes,18,RL,1-3-----,0601,,6839N 01438E,
,NO,SSH,Strusshamn,Strusshamn,12,RL,--3-----,1307,,6024N 00511E,
,NO,STR,Stryn,Stryn,14,AA,1-3-----,1501,,6153N 00642E,
,NO,SMM,Strømmen,Strommen,02,RL,-23-----,0601,,5957N 01100E,
,NO,STU,Stura,Stura,12,AA,1-------,1601,,6037N 00452E,
,NO,STX,Stø,Sto,18,AA,1-------,1407,,6901N 01508E,
,NO,SUA,Sula,Sula,15,AI,1-------,9704,,,
,NO,SUL,Suldal,Suldal,11,AI,1-------,9704,,,
,NO,SND,Sund,Sund,12,AI,1-------,9704,,,
,NO,UND,Sund - Karmøy,Sund - Karmoy,11,AA,1-------,1407,,5918N 00514E,
,NO,SIS,Sunde,Sunde,12,RL,1-3-----,0901,,5950N 00543E,
,NO,SUB,Sundebru,Sundebru,09,RL,--3-----,1207,,5850N 00905E,
,NO,SUD,Sunndal,Sunndal,14,RL,--3-----,1007,,6156N 00539E,
,NO,SUN,Sunndalsøra,Sunndalsora,15,AF,1-3-----,1007,,6240N 00833E,
,NO,SUR,Surnadal,Surnadal,15,AA,1-3-----,1501,,6259N 00838E,
,NO,SUS,Susort,Susort,11,RQ,1-------,1007,,5917N 00528E,
,NO,SVA,Svarstad,Svarstad,04,RL,--3-----,1701,,6142N 11130E,
,NO,SVB,Svartebukt,Svartebukt,07,AA,1-------,1407,,5901N 00950E,
,NO,SVO,Sveio,Sveio,12,AI,1-------,0212,,5933N 00521E,
,NO,SVE,Svelgen,Svelgen,14,AA,1-3-----,1501,,6146N 00517E,
,NO,SVV,Svelvik,Svelvik,07,AA,1-3-----,1501,,5936N 01024E,
,NO,SVD,Svinesund,Svinesund,01,AF,--3----B,9506,,,
,NO,SVN,Svinndal,Svinndal,01,RL,--3-----,1307,,5926N 01059E,
,NO,SVJ,Svolvær,Svolvar,18,AA,1-34----,1501,,6813N 01433E,
,NO,SOS,Svolvær Osan,Svolvar Osan,18,AA,1-------,1407,,6814N 01432E,
,NO,SYK,Sykkylven,Sykkylven,15,AA,1-3-----,1501,,6224N 00634E,
,NO,SID,Sævareid,Savareid,12,RL,1-------,1201,,6011N 00546E,
,NO,SVL,Sævlandsvik,Savlandsvik,11,AA,1-------,1601,,5916N 00511E,
,NO,SOV,Sövik,Sovik,15,RL,1-3-----,0207,,6226N 00645E,
,NO,SFT,Søfteland,Softeland,12,RL,--3--6--,0901,,6014N 00526E,
,NO,SNE,Søgne,Sogne,10,AI,1-------,1101,,5805N 00749E,
,NO,SMN,Sømna,Somna,18,AI,1-------,9704,,,
,NO,SOR,Sørarnoy,Sorarnoy,18,AA,1-------,1501,,6708N 01359E,
,NO,SOF,Sørfold,Sorfold,18,AI,1-------,9704,,,
,NO,SOJ,Sørkjosen,Sorkjosen,19,RL,1-34----,0901,,6948N 02056E,
,NO,SRA,Sørreisa,Sorreisa,19,AA,1-------,1501,,6908N 01807E,
,NO,SVR,Sørvær,Sorvar,20,RL,1-3-----,0901,,7038N 02159E,
,NO,TAF,Tafjord,Tafjord,15,AA,--3-----,1401,,6214N 00725E,
,NO,TAA,Tana,Tana,20,AI,1-------,9704,QTP,,
,NO,TAE,Tananger,Tananger,11,AA,1-3-----,1501,,5855N 00535E,
,NO,TAT,Tangen,Tangen,04,AA,--3-----,1407,,6037N 01116E,
,NO,TAU,Tau,Tau,11,AA,1-3-----,1501,,5903N 00554E,
,NO,TEJ,Tennfjord,Tennfjord,15,RL,--3-----,1801,,6232N 00636E,
,NO,TOY,Thorøya,Thoroya,07,RQ,1-3-----,0901,,5906N 01014E,
,NO,TLR,Tiller,Tiller,16,RL,-----6--,1801,,6321N 01026E,
,NO,TIN,Tingvoll,Tingvoll,15,AI,1-------,9704,,,
,NO,TBO,Tjeldbergodden,Tjeldbergodden,15,AA,1-------,1401,,6328N 00900E,
,NO,TJS,Tjeldsund,Tjeldsund,18,AI,1-------,9704,,,
,NO,TJA,Tjelta,Tjelta,11,RQ,--3-----,1001,,5850N 00537E,
,NO,TLG,Tjodalyng,Tjodalyng,07,RQ,--3-----,0207,,,
,NO,TJO,Tjøme,Tjome,07,AI,1-------,9704,,,
,NO,TJR,Tjørvåg,Tjorvag,15,AA,1-3-----,1501,,6217N 00544E,
,NO,TJL,Tjøtta,Tjotta,18,AA,1-------,1407,,6549N 01226E,
,NO,TDL,Todal,Todal,15,RQ,--3--6--,1007,,6249N 00842E,
,NO,NZH,Tofte,Tofte,06,AA,--3--6--,1401,,5933N 01034E,
,NO,TOF,Tofte - Hurum,Tofte - Hurum,06,AA,1-3-----,1501,,5932N 01034E,
,NO,TGA,Tolga,Tolga,04,RL,--3-----,0701,,6224N 01100E,
,NO,TOD,Tolvsrød,Tolvsrod,07,RQ,--3-----,1501,,5918N 01027E,
,NO,TOM,Tomrefjord,Tomrefjord,15,AA,1-3-----,1501,,6235N 00655E,
,NO,TTR,Tomter,Tomter,01,RL,--3-----,1807,,5939N 01059E,
,NO,TNN,Tonnes,Tonnes,18,AA,1-------,1407,,6631N 01300E,
,NO,TAV,Torangsvåg,Torangsvag,12,RQ,1-------,0901,,6007N 00510E,
,NO,TJU,Torjulvågen,Torjulvagen,15,AA,1-------,1407,,6259N 00815E,
,NO,TRP,Torp,Torp,01,RL,--3-----,0507,,5915N 01102E,
,NO,TOR,Torsken,Torsken,19,AA,1-------,1501,,6920N 01706E,
,NO,TVA,Torsvåg,Torsvag,19,AA,1-------,1407,,7015N 01930E,
,NO,TSD,Torvastad,Torvastad,11,AF,--3-----,9506,,,
,NO,TVI,Torvika,Torvika,15,AA,1-------,1407,,6220N 00544E,
,NO,TOV,Tovik,Tovik,19,RL,1-3-----,0212,,6841N 01654E,
,NO,TRA,Trana,Trana,18,AI,--3-----,1401,,6400N 01131E,
,NO,TNB,Tranby,Tranby,06,RL,-23-----,0601,,5947N 01016E,
,NO,TRY,Tranøy,Tranoy,19,AI,1-------,9704,,,
,NO,TRE,Tretten,Tretten,05,AF,--3-----,9506,,,
,NO,TRO,Trollåsen,Trollasen,02,RL,123-----,0901,,6002N 01002E,
,NO,NZY,Tromsdalen,Tromsdalen,19,RL,1-3--6--,0901,,6939N 01901E,
,NO,TOS,Tromsø,Tromso,19,AI,1-34----,1101,,6940N 01858E,
,NO,TMV,Tromvik,Tromvik,19,RL,1-3-----,0901,,6947N 01824E,
,NO,TRD,Trondheim,Trondheim,16,AA,1234----,1501,,6326N 01024E,
,NO,TRL,Trysil,Trysil,04,RL,--3-----,0207,,6119N 01216E,
,NO,TRN,Træna,Trana,18,RQ,1-------,1001,,6630N 01206E,
,NO,TUF,Tufjorden,Tufjorden,20,AA,1-------,1407,,7100N 02354E,
,NO,TUS,Tustna,Tustna,15,AI,1-------,9704,,,
,NO,TVE,Tvedestrand,Tvedestrand,09,AA,1-3-----,1501,,5837N 00855E,
,NO,TVT,Tveit,Tveit,10,AF,--3-----,9506,,,
,NO,TYF,Tysfjord,Tysfjord,18,AI,1-------,9704,,,
,NO,TYN,Tysnes,Tysnes,12,AI,1-------,9704,,,
,NO,TSB,Tyssebotn,Tyssebotn,12,AA,1-------,1407,,6037N 00535E,
,NO,TSX,Tyssedal,Tyssedal,12,AA,1-3-----,1501,,6007N 00633E,
,NO,TYV,Tysvær,Tysvar,11,AI,1-------,9704,,,
,NO,TYT,Tytebærvika,Tytebarvika,19,AA,1-------,1407,,6936N 01958E,
,NO,TAL,Tælavåg,Talavag,12,AA,1-------,1601,,6015N 00459E,
,NO,TON,Tønsberg,Tonsberg,07,AA,123-----,1501,,5915N 01025E,
,NO,UGD,Uggdal,Uggdal,12,RL,--3-----,0601,,6000N 00532E,
,NO,ULL,Ullensvang,Ullensvang,12,AA,1-------,1501,,6019N 00639E,
,NO,ULE,Ulstein,Ulstein,15,RQ,1-------,1007,,6222N 00549E,
,NO,ULS,Ulsteinvik,Ulsteinvik,15,AA,1-3-----,1501,,6220N 00550E,
,NO,UVG,Ulsvåg,Ulsvag,18,AA,--3-----,1401,,6807N 01551E,
,NO,UVK,Ulvik,Ulvik,12,AA,1-------,1501,,6034N 00655E,
,NO,UBO,Uløybukt,Uloybukt,19,AA,1-------,1407,,6951N 02042E,
,NO,UDH,Undheim,Undheim,11,RL,--3-----,1301,,5841N 00547E,
,NO,UDL,Undrumsdal,Undrumsdal,07,RL,-----6--,1401,,5922N 01021E,
,NO,USD,Uskedalen,Uskedalen,12,AA,1-3-----,1401,,5956N 00551E,
,NO,UTG,Utgårdskilen,Utgardskilen,01,AA,1-------,1601,,5905N 01052E,
,NO,UTH,Uthaug,Uthaug,16,RL,1-3-----,0901,,6343N 00936E,
,NO,UTN,Utne,Utne,12,RL,1-3-----,0901,,6025N 00636E,
,NO,UTS,Utsira,Utsira,11,AA,1-------,1501,,5918N 00453E,
,NO,UTV,Utvorda,Utvorda,17,AA,1-------,1407,,6436N 01057E,
,NO,UVD,Uvdal,Uvdal,06,RL,--3-----,0901,,6016N 00844E,
,NO,VHM,Vadheim,Vadheim,14,RL,1-------,1601,,6112N 00549E,
,NO,VDS,Vadsø,Vadso,20,AF,1-34----,1101,,7004N 02946E,
,NO,VAK,Vaksdal,Vaksdal,12,AA,123-----,1501,,6028N 00544E,
,NO,VBE,Valberg,Valberg,08,AA,1-------,1407,,5853N 00925E,
,NO,NZA,Valderøy,Valderoy,15,RL,--3--6--,0901,,6231N 00607E,
,NO,VDO,Valestrandsfossen,Valestrandsfossen,12,RL,--3-----,0701,,6029N 00525E,
,NO,VAG,Valevåg,Valevag,12,RL,1-3-----,0607,,5942N 00528E,
,NO,VAD,Valldal,Valldal,15,AA,1-------,1407,,6218N 00716E,
,NO,VLS,Vallersund,Vallersund,16,AA,1-------,1601,,6351N 00945E,
,NO,VAL,Valløy,Valloy,07,AF,1-------,1601,,5916N 01030E,
,NO,VAE,Valsneset,Valsneset,16,AA,1-------,1407,,6349N 00938E,
,NO,VID,Vannareid,Vannareid,19,RL,--3-----,1301,,7012N 01937E,
,NO,VNN,Vannavalen,Vannavalen,19,RL,1-------,1307,,7007N 01958E,
,NO,VNV,Vannvåg,Vannvag,19,AA,--3-----,1401,,7004N 02000E,
,NO,VSE,Vanse,Vanse,10,RL,--3-----,9805,,,
,NO,VAN,Vanvikan-Leksvik,Vanvikan-Leksvik,17,AA,1-3-----,1501,,6333N 01014E,
,NO,VAY,Vanylven,Vanylven,15,AI,1-------,9704,,,
,NO,VAO,Vardø,Vardo,20,AA,1-34----,1501,VAW,7022N 03106E,
,NO,NYA,Varhaug,Varhaug,11,RL,-----6--,0901,,5837N 00539E,
,NO,VTL,Vartdal,Vartdal,15,AA,1-3-----,1401,,6218N 00604E,
,NO,AUA,Vatnestrøm,Vatnestrom,09,RL,--3-----,1607,,5825N 00803E,
,NO,VAT,Vatnstraum,Vatnstraum,09,RL,--3-----,1207,,5825N 00805E,
,NO,VTS,Vats,Vats,11,AA,1-------,1601,,5929N 00544E,
,NO,EAR,Vear,Vear,07,AA,-----6--,1407,,5915N 10322E,
,NO,VMD,Vedavågen,Vedavagen,11,RL,1-3-----,0901,,5917N 00514E,
,NO,VDD,Vedde,Vedde,18,AA,--3-----,1601,,6801N 01520E,
,NO,VEF,Vefsn,Vefsn,18,AI,1-------,9704,,,
,NO,VEG,Vega,Vega,18,AA,1-------,1501,,6539N 01200E,
,NO,VGG,Veggli,Veggli,06,AF,--3-----,9506,,,
,NO,VSH,Vegårshei,Vegarshei,09,RL,-23-----,0901,,5846N 00848E,
,NO,VEI,Veiholmen,Veiholmen,15,RL,--3-----,1801,,6331N 00757E,
,NO,VEL,Velfjord,Velfjord,18,RL,--3-----,1807,,6525N 01231E,
,NO,VEO,Vengsøy,Vengsoy,19,AA,1-------,1407,,6950N 01835E,
,NO,VNA,Vennesla,Vennesla,10,AF,--3-----,9506,,,
,NO,VER,Verdal,Verdal,17,AA,123-----,1501,,6347N 01126E,
,NO,VRR,Verran,Verran,17,AI,1-------,9704,,,
,NO,BSY,Vestby,Vestby,02,RL,--3-----,1607,,5934N 01043E,
,NO,FRF,Vesterålen,Vesteralen,11,AA,--3-----,1401,,5850N 00617E,
,NO,VSS,Vestfossen,Vestfossen,06,RL,-23-----,1401,,5944N 00952E,
,NO,VST,Vestnes,Vestnes,15,AA,1-3-----,1501,,6238N 00704E,
,NO,VKG,Vestskogen,Vestskogen,07,RL,--3-----,1207,,5914N 01023E,
,NO,VVY,Vestvågøy,Vestvagoy,18,AI,1-------,9704,,,
,NO,VTR,Vettre,Vettre,02,AF,--3-----,9705,,,
,NO,VNG,Vevang,Vevang,15,AA,--3-----,1401,,6300N 00717E,
,NO,VEV,Vevelstad,Vevelstad,18,AI,1-------,9704,,,
,NO,VIG,Vigra,Vigra,15,AA,--3-----,1407,,6233N 00605E,
,NO,VIR,Vigrestad,Vigrestad,11,RL,--3-----,1201,,5834N 00542E,
,NO,VIS,Vik - Sogn,Vik - Sogn,14,AA,1-3-----,1501,,6105N 00635E,
,NO,IKA,Vikan,Vikan,18,AA,1-------,1407,,6712N 01433E,
,NO,VSM,Vikan - Smøla,Vikan - Smola,15,AA,1-3-----,1401,,6323N 00812E,
,NO,VIL,Vikedal,Vikedal,11,AA,1-------,1401,,5930N 00555E,
,NO,VKS,Vikersund,Vikersund,06,RL,--3-----,0901,,5959N 01002E,
,NO,VHN,Vikholmen,Vikholmen,18,AA,1-------,1501,,6612N 01258E,
,NO,VKK,Vikkilen,Vikkilen,09,AA,1-------,1407,,5822N 00837E,
,NO,VKN,Vikna,Vikna,17,AI,1-------,9704,,,
,NO,VIF,Vindafjord,Vindafjord,11,AI,1-------,9704,,,
,NO,VNS,Vingsand,Vingsand,16,AA,1-------,1407,,6421N 01028E,
,NO,VNJ,Vinjeøra,Vinjeora,16,RQ,1-------,1007,,6312N 00859E,
,NO,VIN,Vinstra,Vinstra,05,RL,-23-----,0601,,6136N 00945E,
,NO,VTB,Vinterbro,Vinterbro,02,RQ,--3-----,1501,,5944N 01047E,
,NO,VSN,Visnes - Eide,Visnes - Eide,15,AA,1-------,1601,,6257N 00724E,
,NO,VDL,Vistdal,Vistdal,15,RQ,1-------,1007,,6243N 00756E,
,NO,VDA,Volda,Volda,15,AA,1-3-----,1501,,6208N 00603E,
,NO,VOL,Voldafjorden,Voldafjorden,15,RL,-23-----,0212,,6210N 00606E,
,NO,VLL,Voll,Voll,11,RL,1-3-----,0307,,6812N 01341E,
,NO,SAG,Vormedal,Vormedal,11,RL,1-3-----,0901,,5921N 00519E,
,NO,VSD,Vormsund,Vormsund,02,AA,--3-----,1401,,6009N 01125E,
,NO,VOS,Voss,Voss,12,AF,-23-----,9506,,,
,NO,VYG,Voyenenga,Voyenenga,02,RQ,--3-----,0901,,5954N 01028E,
,NO,VRE,Vrengen,Vrengen,07,AA,--3-----,1401,,5910N 01025E,
,NO,VOH,Vågaholmen,Vagaholmen,18,AA,1-------,1407,,6643N 01317E,
,NO,VGN,Vågan,Vagan,18,AI,1-------,9704,,,
,NO,VVG,Vågsvåg,Vagsvag,14,RL,1-3-----,0901,,6156N 00503E,
,NO,VGY,Vågsøy,Vagsoy,14,AI,1-------,9704,,,
,NO,VGA,Vågå,Vaga,05,RQ,--3-----,0901,,6152N 00905E,
,NO,VAS,Våler,Valer,04,RL,-23-----,0901,,6040N 01150E,
,NO,VLR,Våler,Valer,01,RQ,--3-----,0407,,,
,NO,VEY,Værøy,Varoy,18,AA,1-------,1501,VRY,6739N 01242E,
,NO,YTR,Ytre Enebakk,Ytre Enebakk,02,RL,--3-----,0901,,,
,NO,YTO,Ytrøy,Ytroy,14,AA,1-------,1601,,6105N 00441E,
,NO,AAA,Å i Lofoten,A i Lofoten,18,AA,1-------,1407,,6753N 01259E,
,NO,AAF,Åfjord,Afjord,16,AI,1-------,9704,,,
,NO,AGO,Ågotnes,Agotnes,12,AF,1-3-----,0401,,6024N 00501E,
,NO,AGK,Ågskardet,Agskardet,18,AA,1-------,1407,,6643N 01329E,
,NO,AHM,Åheim,Aheim,15,RQ,1-------,1101,,6202N 00531E,
,NO,AKM,Åkrehamn,Akrehamn,11,AA,1-------,1501,,5915N 00510E,
,NO,AAL,Ål,Al,06,RL,--3-----,0901,,6038N 00834E,
,NO,ALE,Ålefjær,Alefjar,10,AA,1-------,1407,,5814N 00801E,
,NO,AES,Ålesund,Alesund,15,AF,1-34----,1207,,6228N 00609E,
,NO,ALG,Ålgård,Algard,11,RL,--3-----,0201,,5845N 00551E,
,NO,AAV,Ålvik,Alvik,12,AA,1-3-----,1501,,6025N 00625E,
,NO,MOT,Åmot,Amot,06,RL,--3-----,1801,,5954N 00954E,
,NO,ASR,Åna-Sira,Ana-Sira,11,RL,--3-----,0201,,5818N 00623E,
,NO,AND,Åndalsnes,Andalsnes,15,AF,123--6--,0907,,6234N 00742E,
,NO,AAN,Årdal,Ardal,14,AF,1-3-----,9501,,,
,NO,ARH,Årdal - Hjelmeland,Ardal - Hjelmeland,11,AA,1-------,1407,,5909N 00610E,
,NO,ARD,Årdalstangen,Ardalstangen,14,AA,1-3-----,1501,,6114N 00742E,
,NO,ARN,Årnes,Arnes,02,AF,-23-----,0212,,6007N 01128E,
,NO,ROS,Åros,Aros,06,RL,--3-----,0701,,5942N 01030E,
,NO,ARS,Årstein,Arstein,19,RL,--3-----,1607,,6841N 01733E,
,NO,AAS,Ås,As,02,AF,-23-----,9506,,,
,NO,ATA,Åtangen,Atangen,08,AA,1-------,1407,,5852N 00921E,
,NO,OKF,Øksfjord,Oksfjord,20,RL,1-3-----,0212,,7014N 02220E,
,NO,OLN,Ølen,Olen,11,AA,1-------,1601,,5936N 00548E,
,NO,OVG,Ølensvåg,Olensvag,11,RL,--3-----,1307,,5935N 00544E,
,NO,OLV,Ølve,Olve,12,RQ,1-------,1007,,6001N 00548E,
,NO,ORJ,Ørje,Orje,01,AF,--3-----,9506,,,
,NO,OLA,Ørland,Orland,16,AI,1-------,9710,,,
,NO,SVI,Ørnes,Ornes,18,RL,1-3--6--,0901,,6652N 01342E,
,NO,OSG,Ørskog,Orskog,15,AI,1-------,9704,,,
,NO,ORS,Ørsta,Orsta,15,AF,1-------,1601,,6211N 00605E,
,NO,OAS,Østerås,Osteras,02,RQ,--3-----,0101,,,
,NO,OVO,Øvrebø,Ovrebo,10,RL,--3--6--,0901,,5817N 00748E,
,NO,OEY,Øye,Oye,05,RL,--3-----,0212,,6109N 00823E,
,NO,OYE,Øye,Oye,10,AF,--3-----,1401,,,
,NO,OYG,Øygarden,Oygarden,12,AI,1-------,9704,,,
,NO,OYS,Øystese,Oystese,12,AA,--3-----,1401,,6023N 00612E,
