,PK,AAW,Abbottabad,Abbottabad,,AI,--34----,0701,,,
,PK,ADP,Ahmadpur,Ahmadpur,,AF,--3-----,0701,,,
,PK,ARF,Arifwala,Arifwala,,AF,-23-----,0701,,,
,PK,ATG,Attock,Attock,,AI,--34----,0701,,,
,PK,ATY,Attock City,Attock City,,AF,-2------,0701,,,
,PK,BDN,Badin,Badin,,AI,-234----,0701,,,
,PK,BAG,Bagh/AJK,Bagh/AJK,,AF,--3-----,0701,,,
,PK,WGB,Bahawalnagar,Bahawalnagar,,AI,--34----,0701,,,
,PK,BHV,Bahawalpur,Bahawalpur,PB,AI,-234----,9601,,,
,PK,BNP,Bannu,Bannu,KP,AI,-234----,1307,,,
,PK,BPR,Bhai Pheru,Bhai Pheru,,AF,--3-----,0701,,,
,PK,BKR,Bhakkar,Bhakkar,,AF,-23-----,0701,,,
,PK,BWL,Bhalwal,Bhalwal,PB,RL,--3-----,1801,,3216N 07252E,
,PK,BHM,Bhimber,Bhimber,JK,RL,--3-----,1601,,3258N 07404E,
,PK,BHC,Bhurban,Bhurban,,AI,--34----,0701,,,
,PK,BRW,Burewala,Burewala,,AF,--3-----,0701,,,
,PK,CWP,Campbellpore,Campbellpore,,AI,---4----,0001,,,
,PK,CKW,Chakwal,Chakwal,,AF,--3-----,0701,,,
,PK,CMN,Chaman,Chaman,BA,AS,-23----B,0701,,3055N 06626E,
,PK,CGM,Changa Manga,Changa Manga,,AF,--3-----,0701,,,
,PK,CSD,Charsadda,Charsadda,,AF,-23-----,0701,,,
,PK,CCE,Chichawatni,Chichawatni,,AF,-23-----,0701,,,
,PK,CCM,Chichoki Mallian,Chichoki Mallian,,AF,-23-----,0701,,,
,PK,CHB,Chilas,Chilas,,AI,--34----,0701,,,
,PK,CSI,Chishtian,Chishtian,,AF,-23-----,0701,,,
,PK,CJL,Chitral,Chitral,KP,AI,--34----,1307,,,
,PK,DDU,Dadu,Dadu,SD,AI,-234----,9601,,,
,PK,DRK,Daharki,Daharki,,AF,-23-----,0701,,,
,PK,DBA,Dalbandin,Dalbandin,BA,AI,-234----,9601,,,
,PK,DKA,Daska,Daska,,AF,--3-----,0701,,,
,PK,DEA,Dera Ghazi Khan,Dera Ghazi Khan,PB,AS,-23-----,9304,,,
,PK,DSK,Dera Ismail Khan,Dera Ismail Khan,KP,AI,--34----,1307,,,
,PK,DIR,Dir,Dir,,AF,--3-----,0701,,,
,PK,LYP,Faisalabad,Faisalabad,PB,AI,-234-6--,0701,,,
,PK,FZB,Faizabad,Faizabad,KP,RL,--3-----,1307,,3423N 07145E,
,PK,GAD,Gadoon,Gadoon,IS,RQ,--3-----,0901,,,
,PK,GHB,Garhi Habibullah Khan,Garhi Habibullah Khan,KP,RL,--3--6--,1307,,3424N 07323E,
,PK,GHK,Ghakhar,Ghakhar,,AF,--3-----,0701,,,
,PK,GHT,Ghotki,Ghotki,SD,RL,--3-----,1501,,2801N 06919E,
,PK,GIL,Gilgit,Gilgit,GB,AI,--34----,1307,,,
,PK,GKN,Gujar Khan,Gujar Khan,,AF,-23-----,0701,,,
,PK,GRW,Gujranwala,Gujranwala,,AF,-23-----,0701,,,
,PK,GRT,Gujrat,Gujrat,PB,AI,-234----,9601,,,
,PK,GWD,Gwadar,Gwadar,BA,AI,1-34----,9601,,,
,PK,HFD,Hafizabad,Hafizabad,,AF,--3-----,0701,,,
,PK,HPR,Haripur,Haripur,,AF,--3-----,0701,,,
,PK,HRU,Haripur Hazara,Haripur Hazara,,AF,-2------,0701,,,
,PK,HAS,Hasilpur,Hasilpur,PB,RL,-----6--,1107,,2945N 07138E,
,PK,HSN,Hassanabdal,Hassanabdal,,AF,--3-----,0701,,,
,PK,HVN,Havelian,Havelian,,AF,-23-----,0701,,,
,PK,HAY,Hayatabad,Hayatabad,KP,RL,-----6--,1307,,3416N 07141E,
,PK,HUB,Hub,Hub,,AF,--3-----,0701,,,
,PK,HDD,Hyderabad,Hyderabad,SD,AI,-234-6--,0701,,,
,PK,ISB,Islamabad,Islamabad,IS,AI,--345---,9601,,,
,PK,JAG,Jacobabad,Jacobabad,SD,AI,-234----,9601,,,
,PK,JLP,Jalalpur,Jalalpur,,AF,--3-----,0701,,,
,PK,JAM,Jam Shoro,Jam Shoro,SD,RL,--3-----,1307,,2526N 06820E,
,PK,JRD,Jamrud,Jamrud,,AF,--3-----,0701,,,
,PK,JNW,Jaranwala,Jaranwala,,AF,-23-----,0701,,,
,PK,JLM,Jhal Magsi,Jhal Magsi,,AF,--3-----,0701,,,
,PK,JNG,Jhang,Jhang,,AF,--3-----,0701,,,
,PK,JHC,Jhang City,Jhang City,,AF,-2------,0701,,,
,PK,JMR,Jhelum,Jhelum,PB,AF,-23-----,1207,,3256N 07344E,
,PK,JIW,Jiwani,Jiwani,BA,AI,1-34----,9601,,,
,PK,JGS,Jungshahi,Jungshahi,,AF,-2------,0701,,,
,PK,KBW,Kabirwala,Kabirwala,,AF,--3-----,0701,,,
,PK,KCF,Kadanwari,Kadanwari,,AI,---4----,0001,,,
,PK,KBH,Kalat,Kalat,,AI,--34----,0701,,,
,PK,KML,Kamalia,Kamalia,,AF,--3-----,0701,,,
,PK,KMB,Kambar,Kambar,,AF,--3-----,0701,,,
,PK,KHI,Karachi,Karachi,SD,AI,12345---,9601,,,
,PK,KYC,Karachi City,Karachi City,,AF,-2------,0701,,,
,PK,KCT,Karachi Container Terminal,Karachi Container Terminal,SD,RL,1-------,0501,,,
,PK,PZK,Karachi Freight Terminal,Karachi Freight Terminal,SD,RQ,-----6--,0901,,2452N 06702E,
,PK,KZL,Kashmor,Kashmor,,AF,-23-----,0701,,,
,PK,KUS,Kasur,Kasur,,AF,--3-----,0701,,,
,PK,KBA,Keti Bandar,Keti Bandar,,RQ,1-------,1001,,2408N 06726E,
,PK,KBU,Keti Bunder,Keti Bunder,SD,AS,1-3-----,9304,,,
,PK,KHP,Khairpur,Khairpur,,AF,-23-----,0701,,,
,PK,KWL,Khanewal,Khanewal,,AF,-23-----,0701,,,
,PK,KPR,Khanpur,Khanpur,,AF,-23-----,0701,,,
,PK,QKH,Kharian,Kharian,,AI,---4----,0001,,,
,PK,KWA,Khewra,Khewra,,AF,-2------,0701,,,
,PK,KPO,Khipro,Khipro,SD,RL,--3-----,1101,,2550N 06922E,
,PK,KRB,Khokhropar,Khokhropar,SD,AS,-23-----,0212,,2542N 07011E,
,PK,KHB,Khushab,Khushab,,AF,-23-----,0701,,,
,PK,KDD,Khuzdar,Khuzdar,BA,AI,--34----,9601,,,
,PK,KHW,Khwazakhela,Khwazakhela,KP,RL,--3-----,1401,,3456N 07228E,
,PK,KIA,Kiamari,Kiamari,SD,RL,1-------,0701,,2449N 06658E,
,PK,OHT,Kohat,Kohat,KP,AI,-234----,1307,,,
,PK,KHC,Kohat Cantt,Kohat Cantt,,AF,-2------,0701,,,
,PK,KLU,Kohlu,Kohlu,,AF,--3-----,0701,,,
,PK,ADK,Kot Addu,Kot Addu,,AF,-23-----,0701,,,
,PK,LPK,Kot Lakhpat,Kot Lakhpat,,AF,-2------,0701,,,
,PK,KOL,Kotli/AJK,Kotli/AJK,,AF,--3-----,0701,,,
,PK,KOT,Kotri,Kotri,,AF,-23-----,0701,,,
,PK,LHE,Lahore,Lahore,PB,AI,-23456--,0701,,,
,PK,LRC,Lahore Cantt,Lahore Cantt,,AF,-2------,0701,,,
,PK,LKM,Lakki Marwat,Lakki Marwat,,AF,--3-----,0701,,,
,PK,LLM,Lala Mosa,Lala Mosa,,AF,-23-----,0701,,,
,PK,LND,Landhi,Landhi,,AF,-23-----,0701,,,
,PK,LRK,Larkana,Larkana,,AF,-23-----,0701,,,
,PK,LSB,Lasbela,Lasbela,,AF,--3-----,0701,,,
,PK,LON,Lodhran,Lodhran,,AF,-23-----,0701,,,
,PK,LRG,Lora Lai,Lora Lai,,AI,---4----,0001,,,
,PK,MKD,Malakand,Malakand,,AF,--3-----,0701,,,
,PK,MBD,Mandi Bahauddin,Mandi Bahauddin,,AF,-2------,0701,,,
,PK,MBW,Mandi Burewala,Mandi Burewala,,AF,-2------,0701,,,
,PK,MAN,Mangla,Mangla,,RL,--3-----,0601,,3154N 07223E,
,PK,HRA,Mansehra,Mansehra,,AI,--34----,0701,,,
,PK,MDX,Mardan,Mardan,,AF,-23-----,0701,,,
,PK,MLI,Matli,Matli,,AF,--3-----,0701,,,
,PK,MHR,Mehrabpur,Mehrabpur,,AF,-2------,0701,,,
,PK,MYH,Mian Channu,Mian Channu,,AF,-23-----,0701,,,
,PK,MWD,Mianwali,Mianwali,PB,AI,-234----,9601,,,
,PK,MNG,Mingaora,Mingaora,,AF,--3-----,0701,,,
,PK,MPD,Mirpur Khas (= Sindhri),Mirpur Khas (= Sindhri),SD,AI,-234----,9601,,,
,PK,MRP,Mirpur Mathelo,Mirpur Mathelo,,AF,-23-----,0701,,,
,PK,MPR,Mirpur/AJK,Mirpur/AJK,JK,AF,--3-----,1001,,3308N 07345E,
,PK,MGP,Mogulpura/Lahore,Mogulpura/Lahore,PB,AS,-23-----,9304,,,
,PK,MJD,Mohenjodaro,Mohenjodaro,SD,AI,--34----,9601,,,
,PK,MOR,Moro,Moro,,AF,--3-----,0701,,,
,PK,BQM,Muhammad Bin Qasim/Karachi,Muhammad Bin Qasim/Karachi,SD,RL,1-------,1601,,2446N 06720E,
,PK,MUX,Multan,Multan,PB,AI,-234-6--,0701,,,
,PK,MUL,Multan Cantt,Multan Cantt,,AF,-2------,0701,,,
,PK,MXC,Multan City,Multan City,,AF,-2------,0701,,,
,PK,MDK,Muridke,Muridke,,AF,-23-----,0701,,,
,PK,MFG,Muzaffarabad,Muzaffarabad,JK,AI,-234----,0701,,,
,PK,MZJ,Muzaffargarh,Muzaffargarh,PB,AS,-23-----,9304,,,
,PK,NNS,Nankana Sahib,Nankana Sahib,,AF,-23-----,0701,,,
,PK,NRW,Narowal,Narowal,,AF,-23-----,0701,,,
,PK,WNS,Nawabshah,Nawabshah,SD,AI,-234----,9601,,,
,PK,NZB,Nazimabad,Nazimabad,SD,RL,--3-----,1101,,2554N 06701E,
,PK,NDD,Nok Kundi,Nok Kundi,BA,AS,-23-----,9304,,,
,PK,NSR,Nowshera,Nowshera,,AF,-23-----,0701,,,
,PK,NHS,Nushki,Nushki,,AI,---4----,0001,,,
,PK,OKR,Okara,Okara,,AF,-23-----,0701,,,
,PK,OKC,Okara Cantt,Okara Cantt,,AF,-2------,0701,,,
,PK,ORW,Ormara,Ormara,BA,AI,1-34----,9601,,,
,PK,PBI,Pabbi,Pabbi,,AF,--3-----,0701,,,
,PK,PCT,Pakistan International Container Terminal/Karachi,Pakistan International Container Terminal/Karachi,,AF,1-------,0701,,,
,PK,PJG,Panjgur,Panjgur,BA,AI,--34----,9601,,,
,PK,PNL,Pano Aqil,Pano Aqil,,AF,-23-----,0701,,,
,PK,PAJ,Para Chinar,Para Chinar,,AI,--34----,0701,,,
,PK,PSI,Pasni,Pasni,BA,AI,1-34----,9601,,,
,PK,PTO,Pattoki,Pattoki,,AF,-23-----,0701,,,
,PK,PEW,Peshawar,Peshawar,KP,AI,-234----,1307,,,
,PK,PSC,Peshawar Cantt,Peshawar Cantt,,AF,-2------,0701,,,
,PK,PSH,Peshawar City,Peshawar City,,AF,-2------,0701,,,
,PK,PON,Poonch/AJK,Poonch/AJK,,AF,--3-----,0701,,,
,PK,QCT,Qasim International Container Terminal/Karachi,Qasim International Container Terminal/Karachi,,AF,1-------,1207,,,
,PK,QSM,Qasimabad,Qasimabad,PB,RL,--3-----,1101,,3030N 07236E,
,PK,QSP,Qila Sheikhupura,Qila Sheikhupura,,AF,-2------,0701,,,
,PK,UET,Quetta,Quetta,BA,AI,-23456--,0701,,,
,PK,RYK,Rahim Yar Khan,Rahim Yar Khan,PB,AI,-234----,9601,,,
,PK,RND,Raiwind,Raiwind,,AF,-2------,0701,,,
,PK,RJP,Rajanpur,Rajanpur,,AF,--3-----,0701,,,
,PK,RAZ,Rawala Kot,Rawala Kot,JK,AI,--34----,9601,,,
,PK,RWP,Rawalpindi,Rawalpindi,PB,AI,-23456--,0701,,,
,PK,REQ,Reko Diq,Reko Diq,JK,RL,---4----,0907,,2849N 06442E,
,PK,RCS,Risalpur Cantt,Risalpur Cantt,,AF,-23-----,0701,,,
,PK,ROH,Rohri,Rohri,,AF,-23-----,0701,,,
,PK,SDK,Sadikabad,Sadikabad,,AF,-23-----,0701,,,
,PK,SWN,Sahiwal,Sahiwal,,AI,-234----,0701,,,
,PK,SDT,Saidu Sharif,Saidu Sharif,KP,AI,--34----,1307,,,
,PK,SMA,Samasata,Samasata,,AF,-2------,0701,,,
,PK,SMB,Sambrial,Sambrial,,AF,--3--6--,0701,,,
,PK,SMD,Sammundri,Sammundri,,AF,--3-----,0701,,,
,PK,SNG,Sanghar,Sanghar,,AF,--3-----,0701,,,
,PK,SLL,Sangla Hill,Sangla Hill,,AF,-23-----,0701,,,
,PK,SGI,Sargodha,Sargodha,,AI,-234----,0701,,,
,PK,ZEO,Savi Ragha,Savi Ragha,,AI,---4----,0001,,,
,PK,SAW,Sawan,Sawan,SD,RQ,--3-----,0901,,2433N 06737E,
,PK,SYW,Sehwen Sharif,Sehwen Sharif,,AI,--34----,0701,,,
,PK,SXG,Serai Alamgir,Serai Alamgir,,AF,-2------,0701,,,
,PK,SQR,Shabqadar,Shabqadar,,AF,--3-----,0701,,,
,PK,SHK,Shahdadkot,Shahdadkot,,AF,--3-----,0701,,,
,PK,SDU,Shahdadpur,Shahdadpur,,AF,--3-----,0701,,,
,PK,SDR,Shahdara Bagh,Shahdara Bagh,,AF,-2------,0701,,,
,PK,SHI,Shamsi Airfield,Shamsi Airfield,BA,RQ,--34----,1001,,2751N 06510E,
,PK,SKP,Sheikhupura,Sheikhupura,,AF,--3-----,0701,,,
,PK,SWV,Shikarpur,Shikarpur,,AI,-234----,0701,,,
,PK,SRK,Shorkot,Shorkot,,AF,--3-----,0701,,,
,PK,SKO,Shorkot Cantt,Shorkot Cantt,,AF,-2------,0701,,,
,PK,SKT,Sialkot,Sialkot,PB,AI,-234-6--,1407,,3230N 07431E,
,PK,SBQ,Sibi,Sibi,,AI,-234----,0701,,,
,PK,KDU,Skardu,Skardu,JK,AI,--34----,9601,,,
,PK,SUL,Sui,Sui,BA,AI,--34----,9601,,,
,PK,SKZ,Sukkur,Sukkur,SD,AI,-234----,9601,,,
,PK,SWB,Swabi,Swabi,,AF,--3-----,0701,,,
,PK,SWT,Swat,Swat,KP,RQ,--3-----,1307,,3406N 07142E,
,PK,TFT,Taftan,Taftan,BA,AI,-234----,9304,,,
,PK,TLG,Talagang,Talagang,PB,RL,--3-----,1601,,3255N 07225E,
,PK,TNA,Tando Adam,Tando Adam,,AF,--3-----,0701,,,
,PK,TDA,Tando Allahyar,Tando Allahyar,,AF,-23-----,0701,,,
,PK,TLB,Tarbela,Tarbela,KP,AI,--34----,1307,,,
,PK,TXA,Taxilla,Taxilla,,AF,-23-----,0701,,,
,PK,THT,Thatta,Thatta,,AF,--3-----,0701,,,
,PK,TMG,Timargara,Timargara,,AF,--3-----,0701,,,
,PK,TTS,Toba Tek Singh,Toba Tek Singh,,AF,-23-----,0701,,,
,PK,TOR,Torkham,Torkham,KP,AS,-23----B,1307,,,
,PK,TUK,Turbat,Turbat,BA,AI,--34----,9601,,,
,PK,VHR,Vehari,Vehari,,AF,-23-----,0701,,,
,PK,WGH,Wagah,Wagah,PB,AS,-23-----,9304,,,
,PK,WAH,Wah,Wah,,AF,-23-----,0701,,,
,PK,WAF,Wana,Wana,,AI,---4----,0001,,,
,PK,WSK,Warsak,Warsak,TA,RL,--3-----,0907,,3410N 07125E,
,PK,WZA,Wazirabad,Wazirabad,,AF,--3-----,0701,,,
,PK,PZH,Zhob,Zhob,BA,AI,-234----,9601,,,
,PK,ZRT,Ziarat,Ziarat,,AF,--3-----,0701,,,
