,UA,ACK,Alchevs'k,Alchevs'k,,RL,-----6--,1201,,4828N 03847E,
,UA,ZUZ,Aleksandria,Aleksandria,51,RL,-----6--,0901,,4840N 03307E,
,UA,ARM,Armyansk,Armyansk,43,RL,-23-----,0901,,4606N 03340E,
,UA,ZUB,Artemovsk,Artemovsk,14,RL,-----6--,0901,,4835N 03804E,
,UA,BCV,Bachivs'k,Bachivs'k,59,RL,--3-----,1607,,5150N 03416E,
,UA,BAG,Bagerovo,Bagerovo,43,RL,--3-----,1107,,4522N 03617E,
,UA,BAP,Bakhchysarai,Bakhchysarai,43,RL,-2------,1307,,4445N 03351E,
,UA,BAK,Bakhchysaray,Bakhchysaray,32,RL,--3-----,1207,,4445N 03352E,
,UA,BKL,Balakleya,Balakleya,53,RL,--3-----,1201,,4937N 03345E,
,UA,ZUF,Balta,Balta,51,RL,-----6--,0901,,4756N 02937E,
,UA,BAR,Bar,Bar,05,AA,--3--6--,1707,,4904N 02740E,
,UA,BTA,Barativka,Barativka,48,RL,--3-----,1601,,4735N 03221E,
,UA,ERD,Berdiansk,Berdiansk,23,AA,1-------,1707,,4645N 03646E,
,UA,BDV,Berdychiv,Berdychiv,18,RL,--3-----,1207,,4954N 02835E,
,UA,ZUE,Beregovo,Beregovo,21,RL,-----6--,0901,,4813N 02238E,
,UA,BZN,Berezan',Berezan',30,RL,--3-----,1201,,5019N 03128E,
,UA,BER,Berezovitsa,Berezovitsa,,RQ,-----6--,1001,,4946N 02534E,
,UA,B8V,Bershad,Bershad,05,RL,--3-----,1501,,4822N 02931E,
,UA,BZW,Bila Tserkva (Belaja Zerkow),Bila Tserkva (Belaja Zerkow),32,RL,--3-----,0701,,4948N 03007E,
,UA,BGD,Bilhorod-Dnistrovskyi,Bilhorod-Dnistrovskyi,51,AA,1-------,1707,,4611N 03022E,
,UA,ZUD,Bobrovitsa,Bobrovitsa,74,RL,-----6--,0901,,5045N 03122E,
,UA,ZUG,Bogodukhov,Bogodukhov,63,RL,-----6--,0901,,5009N 03530E,
,UA,BOH,Bohorodchany,Bohorodchany,26,RL,--3-----,1707,,4848N 02432E,
,UA,KBP,Borispol Intl Apt/kiev,Borispol Intl Apt/kiev,,AI,---4----,1601,,,
,UA,BOR,Borodjanka,Borodjanka,32,RL,--3-----,0901,,5038N 02958E,
,UA,BSL,Boryslav,Boryslav,46,RL,--3-----,1301,,4917N 02325E,
,UA,ZUH,Boyarka,Boyarka,30,RL,-----6--,0901,,5019N 03019E,
,UA,BRD,Brody,Brody,46,AA,--3-----,1707,,5005N 02509E,
,UA,BRS,Broshnev-Osada,Broshnev-Osada,26,RL,--3-----,0701,,4900N 02406E,
,UA,BRO,Brovary,Brovary,32,RL,--3-----,0207,,5030N 03045E,
,UA,BUC,Bucha,Bucha,,RL,--3-----,0201,,5034N 03014E,
,UA,BCH,Buchach,Buchach,61,RL,--3-----,1201,,4905N 02524E,
,UA,CKK,Cherkasskaya,Cherkasskaya,14,RL,-23-----,0407,,4850N 03723E,
,UA,CKC,Cherkassy,Cherkassy,,AI,---4----,0001,,,
,UA,CHR,Cherkasy,Cherkasy,71,RL,--3-----,1301,,4926N 03204E,
,UA,CEJ,Chernigov,Chernigov,,AI,---4----,0001,,,
,UA,ZUQ,Chernihiv,Chernihiv,74,RL,-----6--,0901,,5130N 03118E,
,UA,CWC,Chernivtsi (Chernovtsy),Chernivtsi (Chernovtsy),77,AI,-234----,0501,,4818N 02556E,
,UA,CBA,Chernobayevka,Chernobayevka,,RL,-23-----,0607,,4641N 03233E,
,UA,CVG,Chervonograd,Chervonograd,46,RL,--3-----,1301,,5023N 02414E,
,UA,CHD,Chinadiyevo,Chinadiyevo,21,RL,--3-----,0207,,4828N 02250E,
,UA,COP,Chop,Chop,21,AI,-23-----,0212,,4826N 02213E,
,UA,CCI,Chop-Chierna,Chop-Chierna,,AI,-2------,9501,,,
,UA,CZA,Chop-Zakhon,Chop-Zakhon,,AI,-2------,9501,,,
,UA,CHE,Chornobyl',Chornobyl',,RL,--3-----,0607,,5116N 03014E,
,UA,ILK,Chornomorsk,Chornomorsk,51,AA,123-----,1707,,4619N 03040E,
,UA,CGV,Chuhuyiv,Chuhuyiv,63,RL,-23-----,1307,,4950N 03641E,
,UA,CRI,Crimea,Crimea,43,RL,--3-----,1301,,4456N 03406E,
,UA,D26,Deliatyn (Delatyn),Deliatyn (Delatyn),26,RL,--3-----,1607,,4832N 02438E,
,UA,K63,Dergachi,Dergachi,63,RL,-23-----,1701,,4958N 03529E,
,UA,DNB,Dneprobugskiy,Dneprobugskiy,48,AA,--3-----,1707,,4645N 03157E,
,UA,DNK,Dnipro,Dnipro,12,AI,---4----,1701,,4827N 03459E,
,UA,DOL,Dolyna,Dolyna,26,RL,--3-----,1707,,4858N 02400E,
,UA,DOK,Donetsk,Donetsk,14,AI,--34----,1101,,4800N 03748E,
,UA,DNE,Dorozhnoye,Dorozhnoye,43,RL,--3-----,0407,,4452N 03349E,
,UA,DUB,Dubno,Dubno,56,RL,--3-----,0901,,5056N 02612E,
,UA,DBV,Dubovyazivka,Dubovyazivka,,RQ,-----6--,1001,,5176N 03322E,
,UA,DDK,Dudarkov,Dudarkov,32,RL,-----6--,0901,,5027N 03057E,
,UA,ZUI,Dzhankoy,Dzhankoy,,RL,-----6--,0901,,4543N 03423E,
,UA,ZUJ,Fastov,Fastov,30,RL,-----6--,0901,,5004N 02955E,
,UA,FEO,Feodosiia,Feodosiia,,AA,0-------,1707,,4501N 03523E,
,UA,GAY,Gaysin,Gaysin,05,RL,--3-----,1807,,4914N 02904E,
,UA,GOR,Gorenka,Gorenka,30,RL,--3-----,0901,,,
,UA,GOD,Gorodenka,Gorodenka,26,RL,--3-----,1301,,4840N 02530E,
,UA,HBY,Hlobyne,Hlobyne,53,RL,-----6--,1601,,4923N 03317E,
+,UA,HLU,Hlukhivtsi,Hlukhivtsi,59,RL,--3-----,1907,,4946N 02844E,
,UA,KOM,Horishni Plavni,Horishni Plavni,53,RL,-23-----,1701,,4900N 03338E,
,UA,HDK,Horodok,Horodok,68,RL,--3-----,1807,,4910N 02634E,
,UA,HUS,Huszt,Huszt,21,RL,--3-----,1301,,4810N 02317E,
,UA,ZUK,Ichnya,Ichnya,74,RL,-----6--,0901,,5052N 03223E,
,UA,ZUL,Illintsi,Illintsi,05,RL,-----6--,0901,,4907N 02912E,
,UA,ILY,Ilyichevsk,Ilyichevsk,51,RL,--3--6--,1107,,,
,UA,IRP,Irpen',Irpen',32,RL,--3-----,0701,,5032N 03016E,
,UA,RPN,Irpin',Irpin',32,RL,--3-----,1301,,5031N 03015E,
,UA,IHA,Irshava,Irshava,21,RL,--3-----,0701,,4818N 02302E,
,UA,IFO,Ivano-Frankivs'k,Ivano-Frankivs'k,26,AI,--34----,1307,,4855N 02442E,
,UA,IZI,Iziaslav,Iziaslav,07,RL,--3-----,1707,,5007N 02648E,
,UA,IZM,Izmail,Izmail,51,AA,1-------,1707,,4519N 02851E,
,UA,KKH,Kakhovka,Kakhovka,65,RL,--3-----,1601,,4648N 03328E,
,UA,KAL,Kalush,Kalush,26,RL,-23-----,0401,,4901N 02422E,
,UA,KCP,Kamenets-Podolskiy,Kamenets-Podolskiy,68,AI,---4----,0212,,4840N 02634E,
,UA,ZUM,Kamenka,Kamenka,51,RL,-----6--,0901,,4638N 03015E,
,UA,KAM,Kamianets-Podilskyi,Kamianets-Podilskyi,68,RL,--3-----,1707,,4841N 02635E,
,UA,DZK,Kamianske,Kamianske,12,RL,--3-----,1701,,4830N 03437E,
,UA,KAY,Kamyana,Kamyana,,RQ,-----6--,1001,,4814N 02550E,
,UA,MYA,Kamyana,Kamyana,,RQ,--3-----,1001,,4835N 03917E,
,UA,ZUN,Kaniv,Kaniv,71,RL,-----6--,0901,,4945N 03128E,
,UA,KVK,Kanëvka,Kanevka,68,RL,--3-----,1301,,4927N 02612E,
,UA,KEH,Kerch,Kerch,,AA,0-------,1707,,4521N 03629E,
,UA,KIV,Kharkiv,Kharkiv,63,RL,--3-----,1207,,5000N 03615E,
,UA,HRK,Kharkov,Kharkov,,AI,---4----,9501,,,
,UA,KHT,Khartsyzsk,Khartsyzsk,14,RL,--3-----,0701,,4802N 03808E,
,UA,KHE,Kherson,Kherson,65,AA,1--4----,1707,,4637N 03237E,
,UA,HMJ,Khmelnitskiy,Khmelnitskiy,68,AI,---4----,0212,,4925N 02700E,
,UA,KHM,Khmelnytskyi,Khmelnytskyi,68,RL,--3-----,1707,,4925N 02700E,
,UA,UUA,Khmil'nyk,Khmil'nyk,05,RL,--3-----,1307,,4933N 02758E,
,UA,KTN,Khotyn,Khotyn,77,RL,--3-----,1401,,4829N 02630E,
,UA,KHY,Khudyaky,Khudyaky,,RL,--3-----,0901,,4919N 03217E,
,UA,KIA,Kiliya,Kiliya,,RQ,1-------,9501,,,
,UA,KIR,Kirovohrad,Kirovohrad,35,RL,--3-----,1707,,4830N 03216E,
,UA,KOL,Kolomyia,Kolomyia,26,RL,--3-----,1307,,4831N 02502E,
,UA,KSK,Komsomol'sk,Komsomol'sk,53,RL,--3-----,0407,,4902N 03340E,
,UA,KTP,Konotop,Konotop,59,RL,-23-----,0501,,5114N 03312E,
,UA,KON,Konstantinovka,Konstantinovka,14,RL,--3-----,1707,,4832N 03743E,
,UA,KPO,Kopylov,Kopylov,32,RL,--3-----,1407,,5024N 02953E,
,UA,KOR,Kornin,Kornin,56,RL,--3-----,1201,,5034N 02617E,
,UA,KRT,Korosten',Korosten',18,RL,-23-----,1207,,5057N 02838E,
,UA,ZUO,Korostyshiv,Korostyshiv,18,RL,-----6--,0901,,5019N 02904E,
,UA,ZUT,Korsun Shevchenkivskyy,Korsun Shevchenkivskyy,71,RL,-----6--,0901,,4926N 03115E,
,UA,KKR,Koryukivka,Koryukivka,74,RL,--3-----,1607,,5146N 03216E,
,UA,KVL,Kovel',Kovel',07,RL,-23-----,0407,,5113N 02443E,
,UA,VA5,Kozyatyn,Kozyatyn,05,RL,--3-----,1501,,4943N 02850E,
,UA,KRQ,Kramatorsk,Kramatorsk,14,AI,---4----,0212,,4843N 03732E,
,UA,KRS,Krasilov,Krasilov,68,RL,--3-----,0901,,4938N 02658E,
,UA,KRN,Krasne,Krasne,,RL,-----6--,1201,,4607N 03247E,
,UA,KGD,Krasnograd,Krasnograd,,RL,-23-----,0601,,4923N 03527E,
,UA,KRA,Krasnoperekops'k,Krasnoperekops'k,43,RL,--3-----,1201,,4557N 03347E,
,UA,KKO,Kraynykovo,Kraynykovo,21,RL,--3-----,0701,,4807N 02326E,
,UA,KHU,Kremenchug,Kremenchug,,AI,---4----,0001,,,
,UA,KRE,Kremenchuk,Kremenchuk,53,RL,--3-----,1207,,4904N 03325E,
,UA,KWG,Krivoy Rog,Krivoy Rog,,AI,---4----,0001,,,
,UA,KGO,Kropyvnytskyi,Kropyvnytskyi,,AI,---4----,1701,,,
,UA,KUL,Kulinichi,Kulinichi,,RL,--3-----,0601,,4959N 03623E,
,UA,KUP,Kupyans'k Uslovoi,Kupyans'k Uslovoi,63,RL,--3-----,1301,,4939N 03739E,
,UA,LVI,L'viv,L'viv,,RQ,--3-----,9806,,,
,UA,LVV,L'Viv,L'Viv,46,RL,--3-----,1601,,4950N 02400E,
,UA,LWO,L'viv,L'viv,,AI,---4----,0701,,4950N 02402E,
,UA,ISI,Lisichansk,Lisichansk,09,RL,--3-----,1707,,4855N 03824E,
,UA,LUB,Lubny,Lubny,53,RL,-----6--,1107,,5001N 03300E,
,UA,VSG,Lugansk,Lugansk,,AI,---4----,0001,,,
,UA,UCK,Lutsk,Lutsk,,AI,---4----,0212,,5045N 02520E,
,UA,MAK,Makeyevka,Makeyevka,14,RL,--3-----,1807,,4802N 03753E,
,UA,MKV,Makiivka,Makiivka,14,RL,--3-----,1301,,4805N 03804E,
,UA,MLN,Malin,Malin,18,RL,--3-----,0901,,5046N 02914E,
,UA,MDK,Mandrykino,Mandrykino,,RL,-23-----,0601,,4755N 03740E,
,UA,MPW,Mariupol (ex Zhdanov),Mariupol (ex Zhdanov),14,AA,1--4----,1707,,4703N 03730E,ex RU ZHD
,UA,MAR,Markovka,Markovka,68,RL,--3-----,1207,,4919N 02718E,
,UA,MAS,Massandra,Massandra,43,RL,1----6--,1201,,4431N 03411E,
,UA,ZZO,Melitopol',Melitopol',23,RL,--3-----,1407,,4650N 03522E,
,UA,ZUP,Mena,Mena,74,RL,-----6--,0901,,5131N 03213E,
,UA,MXR,Mirgorod,Mirgorod,,AI,---4----,0001,,,
,UA,MIR,Mironovka,Mironovka,14,RL,--3-----,0901,,4829N 38150E,
,UA,MKA,Mostiska,Mostiska,,AI,-23-----,9501,,,
,UA,MUK,Mukachëvo,Mukachevo,21,RL,-23-----,0507,,4827N 02243E,
,UA,NLV,Mykolaiv,Mykolaiv,48,AA,1-34----,1707,,4656N 03200E,
,UA,ZUA,Mykolayiv,Mykolayiv,48,RL,-----6--,0901,,4658N 03200E,
,UA,MYR,Myronivka,Myronivka,32,RL,--3-----,0901,,4939N 30590E,
,UA,NAD,Nadvirna,Nadvirna,26,RL,--3-----,1301,,4837N 02434E,
,UA,ASD,Nalivaykovka,Nalivaykovka,32,RL,--3-----,1501,,5029N 02943E,
,UA,ZUW,Nemirov,Nemirov,05,RL,-----6--,0901,,4858N 02851E,
,UA,POL,Nikopol,Nikopol,12,RL,--3-----,0901,,4734N 34240E,
,UA,NNP,Nizhnedneprovsk,Nizhnedneprovsk,,RL,-23-----,0601,,4830N 03504E,
,UA,ZUU,Nizhyn,Nizhyn,74,RL,-----6--,0901,,5103N 03153E,
,UA,ZUR,Nova Kakhovka,Nova Kakhovka,65,RL,-----6--,0901,,4645N 03322E,
,UA,LAH,Nova Vodolaha,Nova Vodolaha,63,RL,--3-----,0901,,4943N 35520E,
,UA,NVO,Novohrad-Volyns'kyy,Novohrad-Volyns'kyy,,RL,-23-----,0607,,5036N 02736E,
,UA,NMK,Novomoskovsk,Novomoskovsk,12,RL,--3-----,1207,,4837N 03512E,
,UA,NOV,Novovolyns'k,Novovolyns'k,07,RL,-23-----,0907,,5044N 02410E,
,UA,OBK,Obukhiv,Obukhiv,30,RL,--3-----,1707,,5007N 03039E,
,UA,ODS,Odesa,Odesa,51,AA,1234-6--,1707,,4630N 03045E,
,UA,OKH,Okhtyrka,Okhtyrka,59,RL,--3-----,1301,,5018N 03453E,
,UA,OLK,Olevsk,Olevsk,18,RL,--3-----,0207,,5131N 02738E,
,UA,OCT,Olviia,Olviia,48,AA,123-----,1707,,4650N 03157E,ex Oktyabrsk
,UA,ZUS,Orane,Orane,07,RL,-----6--,0901,,5048N 02412E,
,UA,ORD,Ordzhonikidze,Ordzhonikidze,43,RL,--3-----,0701,,4453N 03515E,
,UA,OKI,Orikhiv,Orikhiv,23,RL,-----6--,1807,,4733N 03547E,
,UA,ZHI,Orzhiv,Orzhiv,56,AA,-----6--,1707,,5045N 02607E,
,UA,OVI,Ovidiopol,Ovidiopol,51,RL,--3-----,1707,,4614N 03026E,
,UA,OVR,Ovruch,Ovruch,18,RL,--3-----,1301,,5119N 02848E,
,UA,OZN,Ozerna,Ozerna,61,RQ,-----6--,1001,,4937N 02519E,
,UA,PAH,Pavlohrad,Pavlohrad,12,RL,--3-----,0212,,4831N 03552E,
,UA,PER,Pervomaysk,Pervomaysk,48,RL,--3-----,1207,,4803N 03051E,
,UA,ZUY,Pervomaysk,Pervomaysk,51,RL,-----6--,0901,,4729N 02939E,
,UA,PIV,Pivdenne,Pivdenne,63,RL,-----6--,1107,,4952N 03604E,
,UA,PRN,Plodorodnoye,Plodorodnoye,23,RL,-23-----,0501,,4710N 03519E,
,UA,PLO,Plotycha,Plotycha,61,RL,--3-----,1301,,4937N 02534E,
,UA,PGN,Podgorodnaya,Podgorodnaya,48,RL,-23-----,0901,,4807N 03052E,
,UA,POD,Podvorki,Podvorki,63,RL,--3-----,1301,,4958N 03605E,
,UA,PLY,Polohy,Polohy,23,RL,-23-----,1201,,4729N 03615E,
,UA,GIR,Polonka,Polonka,07,RL,--3-----,0901,,5041N 02517E,
,UA,PLV,Poltava,Poltava,,AI,---4----,0001,,,
,UA,POP,Popasnaja,Popasnaja,09,RL,--3-----,1207,,4837N 03823E,
,UA,PRU,Prut,Prut,,AI,-2------,0212,,5019N 02803E,
,UA,PRY,Pryazhevo,Pryazhevo,,RL,--3-----,0901,,5011N 02841E,
,UA,PLK,Pryluky,Pryluky,74,RL,-23-----,0407,,5036N 03224E,
,UA,PMY,Pustomyty,Pustomyty,46,RL,--3-----,0207,,4943N 02354E,
,UA,LOR,Radekhiv,Radekhiv,46,RL,-----6--,1607,,5016N 02438E,
,UA,RAD,Radisne,Radisne,51,RL,--3-----,0901,,4701N 03022E,
,UA,RAF,Rafalivka,Rafalivka,56,RL,--3-----,1307,,5118N 02601E,
,UA,RAR,Rava Ruskaya,Rava Ruskaya,,AI,-2------,0212,,5015N 02337E,
,UA,RNI,Reni,Reni,51,AA,12------,1707,,4525N 02817E,
,UA,CRY,Ripky,Ripky,74,RL,-----6--,1707,,5148N 03105E,
,UA,XXX,RIS Inland waterways,RIS Inland waterways,,AI,1-------,1101,,,
,UA,RIV,Rivne,Rivne,56,AA,-----6--,1707,,5037N 02615E,
,UA,ROH,Rohatyn,Rohatyn,26,RL,--3-----,1207,,4925N 02437E,
,UA,RWN,Rovno,Rovno,,AI,---4----,0001,,,
,UA,RZ5,Rozdil'na,Rozdil'na,51,RL,-2------,1301,,4651N 03005E,
,UA,RUB,Rubizhne,Rubizhne,09,RL,--3-----,1207,,4900N 03822E,
,UA,SVP,Sevastopol,Sevastopol,40,AA,0-------,1707,,4437N 03330E,
,UA,SEV,Severodoneck,Severodoneck,,AI,---4----,0001,,,
,UA,ZUC,Severodonetsk,Severodonetsk,09,RL,-----6--,0901,,4856N 03830E,
,UA,VKK,Shepetovka,Shepetovka,68,RL,-23-----,0901,,5010N 02704E,
,UA,MKS,Shman'kovchyki,Shman'kovchyki,61,RL,--3-----,1607,,4858N 02554E,
,UA,TKK,Shostka,Shostka,59,AA,-23-----,1707,,5151N 03329E,
,UA,SIP,Simferopol,Simferopol,43,AI,---4----,0212,,4457N 03406E,
,UA,SKD,Skadovsk,Skadovsk,65,AA,1-3-----,1707,,4606N 03254E,
,UA,SPA,Skala-Podil's'Ka,Skala-Podil's'Ka,61,RL,--3-----,1501,,4851N 02612E,
,UA,SVR,Skvira,Skvira,,RL,-----6--,1201,,4944N 02940E,
,UA,SYA,Slov'yans'k,Slov'yans'k,,RL,-23-----,0601,,4851N 03735E,
,UA,SMI,Smela,Smela,71,RL,--3-----,0701,,4913N 03152E,
,UA,SKL,Sokal',Sokal',46,RL,--3-----,1301,,5028N 02416E,
,UA,SOK,Sokilnyky,Sokilnyky,,RL,--3-----,0901,,4947N 02359E,
,UA,SDR,Soledar,Soledar,14,RL,--3-----,0501,,4840N 03805E,
,UA,STA,Starokonstantinov,Starokonstantinov,68,RL,-23-----,0507,,4945N 02713E,
,UA,UMY,Sumy,Sumy,,AI,---4----,0001,,,
,UA,SLY,Susly,Susly,18,AA,--3-----,1707,,5033N 02737E,
,UA,SAV,Svalyava,Svalyava,21,RL,-----6--,1201,,4833N 02259E,
,UA,SVK,Sverdlovs'k,Sverdlovs'k,09,RL,-23-----,0901,,4804N 03939E,
,UA,DSK,Svetlovodsk,Svetlovodsk,35,RL,1-3-----,0901,,4903N 03314E,
,UA,STK,Svitlovods'k,Svitlovods'k,35,RL,--3-----,1601,,4905N 03315E,
,UA,TAN,Tal Ne,Tal Ne,71,RL,-----6--,1107,,4853N 03042E,
,UA,TAL,Talne,Talne,71,RL,--3-----,1707,,4853N 03042E,
,UA,TKV,Tankovoye,Tankovoye,43,RL,--3-----,1801,,4439N 03349E,
,UA,TER,Terebovlya,Terebovlya,61,RL,-23-----,0901,,4917N 02541E,
,UA,TNL,Ternopol,Ternopol,61,AI,---4----,0212,,4933N 02535E,
,UA,TOK,Tomilovka,Tomilovka,32,RL,--3-----,1501,,4945N 03016E,
,UA,TOR,Torez,Torez,14,RL,--3-----,1207,,4802N 03835E,
,UA,TSY,Trostyanets,Trostyanets,59,RL,-23-----,0307,,5028N 03456E,
,UA,TRU,Truskavets,Truskavets,46,RL,--3-----,1707,,4916N 02330E,
,UA,TSP,Tsyurupyns'k,Tsyurupyns'k,65,RL,-23-----,1407,,4636N 03242E,
,UA,TCV,Tyachiv,Tyachiv,21,RL,-23-----,0407,,4801N 02335E,
,UA,UGL,Uglegorsk,Uglegorsk,14,AA,--3-----,1707,,4818N 03816E,
,UA,UKR,Ukraina,Ukraina,23,RL,--3-----,1301,,4719N 03616E,
,UA,YAN,Ul'Yanovka,Ul'Yanovka,63,RL,--3-----,1207,,5013N 03521E,
,UA,ZUV,Uman,Uman,71,RL,-----6--,0901,,4845N 03013E,
,UA,USD,Ust Donetskiy,Ust Donetskiy,,AA,--3-----,1707,,,
,UA,UDY,Ust Dunaisk,Ust Dunaisk,51,AA,1-------,1707,,4528N 02943E,
,UA,UZH,Uzhgorod,Uzhgorod,,AI,-2------,9501,,,
,UA,UHH,Uzhhorod,Uzhhorod,21,RL,-----6--,1201,,4837N 02218E,
,UA,VAD,Vadul,Vadul,77,RL,-23-----,0212,,4801N 02558E,
,UA,VEY,Velikiy,Velikiy,61,RL,--3-----,0207,,4937N 02531E,
,UA,VBO,Velyikyy Bychkiv,Velyikyy Bychkiv,21,RL,--3-----,0407,,4758N 02401E,
,UA,VDM,Velyka Dymerka,Velyka Dymerka,30,RL,-----6--,0901,,5035N 05433E,
,UA,VIN,Vinnytsya,Vinnytsya,,AI,---4----,0701,,4914N 02829E,
,UA,VIZ,Vizirka,Vizirka,51,RL,--3-----,1407,,4641N 03100E,
,UA,VLV,Vladimir-Volynskiy,Vladimir-Volynskiy,,AI,-2------,9501,,,
,UA,VOL,Volynskiy,Volynskiy,74,RQ,-----6--,1001,,5132N 03119E,
,UA,VOR,Vorzel,Vorzel,32,RL,--3-----,1707,,5033N 03009E,
,UA,ZUX,Voznesensk,Voznesensk,48,RL,-----6--,0901,,4733N 03120E,
,UA,VRA,Vradiyivka,Vradiyivka,48,RL,--3-----,0701,,4751N 03036E,
,UA,VYL,Vylkove,Vylkove,51,RQ,1-------,0901,,4524N 02935E,
,UA,VHD,Vyshhorod,Vyshhorod,32,RQ,1-------,1007,,5035N 03030E,
,UA,VIS,Vyshneve,Vyshneve,32,RL,--3-----,0907,,5022N 03022E,
,UA,YAL,Yalta,Yalta,,AA,0-------,1707,,4429N 03410E,
,UA,YMA,Yamnytsya,Yamnytsya,26,RL,--3-----,1201,,4859N 02442E,
,UA,YAV,Yavoriv,Yavoriv,46,RL,--3-----,1707,,4956N 02323E,
,UA,YVV,Yavorov,Yavorov,,RL,--3-----,0006,,,
,UA,YEO,Yemil'chino,Yemil'chino,,RL,--3-----,0601,,5053N 02749E,
,UA,YNK,Yenakiieve,Yenakiieve,14,RL,--3-----,1201,,4813N 03812E,
,UA,YEN,Yenakiyeve,Yenakiyeve,14,RL,--3-----,1207,,4814N 03812E,
,UA,ZKA,Yevpatoriya,Yevpatoriya,43,AA,0-------,1707,,4511N 03322E,
,UA,YZE,Yuzhne,Yuzhne,51,RL,--3-----,1707,,4638N 03103E,
,UA,YUZ,Yuzhnyi,Yuzhnyi,51,AA,1-------,1707,,4636N 03101E,
,UA,ZPR,Zaporizhia,Zaporizhia,23,RQ,1-------,1007,,4749N 03510E,
,UA,ZAP,Zaporizhzhyia,Zaporizhzhyia,,RQ,-----6--,1001,,4752N 03518E,
,UA,OZH,Zaporozhye,Zaporozhye,,AI,---4----,0212,,4819N 03337E,
,UA,ZAT,Zatyshshya,Zatyshshya,51,RL,--3-----,1301,,4719N 02952E,
,UA,ZDO,Zavydovo,Zavydovo,21,RL,--3-----,0407,,4823N 02255E,
,UA,NIV,Zdolbuniv,Zdolbuniv,,RQ,--3-----,1001,,5030N 02615E,
,UA,ZKB,Zhashkiv,Zhashkiv,71,RL,-----6--,0901,,4915N 03006E,
,UA,ZTR,Zhitomir,Zhitomir,,AI,---4----,0001,,,
,UA,ZHO,Zhovkva,Zhovkva,46,RL,--3-----,1707,,5004N 02358E,
,UA,ZKC,Zhytomyr,Zhytomyr,18,RL,-----6--,0901,,5015N 02840E,
,UA,ZOL,Zolotaya Balka,Zolotaya Balka,65,RL,-23-----,0212,,4722N 03357E,
,UA,ZKD,Zolotonosha,Zolotonosha,71,RL,-----6--,0901,,4940N 03202E,
